

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Aug 25 14:08:14 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
  7219                           ; BSR set to: 5
  7220   019460  0E00               	movlw	0
  7221   019462  6FD5               	movwf	f_readdir@res& (0+255),b
  7222   019464                     l1107:
  7223                           
  7224                           ; BSR set to: 5
  7225                           ;FatFS/ff.c: 4714:    if (res == FR_OK) {
  7226   019464  51D5               	movf	f_readdir@res& (0+255),w,b
  7227   019466  A4D8               	btfss	status,2,c
  7228   019468  D01D               	goto	l1104
  7229                           
  7230                           ; BSR set to: 5
  7231                           ;FatFS/ff.c: 4715:     get_fileinfo(dp, fno);
  7232   01946A  C5CF  F51E         	movff	f_readdir@dp,get_fileinfo@dp
  7233   01946E  C5D0  F51F         	movff	f_readdir@dp+1,get_fileinfo@dp+1
  7234   019472  C5D1  F520         	movff	f_readdir@fno,get_fileinfo@fno
  7235   019476  C5D2  F521         	movff	f_readdir@fno+1,get_fileinfo@fno+1
  7236   01947A  ECCE  F09C         	call	_get_fileinfo	;wreg free
  7237                           
  7238                           ;FatFS/ff.c: 4716:     res = dir_next(dp, 0);
  7239   01947E  C5CF  F5A4         	movff	f_readdir@dp,dir_next@dp
  7240   019482  C5D0  F5A5         	movff	f_readdir@dp+1,dir_next@dp+1
  7241   019486  0E00               	movlw	0
  7242   019488  0105               	movlb	5	; () banked
  7243   01948A  6FA7               	movwf	(dir_next@stretch+1)& (0+255),b
  7244   01948C  0E00               	movlw	0
  7245   01948E  6FA6               	movwf	dir_next@stretch& (0+255),b
  7246   019490  ECFB  F0A6         	call	_dir_next	;wreg free
  7247   019494  0105               	movlb	5	; () banked
  7248   019496  6FD5               	movwf	f_readdir@res& (0+255),b
  7249                           
  7250                           ; BSR set to: 5
  7251                           ;FatFS/ff.c: 4717:     if (res == FR_NO_FILE) res = FR_OK;
  7252   019498  0E04               	movlw	4
  7253   01949A  19D5               	xorwf	f_readdir@res& (0+255),w,b
  7254   01949C  A4D8               	btfss	status,2,c
  7255   01949E  D002               	goto	l1104
  7256                           
  7257                           ; BSR set to: 5
  7258   0194A0  0E00               	movlw	0
  7259   0194A2                     L5:
  7260   0194A2  6FD5               	movwf	f_readdir@res& (0+255),b
  7261   0194A4                     l1104:
  7262                           
  7263                           ; BSR set to: 5
  7264                           ;FatFS/ff.c: 4722:  return res;
  7265   0194A4  51D5               	movf	f_readdir@res& (0+255),w,b
  7266                           
  7267                           ; BSR set to: 5
  7268   0194A6  0012               	return		;funcret
  7269   0194A8                     __end_of_f_readdir:
  7270                           	callstack 0
  7271                           
  7272 ;; *************** function _get_fileinfo *****************
  7273 ;; Defined at:
  7274 ;;		line 2620 in file "FatFS/ff.c"
  7275 ;; Parameters:    Size  Location     Type
  7276 ;;  dp              2   29[COMRAM] PTR struct .
  7277 ;;		 -> state_dir(44), f_stat@dj(44), 
  7278 ;;  fno             2   31[COMRAM] PTR struct .
  7279 ;;		 -> state_fno(46), 
  7280 ;; Auto vars:     Size  Location     Type
  7281 ;;  di              2   11[BANK5 ] unsigned int 
  7282 ;;  wc              2    9[BANK5 ] unsigned short 
  7283 ;;  si              2    7[BANK5 ] unsigned int 
  7284 ;;  hs              2    5[BANK5 ] unsigned short 
  7285 ;;  nw              2    3[BANK5 ] unsigned int 
  7286 ;;  fs              2    1[BANK5 ] PTR struct .
  7287 ;;		 -> fs(562), NULL(0), 
  7288 ;;  lcf             1    0[BANK5 ] unsigned char 
  7289 ;; Return value:  Size  Location     Type
  7290 ;;                  1    wreg      void 
  7291 ;; Registers used:
  7292 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  7293 ;; Tracked objects:
  7294 ;;		On entry : 0/0
  7295 ;;		On exit  : 0/0
  7296 ;;		Unchanged: 0/0
  7297 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
  7298 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  7299 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  7300 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  7301 ;;      Totals:        10      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  7302 ;;Total ram usage:       23 bytes
  7303 ;; Hardware stack levels used: 1
  7304 ;; Hardware stack levels required when called: 4
  7305 ;; This function calls:
  7306 ;;		_ld_dword
  7307 ;;		_ld_word
  7308 ;;		_put_utf
  7309 ;; This function is called by:
  7310 ;;		_f_readdir
  7311 ;;		_f_stat
  7312 ;; This function uses a non-reentrant model
  7313 ;;
  7314                           
  7315                           	psect	text27
  7316   01399C                     __ptext27:
  7317                           	callstack 0
  7318   01399C                     _get_fileinfo:
  7319                           	callstack 119
  7320                           
  7321                           ;FatFS/ff.c: 2621:  DIR* dp,;FatFS/ff.c: 2622:  FILINFO* fno;FatFS/ff.c: 2624: {;FatFS/f
      +                          f.c: 2625:  UINT si, di;;FatFS/ff.c: 2627:  BYTE lcf;;FatFS/ff.c: 2628:  WCHAR wc, hs;;F
      +                          atFS/ff.c: 2629:  FATFS *fs = dp->obj.fs;
  7322                           
  7323                           ; BSR set to: 5
  7324                           ;incstack = 0
  7325   01399C  C51E  F4D9         	movff	get_fileinfo@dp,fsr2l
  7326   0139A0  C51F  F4DA         	movff	get_fileinfo@dp+1,fsr2h
  7327   0139A4  C4DE F561          	movff	postinc2,get_fileinfo@fs
  7328   0139A8  C4DD F562          	movff	postdec2,get_fileinfo@fs+1
  7329                           
  7330                           ;FatFS/ff.c: 2630:  UINT nw;;FatFS/ff.c: 2636:  fno->fname[0] = 0;
  7331   0139AC  EE20 F016          	lfsr	2,22
  7332   0139B0  5020               	movf	get_fileinfo@fno^(0+1280),w,c
  7333   0139B2  26D9               	addwf	fsr2l,f,c
  7334   0139B4  5021               	movf	(get_fileinfo@fno+1)^(0+1280),w,c
  7335   0139B6  22DA               	addwfc	fsr2h,f,c
  7336   0139B8  6ADF               	clrf	indf2,c
  7337                           
  7338                           ;FatFS/ff.c: 2637:  if (dp->sect == 0) return;
  7339   0139BA  EE20 F016          	lfsr	2,22
  7340   0139BE  501E               	movf	get_fileinfo@dp^(0+1280),w,c
  7341   0139C0  26D9               	addwf	fsr2l,f,c
  7342   0139C2  501F               	movf	(get_fileinfo@dp+1)^(0+1280),w,c
  7343   0139C4  22DA               	addwfc	fsr2h,f,c
  7344   0139C6  50DE               	movf	postinc2,w,c
  7345   0139C8  10DE               	iorwf	postinc2,w,c
  7346   0139CA  10DE               	iorwf	postinc2,w,c
  7347   0139CC  10DE               	iorwf	postinc2,w,c
  7348   0139CE  B4D8               	btfsc	status,2,c
  7349   0139D0  0012               	return	
  7350                           
  7351                           ;FatFS/ff.c: 2674:  {;FatFS/ff.c: 2675:   if (dp->blk_ofs != 0xFFFFFFFF) {
  7352   0139D2  EE20 F028          	lfsr	2,40
  7353   0139D6  501E               	movf	get_fileinfo@dp^(0+1280),w,c
  7354   0139D8  26D9               	addwf	fsr2l,f,c
  7355   0139DA  501F               	movf	(get_fileinfo@dp+1)^(0+1280),w,c
  7356   0139DC  22DA               	addwfc	fsr2h,f,c
  7357   0139DE  28DE               	incf	postinc2,w,c
  7358   0139E0  E107               	bnz	u17820
  7359   0139E2  28DE               	incf	postinc2,w,c
  7360   0139E4  E105               	bnz	u17820
  7361   0139E6  28DE               	incf	postinc2,w,c
  7362   0139E8  E103               	bnz	u17820
  7363   0139EA  28DE               	incf	postinc2,w,c
  7364   0139EC  B4D8               	btfsc	status,2,c
  7365   0139EE  D0A6               	goto	l14103
  7366   0139F0                     u17820:
  7367                           
  7368                           ;FatFS/ff.c: 2676:    si = di = 0;
  7369   0139F0  0E00               	movlw	0
  7370   0139F2  0105               	movlb	5	; () banked
  7371   0139F4  6F6C               	movwf	(get_fileinfo@di+1)& (0+255),b
  7372   0139F6  0E00               	movlw	0
  7373   0139F8  6F6B               	movwf	get_fileinfo@di& (0+255),b
  7374   0139FA  C56B  F567         	movff	get_fileinfo@di,get_fileinfo@si
  7375   0139FE  C56C  F568         	movff	get_fileinfo@di+1,get_fileinfo@si+1
  7376   013A02  D06C               	goto	l14093
  7377   013A04                     l14073:
  7378                           
  7379                           ; BSR set to: 5
  7380                           ;FatFS/ff.c: 2679:     wc = fs->lfnbuf[si++];
  7381   013A04  EE20 F00C          	lfsr	2,12
  7382   013A08  5161               	movf	get_fileinfo@fs& (0+255),w,b
  7383   013A0A  26D9               	addwf	fsr2l,f,c
  7384   013A0C  5162               	movf	(get_fileinfo@fs+1)& (0+255),w,b
  7385   013A0E  22DA               	addwfc	fsr2h,f,c
  7386   013A10  C4DE F522          	movff	postinc2,??_get_fileinfo
  7387   013A14  C4DD F523          	movff	postdec2,??_get_fileinfo+1
  7388   013A18  90D8               	bcf	status,0,c
  7389   013A1A  3567               	rlcf	get_fileinfo@si& (0+255),w,b
  7390   013A1C  6ED9               	movwf	fsr2l,c
  7391   013A1E  3568               	rlcf	(get_fileinfo@si+1)& (0+255),w,b
  7392   013A20  6EDA               	movwf	fsr2h,c
  7393   013A22  5022               	movf	??_get_fileinfo^(0+1280),w,c
  7394   013A24  26D9               	addwf	fsr2l,f,c
  7395   013A26  5023               	movf	(??_get_fileinfo+1)^(0+1280),w,c
  7396   013A28  22DA               	addwfc	fsr2h,f,c
  7397   013A2A  C4DE F569          	movff	postinc2,get_fileinfo@wc
  7398   013A2E  C4DD F56A          	movff	postdec2,get_fileinfo@wc+1
  7399                           
  7400                           ; BSR set to: 5
  7401   013A32  4B67               	infsnz	get_fileinfo@si& (0+255),f,b
  7402   013A34  2B68               	incf	(get_fileinfo@si+1)& (0+255),f,b
  7403                           
  7404                           ; BSR set to: 5
  7405                           ;FatFS/ff.c: 2680:     if (hs == 0 && ((wc) >= 0xD800 && (wc) <= 0xDFFF)) {
  7406   013A36  5165               	movf	get_fileinfo@hs& (0+255),w,b
  7407   013A38  1166               	iorwf	(get_fileinfo@hs+1)& (0+255),w,b
  7408   013A3A  A4D8               	btfss	status,2,c
  7409   013A3C  D00D               	goto	l14085
  7410                           
  7411                           ; BSR set to: 5
  7412   013A3E  0ED8               	movlw	216
  7413   013A40  5D6A               	subwf	(get_fileinfo@wc+1)& (0+255),w,b
  7414   013A42  A0D8               	btfss	status,0,c
  7415   013A44  D009               	goto	l14085
  7416                           
  7417                           ; BSR set to: 5
  7418   013A46  0EE0               	movlw	224
  7419   013A48  5D6A               	subwf	(get_fileinfo@wc+1)& (0+255),w,b
  7420   013A4A  B0D8               	btfsc	status,0,c
  7421   013A4C  D005               	goto	l14085
  7422                           
  7423                           ; BSR set to: 5
  7424                           ;FatFS/ff.c: 2681:      hs = wc; continue;
  7425   013A4E  C569  F565         	movff	get_fileinfo@wc,get_fileinfo@hs
  7426   013A52  C56A  F566         	movff	get_fileinfo@wc+1,get_fileinfo@hs+1
  7427   013A56  D046               	goto	l14095
  7428   013A58                     l14085:
  7429                           
  7430                           ; BSR set to: 5
  7431                           ;FatFS/ff.c: 2683:     nw = put_utf((DWORD)hs << 16 | wc, &fno->fname[di], ff_lfn_buf - 
      +                          di);
  7432   013A58  5165               	movf	get_fileinfo@hs& (0+255),w,b
  7433   013A5A  6E22               	movwf	??_get_fileinfo^(0+1280),c
  7434   013A5C  5166               	movf	(get_fileinfo@hs+1)& (0+255),w,b
  7435   013A5E  6E23               	movwf	(??_get_fileinfo+1)^(0+1280),c
  7436   013A60  6A24               	clrf	(??_get_fileinfo+2)^(0+1280),c
  7437   013A62  6A25               	clrf	(??_get_fileinfo+3)^(0+1280),c
  7438   013A64  C523  F525         	movff	??_get_fileinfo+1,??_get_fileinfo+3
  7439   013A68  C522  F524         	movff	??_get_fileinfo,??_get_fileinfo+2
  7440   013A6C  6A23               	clrf	(??_get_fileinfo+1)^(0+1280),c
  7441   013A6E  6A22               	clrf	??_get_fileinfo^(0+1280),c
  7442   013A70  5169               	movf	get_fileinfo@wc& (0+255),w,b
  7443   013A72  1022               	iorwf	??_get_fileinfo^(0+1280),w,c
  7444   013A74  6E14               	movwf	put_utf@chr^(0+1280),c
  7445   013A76  516A               	movf	(get_fileinfo@wc+1)& (0+255),w,b
  7446   013A78  1023               	iorwf	(??_get_fileinfo+1)^(0+1280),w,c
  7447   013A7A  6E15               	movwf	(put_utf@chr+1)^(0+1280),c
  7448   013A7C  0E00               	movlw	0
  7449   013A7E  1024               	iorwf	(??_get_fileinfo+2)^(0+1280),w,c
  7450   013A80  6E16               	movwf	(put_utf@chr+2)^(0+1280),c
  7451   013A82  0E00               	movlw	0
  7452   013A84  1025               	iorwf	(??_get_fileinfo+3)^(0+1280),w,c
  7453   013A86  6E17               	movwf	(put_utf@chr+3)^(0+1280),c
  7454   013A88  516B               	movf	get_fileinfo@di& (0+255),w,b
  7455   013A8A  2420               	addwf	get_fileinfo@fno^(0+1280),w,c
  7456   013A8C  6E26               	movwf	(??_get_fileinfo+4)^(0+1280),c
  7457   013A8E  516C               	movf	(get_fileinfo@di+1)& (0+255),w,b
  7458   013A90  2021               	addwfc	(get_fileinfo@fno+1)^(0+1280),w,c
  7459   013A92  6E27               	movwf	(??_get_fileinfo+5)^(0+1280),c
  7460   013A94  0E16               	movlw	22
  7461   013A96  2426               	addwf	(??_get_fileinfo+4)^(0+1280),w,c
  7462   013A98  6E18               	movwf	put_utf@buf^(0+1280),c
  7463   013A9A  0E00               	movlw	0
  7464   013A9C  2027               	addwfc	(??_get_fileinfo+5)^(0+1280),w,c
  7465   013A9E  6E19               	movwf	(put_utf@buf+1)^(0+1280),c
  7466   013AA0  516B               	movf	get_fileinfo@di& (0+255),w,b
  7467   013AA2  0106               	movlb	6	; () banked
  7468   013AA4  5DE5               	subwf	_ff_lfn_buf& (0+255),w,b
  7469   013AA6  6E1A               	movwf	put_utf@szb^(0+1280),c
  7470   013AA8  0105               	movlb	5	; () banked
  7471   013AAA  516C               	movf	(get_fileinfo@di+1)& (0+255),w,b
  7472   013AAC  A0D8               	btfss	status,0,c
  7473   013AAE  296C               	incf	(get_fileinfo@di+1)& (0+255),w,b
  7474   013AB0  6A1B               	clrf	(put_utf@szb+1)^(0+1280),c
  7475   013AB2  5E1B               	subwf	(put_utf@szb+1)^(0+1280),f,c
  7476   013AB4  ECB6  F0CE         	call	_put_utf	;wreg free
  7477   013AB8  C514  F563         	movff	?_put_utf,get_fileinfo@nw
  7478   013ABC  C515  F564         	movff	?_put_utf+1,get_fileinfo@nw+1
  7479                           
  7480                           ;FatFS/ff.c: 2684:     if (nw == 0) {
  7481   013AC0  0105               	movlb	5	; () banked
  7482   013AC2  5163               	movf	get_fileinfo@nw& (0+255),w,b
  7483   013AC4  1164               	iorwf	(get_fileinfo@nw+1)& (0+255),w,b
  7484   013AC6  A4D8               	btfss	status,2,c
  7485   013AC8  D005               	goto	l14091
  7486                           
  7487                           ; BSR set to: 5
  7488                           ;FatFS/ff.c: 2685:      di = 0; break;
  7489   013ACA  0E00               	movlw	0
  7490   013ACC  6F6C               	movwf	(get_fileinfo@di+1)& (0+255),b
  7491   013ACE  0E00               	movlw	0
  7492   013AD0  6F6B               	movwf	get_fileinfo@di& (0+255),b
  7493   013AD2  D01F               	goto	u17870
  7494   013AD4                     l14091:
  7495                           
  7496                           ; BSR set to: 5
  7497                           ;FatFS/ff.c: 2687:     di += nw;
  7498   013AD4  5163               	movf	get_fileinfo@nw& (0+255),w,b
  7499   013AD6  276B               	addwf	get_fileinfo@di& (0+255),f,b
  7500   013AD8  5164               	movf	(get_fileinfo@nw+1)& (0+255),w,b
  7501   013ADA  236C               	addwfc	(get_fileinfo@di+1)& (0+255),f,b
  7502   013ADC                     l14093:
  7503                           
  7504                           ; BSR set to: 5
  7505                           ;FatFS/ff.c: 2688:     hs = 0;
  7506   013ADC  0E00               	movlw	0
  7507   013ADE  6F66               	movwf	(get_fileinfo@hs+1)& (0+255),b
  7508   013AE0  0E00               	movlw	0
  7509   013AE2  6F65               	movwf	get_fileinfo@hs& (0+255),b
  7510   013AE4                     l14095:
  7511                           
  7512                           ; BSR set to: 5
  7513                           ;FatFS/ff.c: 2678:    while (fs->lfnbuf[si] != 0) {
  7514   013AE4  EE20 F00C          	lfsr	2,12
  7515   013AE8  5161               	movf	get_fileinfo@fs& (0+255),w,b
  7516   013AEA  26D9               	addwf	fsr2l,f,c
  7517   013AEC  5162               	movf	(get_fileinfo@fs+1)& (0+255),w,b
  7518   013AEE  22DA               	addwfc	fsr2h,f,c
  7519   013AF0  C4DE F522          	movff	postinc2,??_get_fileinfo
  7520   013AF4  C4DD F523          	movff	postdec2,??_get_fileinfo+1
  7521   013AF8  90D8               	bcf	status,0,c
  7522   013AFA  3567               	rlcf	get_fileinfo@si& (0+255),w,b
  7523   013AFC  6ED9               	movwf	fsr2l,c
  7524   013AFE  3568               	rlcf	(get_fileinfo@si+1)& (0+255),w,b
  7525   013B00  6EDA               	movwf	fsr2h,c
  7526   013B02  5022               	movf	??_get_fileinfo^(0+1280),w,c
  7527   013B04  26D9               	addwf	fsr2l,f,c
  7528   013B06  5023               	movf	(??_get_fileinfo+1)^(0+1280),w,c
  7529   013B08  22DA               	addwfc	fsr2h,f,c
  7530   013B0A  50DE               	movf	postinc2,w,c
  7531   013B0C  10DE               	iorwf	postinc2,w,c
  7532   013B0E  A4D8               	btfss	status,2,c
  7533   013B10  D779               	goto	l14073
  7534   013B12                     u17870:
  7535                           
  7536                           ; BSR set to: 5
  7537                           ;FatFS/ff.c: 2690:    if (hs != 0) di = 0;
  7538   013B12  5165               	movf	get_fileinfo@hs& (0+255),w,b
  7539   013B14  1166               	iorwf	(get_fileinfo@hs+1)& (0+255),w,b
  7540   013B16  B4D8               	btfsc	status,2,c
  7541   013B18  D004               	goto	l14101
  7542                           
  7543                           ; BSR set to: 5
  7544   013B1A  0E00               	movlw	0
  7545   013B1C  6F6C               	movwf	(get_fileinfo@di+1)& (0+255),b
  7546   013B1E  0E00               	movlw	0
  7547   013B20  6F6B               	movwf	get_fileinfo@di& (0+255),b
  7548   013B22                     l14101:
  7549                           
  7550                           ; BSR set to: 5
  7551                           ;FatFS/ff.c: 2691:    fno->fname[di] = 0;
  7552   013B22  516B               	movf	get_fileinfo@di& (0+255),w,b
  7553   013B24  2420               	addwf	get_fileinfo@fno^(0+1280),w,c
  7554   013B26  6E22               	movwf	??_get_fileinfo^(0+1280),c
  7555   013B28  516C               	movf	(get_fileinfo@di+1)& (0+255),w,b
  7556   013B2A  2021               	addwfc	(get_fileinfo@fno+1)^(0+1280),w,c
  7557   013B2C  6E23               	movwf	(??_get_fileinfo+1)^(0+1280),c
  7558   013B2E  0E16               	movlw	22
  7559   013B30  2422               	addwf	??_get_fileinfo^(0+1280),w,c
  7560   013B32  6ED9               	movwf	fsr2l,c
  7561   013B34  0E00               	movlw	0
  7562   013B36  2023               	addwfc	(??_get_fileinfo+1)^(0+1280),w,c
  7563   013B38  6EDA               	movwf	fsr2h,c
  7564   013B3A  6ADF               	clrf	indf2,c
  7565   013B3C                     l14103:
  7566                           
  7567                           ;FatFS/ff.c: 2693:  };FatFS/ff.c: 2695:  si = di = 0;
  7568   013B3C  0E00               	movlw	0
  7569   013B3E  0105               	movlb	5	; () banked
  7570   013B40  6F6C               	movwf	(get_fileinfo@di+1)& (0+255),b
  7571   013B42  0E00               	movlw	0
  7572   013B44  6F6B               	movwf	get_fileinfo@di& (0+255),b
  7573   013B46  C56B  F567         	movff	get_fileinfo@di,get_fileinfo@si
  7574   013B4A  C56C  F568         	movff	get_fileinfo@di+1,get_fileinfo@si+1
  7575                           
  7576                           ;FatFS/ff.c: 2696:  while (si < 11) {
  7577   013B4E  D050               	goto	l14127
  7578   013B50                     l14105:
  7579                           
  7580                           ; BSR set to: 5
  7581                           ;FatFS/ff.c: 2697:   wc = dp->dir[si++];
  7582   013B50  EE20 F01A          	lfsr	2,26
  7583   013B54  501E               	movf	get_fileinfo@dp^(0+1280),w,c
  7584   013B56  26D9               	addwf	fsr2l,f,c
  7585   013B58  501F               	movf	(get_fileinfo@dp+1)^(0+1280),w,c
  7586   013B5A  22DA               	addwfc	fsr2h,f,c
  7587   013B5C  C4DE F522          	movff	postinc2,??_get_fileinfo
  7588   013B60  C4DD F523          	movff	postdec2,??_get_fileinfo+1
  7589   013B64  5167               	movf	get_fileinfo@si& (0+255),w,b
  7590   013B66  2422               	addwf	??_get_fileinfo^(0+1280),w,c
  7591   013B68  6ED9               	movwf	fsr2l,c
  7592   013B6A  5168               	movf	(get_fileinfo@si+1)& (0+255),w,b
  7593   013B6C  2023               	addwfc	(??_get_fileinfo+1)^(0+1280),w,c
  7594   013B6E  6EDA               	movwf	fsr2h,c
  7595   013B70  50DF               	movf	indf2,w,c
  7596   013B72  6E24               	movwf	(??_get_fileinfo+2)^(0+1280),c
  7597   013B74  5024               	movf	(??_get_fileinfo+2)^(0+1280),w,c
  7598   013B76  6F69               	movwf	get_fileinfo@wc& (0+255),b
  7599   013B78  6B6A               	clrf	(get_fileinfo@wc+1)& (0+255),b
  7600                           
  7601                           ; BSR set to: 5
  7602   013B7A  4B67               	infsnz	get_fileinfo@si& (0+255),f,b
  7603   013B7C  2B68               	incf	(get_fileinfo@si+1)& (0+255),f,b
  7604                           
  7605                           ; BSR set to: 5
  7606                           ;FatFS/ff.c: 2698:   if (wc == ' ') continue;
  7607   013B7E  0E20               	movlw	32
  7608   013B80  1969               	xorwf	get_fileinfo@wc& (0+255),w,b
  7609   013B82  116A               	iorwf	(get_fileinfo@wc+1)& (0+255),w,b
  7610   013B84  B4D8               	btfsc	status,2,c
  7611   013B86  D034               	goto	l14127
  7612                           
  7613                           ; BSR set to: 5
  7614                           ;FatFS/ff.c: 2699:   if (wc == 0x05) wc = 0xE5;
  7615   013B88  0E05               	movlw	5
  7616   013B8A  1969               	xorwf	get_fileinfo@wc& (0+255),w,b
  7617   013B8C  116A               	iorwf	(get_fileinfo@wc+1)& (0+255),w,b
  7618   013B8E  A4D8               	btfss	status,2,c
  7619   013B90  D004               	goto	l14117
  7620                           
  7621                           ; BSR set to: 5
  7622   013B92  0E00               	movlw	0
  7623   013B94  6F6A               	movwf	(get_fileinfo@wc+1)& (0+255),b
  7624   013B96  0EE5               	movlw	229
  7625   013B98  6F69               	movwf	get_fileinfo@wc& (0+255),b
  7626   013B9A                     l14117:
  7627                           
  7628                           ; BSR set to: 5
  7629                           ;FatFS/ff.c: 2700:   if (si == 9 && di < 12) fno->altname[di++] = '.';
  7630   013B9A  0E09               	movlw	9
  7631   013B9C  1967               	xorwf	get_fileinfo@si& (0+255),w,b
  7632   013B9E  1168               	iorwf	(get_fileinfo@si+1)& (0+255),w,b
  7633   013BA0  A4D8               	btfss	status,2,c
  7634   013BA2  D016               	goto	l14125
  7635                           
  7636                           ; BSR set to: 5
  7637   013BA4  516C               	movf	(get_fileinfo@di+1)& (0+255),w,b
  7638   013BA6  E114               	bnz	l14125
  7639   013BA8  0E0C               	movlw	12
  7640   013BAA  5D6B               	subwf	get_fileinfo@di& (0+255),w,b
  7641   013BAC  B0D8               	btfsc	status,0,c
  7642   013BAE  D010               	goto	l14125
  7643                           
  7644                           ; BSR set to: 5
  7645   013BB0  516B               	movf	get_fileinfo@di& (0+255),w,b
  7646   013BB2  2420               	addwf	get_fileinfo@fno^(0+1280),w,c
  7647   013BB4  6E22               	movwf	??_get_fileinfo^(0+1280),c
  7648   013BB6  516C               	movf	(get_fileinfo@di+1)& (0+255),w,b
  7649   013BB8  2021               	addwfc	(get_fileinfo@fno+1)^(0+1280),w,c
  7650   013BBA  6E23               	movwf	(??_get_fileinfo+1)^(0+1280),c
  7651   013BBC  0E09               	movlw	9
  7652   013BBE  2422               	addwf	??_get_fileinfo^(0+1280),w,c
  7653   013BC0  6ED9               	movwf	fsr2l,c
  7654   013BC2  0E00               	movlw	0
  7655   013BC4  2023               	addwfc	(??_get_fileinfo+1)^(0+1280),w,c
  7656   013BC6  6EDA               	movwf	fsr2h,c
  7657   013BC8  0E2E               	movlw	46
  7658   013BCA  6EDF               	movwf	indf2,c
  7659                           
  7660                           ; BSR set to: 5
  7661   013BCC  4B6B               	infsnz	get_fileinfo@di& (0+255),f,b
  7662   013BCE  2B6C               	incf	(get_fileinfo@di+1)& (0+255),f,b
  7663   013BD0                     l14125:
  7664                           
  7665                           ; BSR set to: 5
  7666                           ;FatFS/ff.c: 2715:   fno->altname[di++] = (TCHAR)wc;
  7667   013BD0  516B               	movf	get_fileinfo@di& (0+255),w,b
  7668   013BD2  2420               	addwf	get_fileinfo@fno^(0+1280),w,c
  7669   013BD4  6E22               	movwf	??_get_fileinfo^(0+1280),c
  7670   013BD6  516C               	movf	(get_fileinfo@di+1)& (0+255),w,b
  7671   013BD8  2021               	addwfc	(get_fileinfo@fno+1)^(0+1280),w,c
  7672   013BDA  6E23               	movwf	(??_get_fileinfo+1)^(0+1280),c
  7673   013BDC  0E09               	movlw	9
  7674   013BDE  2422               	addwf	??_get_fileinfo^(0+1280),w,c
  7675   013BE0  6ED9               	movwf	fsr2l,c
  7676   013BE2  0E00               	movlw	0
  7677   013BE4  2023               	addwfc	(??_get_fileinfo+1)^(0+1280),w,c
  7678   013BE6  6EDA               	movwf	fsr2h,c
  7679   013BE8  C569  F4DF         	movff	get_fileinfo@wc,indf2
  7680   013BEC  4B6B               	infsnz	get_fileinfo@di& (0+255),f,b
  7681   013BEE  2B6C               	incf	(get_fileinfo@di+1)& (0+255),f,b
  7682   013BF0                     l14127:
  7683                           
  7684                           ; BSR set to: 5
  7685                           ;FatFS/ff.c: 2696:  while (si < 11) {
  7686   013BF0  5168               	movf	(get_fileinfo@si+1)& (0+255),w,b
  7687   013BF2  E104               	bnz	u17930
  7688   013BF4  0E0B               	movlw	11
  7689   013BF6  5D67               	subwf	get_fileinfo@si& (0+255),w,b
  7690   013BF8  A0D8               	btfss	status,0,c
  7691   013BFA  D7AA               	goto	l14105
  7692   013BFC                     u17930:
  7693                           
  7694                           ; BSR set to: 5
  7695                           ;FatFS/ff.c: 2718:  fno->altname[di] = 0;
  7696   013BFC  516B               	movf	get_fileinfo@di& (0+255),w,b
  7697   013BFE  2420               	addwf	get_fileinfo@fno^(0+1280),w,c
  7698   013C00  6E22               	movwf	??_get_fileinfo^(0+1280),c
  7699   013C02  516C               	movf	(get_fileinfo@di+1)& (0+255),w,b
  7700   013C04  2021               	addwfc	(get_fileinfo@fno+1)^(0+1280),w,c
