

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Aug 27 08:50:02 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  4464 ;;Total ram usage:        1 bytes
  4465 ;; Hardware stack levels used: 1
  4466 ;; Hardware stack levels required when called: 18
  4467 ;; This function calls:
  4468 ;;		_find_sector
  4469 ;;		_read_sector
  4470 ;;		_trs_extra_bootloader
  4471 ;;		_trs_extra_closefile
  4472 ;;		_trs_extra_gettime
  4473 ;;		_trs_extra_image
  4474 ;;		_trs_extra_infodrive
  4475 ;;		_trs_extra_mountdrive
  4476 ;;		_trs_extra_opendir
  4477 ;;		_trs_extra_openfile
  4478 ;;		_trs_extra_read_header
  4479 ;;		_trs_extra_readdir
  4480 ;;		_trs_extra_readfile
  4481 ;;		_trs_extra_seekfile
  4482 ;;		_trs_extra_settime
  4483 ;;		_trs_extra_stream
  4484 ;;		_trs_extra_version
  4485 ;;		_trs_extra_writefile
  4486 ;;		_update_status
  4487 ;;		_write_sector
  4488 ;; This function is called by:
  4489 ;;		_main
  4490 ;; This function uses a non-reentrant model
  4491 ;;
  4492                           
  4493                           	psect	text4
  4494   0188F8                     __ptext4:
  4495                           	callstack 0
  4496   0188F8                     _trs_action:
  4497                           	callstack 108
  4498                           
  4499                           ;trs_hard.c: 372:  switch (action_type) {
  4500                           
  4501                           ;incstack = 0
  4502   0188F8  D06F               	goto	l16149
  4503   0188FA                     l16119:
  4504                           
  4505                           ;trs_hard.c: 375:   if (find_sector() != FR_OK) {
  4506   0188FA  EC87  F0B9         	call	_find_sector	;wreg free
  4507   0188FE  0900               	iorlw	0
  4508   018900  B4D8               	btfsc	status,2,c
  4509   018902  D004               	goto	l16123
  4510   018904                     u20410:
  4511                           
  4512                           ;trs_hard.c: 376:    action_status = 0x40 | 0x10 | 0x01;
  4513   018904  0E51               	movlw	81
  4514   018906  6E53               	movwf	_action_status^(0+1280),c
  4515                           
  4516                           ;trs_hard.c: 377:       state_error = 0x10;
  4517   018908  0E10               	movlw	16
  4518   01890A  D011               	goto	L1
  4519   01890C                     l16123:
  4520                           
  4521                           ;trs_hard.c: 379:    action_status = 0x40 | 0x10;
  4522   01890C  0E50               	movlw	80
  4523   01890E  D062               	goto	u20499
  4524   018910                     l16125:
  4525                           
  4526                           ;trs_hard.c: 384:   action_status = 0x40 | 0x10 | 0x08;
  4527   018910  0E58               	movlw	88
  4528   018912  6E53               	movwf	_action_status^(0+1280),c
  4529                           
  4530                           ;trs_hard.c: 385:   if (find_sector() != FR_OK) {
  4531   018914  EC87  F0B9         	call	_find_sector	;wreg free
  4532   018918  0900               	iorlw	0
  4533   01891A  A4D8               	btfss	status,2,c
  4534   01891C  D7F3               	goto	u20410
  4535   01891E  EC32  F0D1         	call	_read_sector	;wreg free
  4536   018922  0900               	iorlw	0
  4537   018924  B4D8               	btfsc	status,2,c
  4538   018926  D063               	goto	l16151
  4539   018928                     u20430:
  4540                           
  4541                           ;trs_hard.c: 389:    action_status = 0x40 | 0x10 | 0x01;
  4542   018928  0E51               	movlw	81
  4543   01892A  6E53               	movwf	_action_status^(0+1280),c
  4544                           
  4545                           ;trs_hard.c: 390:       state_error = 0x40;
  4546   01892C  0E40               	movlw	64
  4547   01892E                     L1:
  4548   01892E  6E4E               	movwf	_state_error^(0+1280),c
  4549   018930  D05E               	goto	l16151
  4550   018932                     l16135:
  4551                           
  4552                           ;trs_hard.c: 395:   action_status = 0x40 | 0x10;
  4553   018932  0E50               	movlw	80
  4554   018934  6E53               	movwf	_action_status^(0+1280),c
  4555                           
  4556                           ;trs_hard.c: 396:   if (find_sector() != FR_OK) {
  4557   018936  EC87  F0B9         	call	_find_sector	;wreg free
  4558   01893A  0900               	iorlw	0
  4559   01893C  A4D8               	btfss	status,2,c
  4560   01893E  D7E2               	goto	u20410
  4561   018940  EC6B  F0D2         	call	_write_sector	;wreg free
  4562   018944  0900               	iorlw	0
  4563   018946  A4D8               	btfss	status,2,c
  4564   018948  D7EF               	goto	u20430
  4565   01894A  D051               	goto	l16151
  4566   01894C                     l2003:
  4567                           
  4568                           ;trs_hard.c: 406:   if (action_type & 0x40) {
  4569   01894C  AC54               	btfss	_action_type^(0+1280),6,c
  4570   01894E  D020               	goto	l2004
  4571                           
  4572                           ;trs_hard.c: 407:    action_status = (*trs_extra[action_type & 0xF])(1);
  4573   018950  C554  F6DD         	movff	_action_type,??_trs_action
  4574   018954  0E0F               	movlw	15
  4575   018956  0106               	movlb	6	; () banked
  4576   018958  17DD               	andwf	??_trs_action& (0+255),f,b
  4577   01895A  51DD               	movf	??_trs_action& (0+255),w,b
  4578   01895C  0D03               	mullw	3
  4579   01895E  0E7B               	movlw	low _trs_extra
  4580   018960  24F3               	addwf	243,w,c
  4581   018962  6EF6               	movwf	tblptrl,c
  4582   018964  0EFB               	movlw	high _trs_extra
  4583   018966  20F4               	addwfc	244,w,c
  4584   018968  6EF7               	movwf	tblptrh,c
  4585   01896A                     	if	1	;There are 3 active tblptr bytes
  4586   01896A  6AF8               	clrf	tblptru,c
  4587   01896C  0E00               	movlw	low (__mediumconst shr (0+16))
  4588   01896E  22F8               	addwfc	tblptru,f,c
  4589   018970                     	endif
  4590   018970  D801               	call	u20478
  4591   018972  D030               	goto	u20499
  4592   018974                     u20478:
  4593   018974  0005               	push	
  4594   018976  6EFA               	movwf	pclath,c
  4595   018978  0009               	tblrd		*+
  4596   01897A  50F5               	movf	tablat,w,c
  4597   01897C  6EFD               	movwf	tosl,c
  4598   01897E  0009               	tblrd		*+
  4599   018980  50F5               	movf	tablat,w,c
  4600   018982  6EFE               	movwf	tosh,c
  4601   018984  0009               	tblrd		*+
  4602   018986  50F5               	movf	tablat,w,c
  4603   018988  6EFF               	movwf	tosu,c
  4604   01898A  50FA               	movf	pclath,w,c
  4605   01898C  0E01               	movlw	1
  4606   01898E  0012               	return		;indir
  4607   018990                     l2004:
  4608   018990  AE54               	btfss	_action_type^(0+1280),7,c
  4609   018992  D02D               	goto	l16151
  4610                           
  4611                           ;trs_hard.c: 409:    action_status = (*trs_extra[action_type & 0xF])(0);
  4612   018994  C554  F6DD         	movff	_action_type,??_trs_action
  4613   018998  0E0F               	movlw	15
  4614   01899A  0106               	movlb	6	; () banked
  4615   01899C  17DD               	andwf	??_trs_action& (0+255),f,b
  4616   01899E  51DD               	movf	??_trs_action& (0+255),w,b
  4617   0189A0  0D03               	mullw	3
  4618   0189A2  0E7B               	movlw	low _trs_extra
  4619   0189A4  24F3               	addwf	243,w,c
  4620   0189A6  6EF6               	movwf	tblptrl,c
  4621   0189A8  0EFB               	movlw	high _trs_extra
  4622   0189AA  20F4               	addwfc	244,w,c
  4623   0189AC  6EF7               	movwf	tblptrh,c
  4624   0189AE                     	if	1	;There are 3 active tblptr bytes
  4625   0189AE  6AF8               	clrf	tblptru,c
  4626   0189B0  0E00               	movlw	low (__mediumconst shr (0+16))
  4627   0189B2  22F8               	addwfc	tblptru,f,c
  4628   0189B4                     	endif
  4629   0189B4  D801               	call	u20498
  4630   0189B6  D00E               	goto	u20499
  4631   0189B8                     u20498:
  4632   0189B8  0005               	push	
  4633   0189BA  6EFA               	movwf	pclath,c
  4634   0189BC  0009               	tblrd		*+
  4635   0189BE  50F5               	movf	tablat,w,c
  4636   0189C0  6EFD               	movwf	tosl,c
  4637   0189C2  0009               	tblrd		*+
  4638   0189C4  50F5               	movf	tablat,w,c
  4639   0189C6  6EFE               	movwf	tosh,c
  4640   0189C8  0009               	tblrd		*+
  4641   0189CA  50F5               	movf	tablat,w,c
  4642   0189CC  6EFF               	movwf	tosu,c
  4643   0189CE  50FA               	movf	pclath,w,c
  4644   0189D0  0E00               	movlw	0
  4645   0189D2  0012               	return		;indir
  4646   0189D4                     u20499:
  4647   0189D4  6E53               	movwf	_action_status^(0+1280),c
  4648   0189D6  D00B               	goto	l16151
  4649   0189D8                     l16149:
  4650   0189D8  5054               	movf	_action_type^(0+1280),w,c
  4651                           
  4652                           ; Switch size 1, requested type "simple"
  4653                           ; Number of cases is 3, Range of values is 1 to 3
  4654                           ; switch strategies available:
  4655                           ; Name         Instructions Cycles
  4656                           ; simple_byte           10     6 (average)
  4657                           ;	Chosen strategy is simple_byte
  4658   0189DA  0A01               	xorlw	1	; case 1
  4659   0189DC  B4D8               	btfsc	status,2,c
  4660   0189DE  D78D               	goto	l16119
  4661   0189E0  0A03               	xorlw	3	; case 2
  4662   0189E2  B4D8               	btfsc	status,2,c
  4663   0189E4  D795               	goto	l16125
  4664   0189E6  0A01               	xorlw	1	; case 3
  4665   0189E8  B4D8               	btfsc	status,2,c
  4666   0189EA  D7A3               	goto	l16135
  4667   0189EC  D7AF               	goto	l2003
  4668   0189EE                     l16151:
  4669                           
  4670                           ;trs_hard.c: 414:  update_status(action_status);
  4671   0189EE  5053               	movf	_action_status^(0+1280),w,c
  4672   0189F0  ECD3  F0D7         	call	_update_status
  4673   0189F4  0012               	return		;funcret
  4674   0189F6                     __end_of_trs_action:
  4675                           	callstack 0
  4676                           
  4677 ;; *************** function _write_sector *****************
  4678 ;; Defined at:
  4679 ;;		line 309 in file "trs_hard.c"
  4680 ;; Parameters:    Size  Location     Type
  4681 ;;		None
  4682 ;; Auto vars:     Size  Location     Type
  4683 ;;  d               2  113[BANK5 ] PTR struct .
  4684 ;;		 -> state_d(272), 
  4685 ;;  nbytes          2  111[BANK5 ] unsigned int 
  4686 ;;  res             1  115[BANK5 ] enum E23069
  4687 ;; Return value:  Size  Location     Type
  4688 ;;                  1    wreg      enum E23069
  4689 ;; Registers used:
  4690 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, bsr, status,2, status,0, pcl, pclath, pclatu, btemp, b
      +temp+1, btemp+2, btemp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, btemp+12, btemp+13, 
      +btemp+14, btemp+15, btemp+16, btemp+17, btemp+18, btemp+19, btemp+20, btemp+21, btemp+22, btemp+23, btemp+24, btemp+25, 
      +btemp+26, btemp+27, btemp+28, btemp+29, btemp+30, btemp+31, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, cs
      +tack
  4691 ;; Tracked objects:
  4692 ;;		On entry : 0/0
  4693 ;;		On exit  : 0/0
  4694 ;;		Unchanged: 0/0
  4695 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
  4696 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  4697 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  4698 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  4699 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  4700 ;;Total ram usage:        5 bytes
  4701 ;; Hardware stack levels used: 1
  4702 ;; Hardware stack levels required when called: 12
  4703 ;; This function calls:
  4704 ;;		_f_write
  4705 ;; This function is called by:
  4706 ;;		_trs_action
  4707 ;; This function uses a non-reentrant model
  4708 ;;
  4709                           
  4710                           	psect	text5
  4711   01A4D6                     __ptext5:
  4712                           	callstack 0
  4713   01A4D6                     _write_sector:
  4714                           	callstack 113
  4715                           
  4716                           ;trs_hard.c: 311:  Drive *d;;trs_hard.c: 312:  UINT nbytes;;trs_hard.c: 313:  FRESULT re
      +                          s;;trs_hard.c: 315:  d = &state_d[state_drive];
  4717                           
  4718                           ;incstack = 0
  4719   01A4D6  504B               	movf	_state_drive^(0+1280),w,c
  4720   01A4D8  0D44               	mullw	68
  4721   01A4DA  0ED2               	movlw	low _state_d
  4722   01A4DC  24F3               	addwf	243,w,c
  4723   01A4DE  0105               	movlb	5	; () banked
  4724   01A4E0  6FD1               	movwf	write_sector@d& (0+255),b
  4725   01A4E2  0E0F               	movlw	high _state_d
  4726   01A4E4  20F4               	addwfc	prodh,w,c
  4727   01A4E6  6FD2               	movwf	(write_sector@d+1)& (0+255),b
  4728                           
  4729                           ; BSR set to: 5
  4730                           ;trs_hard.c: 316:  res = f_write(&d->file, (const void *)sector_buffer, state_secsize16,
      +                           &nbytes);
  4731   01A4E8  C5D1  F5A4         	movff	write_sector@d,f_write@fp
  4732   01A4EC  C5D2  F5A5         	movff	write_sector@d+1,f_write@fp+1
  4733   01A4F0  0EB2               	movlw	low _sector_buffer
  4734   01A4F2  6FA6               	movwf	f_write@buff& (0+255),b
  4735   01A4F4  0E0C               	movlw	high _sector_buffer
  4736   01A4F6  6FA7               	movwf	(f_write@buff+1)& (0+255),b
  4737   01A4F8  C533  F5A8         	movff	_state_secsize16,f_write@btw
  4738   01A4FC  C534  F5A9         	movff	_state_secsize16+1,f_write@btw+1
  4739   01A500  0ECF               	movlw	low write_sector@nbytes
  4740   01A502  6FAA               	movwf	f_write@bw& (0+255),b
  4741   01A504  0E05               	movlw	high write_sector@nbytes
  4742   01A506  6FAB               	movwf	(f_write@bw+1)& (0+255),b
  4743   01A508  EC74  F089         	call	_f_write	;wreg free
  4744   01A50C  0105               	movlb	5	; () banked
  4745   01A50E  6FD3               	movwf	write_sector@res& (0+255),b
  4746                           
  4747                           ; BSR set to: 5
  4748                           ;trs_hard.c: 317:  if (res == FR_OK) {
  4749   01A510  51D3               	movf	write_sector@res& (0+255),w,b
  4750   01A512  A4D8               	btfss	status,2,c
  4751   01A514  D00D               	goto	l15301
  4752                           
  4753                           ; BSR set to: 5
  4754                           ;trs_hard.c: 318:   d->dirty = 600;
  4755   01A516  EE20 F03D          	lfsr	2,61
  4756   01A51A  51D1               	movf	write_sector@d& (0+255),w,b
  4757   01A51C  26D9               	addwf	fsr2l,f,c
  4758   01A51E  51D2               	movf	(write_sector@d+1)& (0+255),w,b
  4759   01A520  22DA               	addwfc	fsr2h,f,c
  4760   01A522  0E58               	movlw	88
  4761   01A524  6EDE               	movwf	postinc2,c
  4762   01A526  0E02               	movlw	2
  4763   01A528  6EDD               	movwf	postdec2,c
  4764                           
  4765                           ; BSR set to: 5
  4766                           ;trs_hard.c: 319:   rled.val = 0x1;
  4767   01A52A  0E01               	movlw	1
  4768   01A52C  0106               	movlb	6	; () banked
  4769   01A52E  6F87               	movwf	_rled& (0+255),b
  4770   01A530                     l15301:
  4771                           
  4772                           ;trs_hard.c: 322:  return res;
  4773   01A530  0105               	movlb	5	; () banked
  4774   01A532  51D3               	movf	write_sector@res& (0+255),w,b
  4775                           
  4776                           ; BSR set to: 5
  4777   01A534  0012               	return		;funcret
  4778   01A536                     __end_of_write_sector:
  4779                           	callstack 0
  4780                           
  4781 ;; *************** function _update_status *****************
  4782 ;; Defined at:
  4783 ;;		line 41 in file "trs_hard.c"
  4784 ;; Parameters:    Size  Location     Type
  4785 ;;  new_status      1    wreg     unsigned char 
  4786 ;; Auto vars:     Size  Location     Type
  4787 ;;  new_status      1    5[COMRAM] unsigned char 
  4788 ;; Return value:  Size  Location     Type
  4789 ;;                  1    wreg      void 
  4790 ;; Registers used:
  4791 ;;		wreg, status,2
  4792 ;; Tracked objects:
  4793 ;;		On entry : 0/0
  4794 ;;		On exit  : 0/0
  4795 ;;		Unchanged: 0/0
  4796 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
  4797 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  4798 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  4799 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  4800 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  4801 ;;Total ram usage:        1 bytes
  4802 ;; Hardware stack levels used: 1
  4803 ;; Hardware stack levels required when called: 2
  4804 ;; This function calls:
  4805 ;;		Nothing
  4806 ;; This function is called by:
  4807 ;;		_main
  4808 ;;		_trs_hard_init
  4809 ;;		_trs_action
  4810 ;; This function uses a non-reentrant model
  4811 ;;
  4812                           
  4813                           	psect	text6
  4814   01AFA6                     __ptext6:
  4815                           	callstack 0
  4816   01AFA6                     _update_status:
  4817                           	callstack 124
  4818                           
  4819                           ; BSR set to: 5
  4820                           ;incstack = 0
  4821                           ;update_status@new_status stored from wreg
  4822   01AFA6  6E06               	movwf	update_status@new_status^(0+1280),c
  4823                           
  4824                           ;trs_hard.c: 42:  SPI1CON2 = 0x1 | 0x2;
  4825   01AFA8  0E03               	movlw	3
  4826   01AFAA  0100               	movlb	0	; () banked
  4827   01AFAC  6F86               	movwf	134,b	;volatile
  4828                           
  4829                           ;trs_hard.c: 43:  SPI1TCNTL = 1;
  4830   01AFAE  0E01               	movlw	1
  4831   01AFB0  6F82               	movwf	130,b	;volatile
  4832                           
  4833                           ; BSR set to: 0
  4834                           ;trs_hard.c: 44:  SPI1TXB = new_status;
  4835   01AFB2  C506  F081         	movff	update_status@new_status,129	;volatile
  4836                           
  4837                           ; BSR set to: 0
  4838                           ;trs_hard.c: 45:  state_status = new_status;
  4839   01AFB6  C506  F551         	movff	update_status@new_status,_state_status
  4840   01AFBA                     l1899:
  4841   01AFBA  A0B1               	btfss	177,0,c	;volatile
  4842   01AFBC  D7FE               	goto	l1899
  4843                           
  4844                           ;trs_hard.c: 47:  LATCbits.LATC0 = 1;
  4845   01AFBE  80C0               	bsf	192,0,c	;volatile
  4846                           
  4847                           ;trs_hard.c: 48:  foo = SPI1RXB;
  4848   01AFC0  C080 F53E          	movff	128,_foo	;volatile
  4849                           
  4850                           ;trs_hard.c: 49:  LATCbits.LATC0 = 0;
  4851   01AFC4  90C0               	bcf	192,0,c	;volatile
  4852   01AFC6  0012               	return		;funcret
  4853   01AFC8                     __end_of_update_status:
  4854                           	callstack 0
  4855                           
  4856 ;; *************** function _trs_extra_stream *****************
  4857 ;; Defined at:
  4858 ;;		line 550 in file "trs_extra.c"
  4859 ;; Parameters:    Size  Location     Type
  4860 ;;  step            1    wreg     unsigned char 
  4861 ;; Auto vars:     Size  Location     Type
  4862 ;;  step            1   23[COMRAM] unsigned char 
  4863 ;;  sector          4   24[COMRAM] unsigned long 
  4864 ;; Return value:  Size  Location     Type
  4865 ;;                  1    wreg      unsigned char 
  4866 ;; Registers used:
  4867 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, bsr, status,2, status,0, pcl, pclath, pclatu, btemp, b
      +temp+1, btemp+2, btemp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, btemp+12, btemp+13, 
      +btemp+14, btemp+15, btemp+16, btemp+17, btemp+18, btemp+19, btemp+20, btemp+21, btemp+22, btemp+23, btemp+24, btemp+25, 
      +btemp+26, btemp+27, btemp+28, btemp+29, btemp+30, btemp+31, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, cs
      +tack
  4868 ;; Tracked objects:
  4869 ;;		On entry : 0/0
  4870 ;;		On exit  : 0/0
  4871 ;;		Unchanged: 0/0
  4872 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
  4873 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  4874 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  4875 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  4876 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  4877 ;;Total ram usage:        7 bytes
  4878 ;; Hardware stack levels used: 1
  4879 ;; Hardware stack levels required when called: 7
  4880 ;; This function calls:
  4881 ;;		_disk_read_multiple
  4882 ;;		_disk_read_multiple_cancel
  4883 ;;		_memcpy
  4884 ;; This function is called by:
  4885 ;;		_trs_action
  4886 ;; This function uses a non-reentrant model
  4887 ;;
  4888                           
  4889                           	psect	text7
  4890   019BAC                     __ptext7:
  4891                           	callstack 0
  4892   019BAC                     _trs_extra_stream:
  4893                           	callstack 118
  4894                           
  4895                           ;incstack = 0
  4896                           ;trs_extra_stream@step stored from wreg
  4897   019BAC  6E18               	movwf	trs_extra_stream@step^(0+1280),c
  4898                           
  4899                           ;trs_extra.c: 550: UCHAR trs_extra_stream(UCHAR step);trs_extra.c: 551: {;trs_extra.c: 5
      +                          53:  if (step == 1) {
  4900   019BAE  0418               	decf	trs_extra_stream@step^(0+1280),w,c
  4901   019BB0  B4D8               	btfsc	status,2,c
  4902   019BB2  D032               	goto	l15727
  4903   019BB4  D044               	goto	l15729
  4904   019BB6                     l15701:
  4905                           
  4906                           ;trs_extra.c: 558:    memcpy(&sector, (void *)extra_buffer, 4);
  4907   019BB6  0E19               	movlw	low trs_extra_stream@sector
  4908   019BB8  6E06               	movwf	memcpy@d1^(0+1280),c
  4909   019BBA  0E05               	movlw	high trs_extra_stream@sector
  4910   019BBC  6E07               	movwf	(memcpy@d1+1)^(0+1280),c
  4911   019BBE  0E00               	movlw	low _extra_buffer
  4912   019BC0  6E08               	movwf	memcpy@s1^(0+1280),c
  4913   019BC2  0E07               	movlw	high _extra_buffer
  4914   019BC4  6E09               	movwf	(memcpy@s1+1)^(0+1280),c
  4915   019BC6  0E00               	movlw	0
  4916   019BC8  6E0B               	movwf	(memcpy@n+1)^(0+1280),c
  4917   019BCA  0E04               	movlw	4
  4918   019BCC  6E0A               	movwf	memcpy@n^(0+1280),c
  4919   019BCE  ECA7  F0D4         	call	_memcpy	;wreg free
  4920                           
  4921                           ;trs_extra.c: 559:    if (disk_read_multiple(sector) != RES_OK) {
  4922   019BD2  C519  F512         	movff	trs_extra_stream@sector,disk_read_multiple@sector
  4923   019BD6  C51A  F513         	movff	trs_extra_stream@sector+1,disk_read_multiple@sector+1
  4924   019BDA  C51B  F514         	movff	trs_extra_stream@sector+2,disk_read_multiple@sector+2
  4925   019BDE  C51C  F515         	movff	trs_extra_stream@sector+3,disk_read_multiple@sector+3
  4926   019BE2  EC40  F0D4         	call	_disk_read_multiple	;wreg free
  4927   019BE6  0900               	iorlw	0
  4928   019BE8  B4D8               	btfsc	status,2,c
  4929   019BEA  D002               	goto	l2226
  4930   019BEC                     u19940:
  4931                           
  4932                           ;trs_extra.c: 560:     return (0x40 | 0x10 | 0x01);
  4933   019BEC  0E51               	movlw	81
  4934   019BEE  0012               	return	
  4935   019BF0                     l2226:
  4936                           
  4937                           ;trs_extra.c: 563:    expected_addr = 0xff;
  4938   019BF0  685E               	setf	_expected_addr^(0+1280),c
  4939                           
  4940                           ;trs_extra.c: 565:    LATD = data2_out = data2_out1 = 0xff;
  4941   019BF2  6840               	setf	_data2_out1^(0+1280),c
  4942   019BF4  6841               	setf	_data2_out^(0+1280),c
  4943   019BF6  68C1               	setf	193,c	;volatile
  4944                           
  4945                           ;trs_extra.c: 566:    data2_stream = 1;
  4946   019BF8  0E01               	movlw	1
  4947   019BFA  6E3F               	movwf	_data2_stream^(0+1280),c
  4948                           
  4949                           ;trs_extra.c: 567:    break;
  4950   019BFC  D020               	goto	l15729
  4951   019BFE                     l15711:
  4952                           
  4953                           ;trs_extra.c: 569:    data2_stream = 0;
  4954   019BFE  0E00               	movlw	0
  4955   019C00  6E3F               	movwf	_data2_stream^(0+1280),c
  4956                           
  4957                           ;trs_extra.c: 570:    if (disk_read_multiple_cancel() != RES_OK) {
  4958   019C02  ECF6  F0D6         	call	_disk_read_multiple_cancel	;wreg free
  4959   019C06  0900               	iorlw	0
  4960   019C08  A4D8               	btfss	status,2,c
  4961   019C0A  D7F0               	goto	u19940
  4962   019C0C  D018               	goto	l15729
  4963   019C0E                     l15719:
  4964                           
  4965                           ;trs_extra.c: 575:    state_size2 = 1;
  4966   019C0E  0E00               	movlw	0
  4967   019C10  6E3A               	movwf	(_state_size2+1)^(0+1280),c
  4968   019C12  0E01               	movlw	1
  4969   019C14  6E39               	movwf	_state_size2^(0+1280),c
  4970                           
  4971                           ;trs_extra.c: 576:    break;
  4972   019C16  D013               	goto	l15729
  4973   019C18                     l15727:
  4974   019C18  C539  F516         	movff	_state_size2,??_trs_extra_stream
  4975   019C1C  C53A  F517         	movff	_state_size2+1,??_trs_extra_stream+1
  4976                           
  4977                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4978                           ; Switch size 1, requested type "simple"
