

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 05 22:59:06 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
  9053                           ;	Chosen strategy is simple_byte
  9054   018A9C  51D4               	movf	(??_process_image_cmd+1)& (0+255),w,b
  9055   018A9E  0A00               	xorlw	0	; case 0
  9056   018AA0  A4D8               	btfss	status,2,c
  9057   018AA2  0012               	return	
  9058                           
  9059                           ; BSR set to: 6
  9060                           ; Switch size 1, requested type "simple"
  9061                           ; Number of cases is 4, Range of values is 0 to 3
  9062                           ; switch strategies available:
  9063                           ; Name         Instructions Cycles
  9064                           ; simple_byte           13     7 (average)
  9065                           ;	Chosen strategy is simple_byte
  9066   018AA4  51D3               	movf	??_process_image_cmd& (0+255),w,b
  9067   018AA6  0A00               	xorlw	0	; case 0
  9068   018AA8  B4D8               	btfsc	status,2,c
  9069   018AAA  D7A0               	goto	u19140
  9070   018AAC  0A01               	xorlw	1	; case 1
  9071   018AAE  B4D8               	btfsc	status,2,c
  9072   018AB0  D7D2               	goto	l14702
  9073   018AB2  0A03               	xorlw	3	; case 2
  9074   018AB4  B4D8               	btfsc	status,2,c
  9075   018AB6  D7D7               	goto	l14704
  9076   018AB8  0A01               	xorlw	1	; case 3
  9077   018ABA  A4D8               	btfss	status,2,c
  9078   018ABC  0012               	return	
  9079   018ABE  D7DB               	goto	l14706
  9080   018AC0                     l14714:
  9081                           
  9082                           ; BSR set to: 6
  9083   018AC0  0107               	movlb	7	; () banked
  9084   018AC2  5101               	movf	(_extra_buffer+1)& (0+255),w,b
  9085                           
  9086                           ; Switch size 1, requested type "simple"
  9087                           ; Number of cases is 2, Range of values is 0 to 1
  9088                           ; switch strategies available:
  9089                           ; Name         Instructions Cycles
  9090                           ; simple_byte            7     4 (average)
  9091                           ;	Chosen strategy is simple_byte
  9092   018AC4  0A00               	xorlw	0	; case 0
  9093   018AC6  B4D8               	btfsc	status,2,c
  9094   018AC8  D797               	goto	l14686
  9095   018ACA  0A01               	xorlw	1	; case 1
  9096   018ACC  A4D8               	btfss	status,2,c
  9097   018ACE  0012               	return	
  9098   018AD0  D79C               	goto	l14688
  9099   018AD2                     __end_of_process_image_cmd:
  9100                           	callstack 0
  9101                           
  9102 ;; *************** function _open_dsk_image *****************
  9103 ;; Defined at:
  9104 ;;		line 127 in file "dsk.c"
  9105 ;; Parameters:    Size  Location     Type
  9106 ;;  unit            1    wreg     unsigned char 
  9107 ;;  filename        2   67[BANK6 ] PTR const unsigned char 
  9108 ;;		 -> extra_buffer(256), NULL(0), 
  9109 ;; Auto vars:     Size  Location     Type
  9110 ;;  unit            1   75[BANK6 ] unsigned char 
  9111 ;;  sdensity        1   74[BANK6 ] unsigned char 
  9112 ;;  sside           1   73[BANK6 ] unsigned char 
  9113 ;;  ntrack          1   72[BANK6 ] unsigned char 
  9114 ;;  res             1   71[BANK6 ] enum E23390
  9115 ;; Return value:  Size  Location     Type
  9116 ;;                  1    wreg      void 
  9117 ;; Registers used:
  9118 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, bsr, status,2, status,0, pcl, pclath, pclatu, btemp, b
      +temp+1, btemp+2, btemp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, btemp+12, btemp+13, 
      +btemp+14, btemp+15, btemp+16, btemp+17, btemp+18, btemp+19, btemp+20, btemp+21, btemp+22, btemp+23, btemp+24, btemp+25, 
      +btemp+26, btemp+27, btemp+28, btemp+29, btemp+30, btemp+31, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, cs
      +tack
  9119 ;; Tracked objects:
  9120 ;;		On entry : 0/0
  9121 ;;		On exit  : 0/0
  9122 ;;		Unchanged: 0/0
  9123 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
  9124 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  9125 ;;      Locals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  9126 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  9127 ;;      Totals:         0       0       9       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  9128 ;;Total ram usage:        9 bytes
  9129 ;; Hardware stack levels used: 1
  9130 ;; Hardware stack levels required when called: 15
  9131 ;; This function calls:
  9132 ;;		_dmk_open
  9133 ;;		_f_close
  9134 ;;		_f_lseek
  9135 ;;		_f_open
  9136 ;;		_jv1_open
  9137 ;;		_jv3_open
  9138 ;;		_set_disk_emutype
  9139 ;;		_strcpy
  9140 ;; This function is called by:
  9141 ;;		_process_image_cmd
  9142 ;; This function uses a non-reentrant model
  9143 ;;
  9144                           
  9145                           	psect	text33
  9146   0168F2                     __ptext33:
  9147                           	callstack 0
  9148   0168F2                     _open_dsk_image:
  9149                           	callstack 108
  9150                           
  9151                           ;incstack = 0
  9152                           ;open_dsk_image@unit stored from wreg
  9153   0168F2  0106               	movlb	6	; () banked
  9154   0168F4  6FD2               	movwf	open_dsk_image@unit& (0+255),b
  9155                           
  9156                           ;dsk.c: 127: open_dsk_image(UCHAR unit, const char *filename);dsk.c: 128: {;dsk.c: 129: 
      +                           UCHAR ntrack, sside, sdensity;;dsk.c: 130:  FRESULT res;;dsk.c: 133:  state_error2 = 0;
  9157   0168F6  0E00               	movlw	0
  9158   0168F8  6E47               	movwf	_state_error2^(0+1280),c
  9159                           
  9160                           ;dsk.c: 136:  if (filename == ((void*)0) && cur_unit == unit) {
  9161   0168FA  0106               	movlb	6	; () banked
  9162   0168FC  51CA               	movf	open_dsk_image@filename& (0+255),w,b
  9163   0168FE  11CB               	iorwf	(open_dsk_image@filename+1)& (0+255),w,b
  9164   016900  A4D8               	btfss	status,2,c
  9165   016902  D004               	goto	l14064
  9166                           
  9167                           ; BSR set to: 6
  9168   016904  51D2               	movf	open_dsk_image@unit& (0+255),w,b
  9169   016906  1923               	xorwf	_cur_unit& (0+255),w,b
  9170   016908  B4D8               	btfsc	status,2,c
  9171   01690A  0012               	return	
  9172   01690C                     l14064:
  9173                           
  9174                           ; BSR set to: 6
  9175                           ;dsk.c: 140:  if (cur_unit != (UCHAR)-1) {
  9176   01690C  2923               	incf	_cur_unit& (0+255),w,b
  9177   01690E  B4D8               	btfsc	status,2,c
  9178   016910  D009               	goto	l14070
  9179                           
  9180                           ; BSR set to: 6
  9181                           ;dsk.c: 141:   f_close(&im_file);
  9182   016912  0E2F               	movlw	low _im_file
  9183   016914  0105               	movlb	5	; () banked
  9184   016916  6F88               	movwf	f_close@fp& (0+255),b
  9185   016918  0E06               	movlw	high _im_file
  9186   01691A  6F89               	movwf	(f_close@fp+1)& (0+255),b
  9187   01691C  ECBC  F0D4         	call	_f_close	;wreg free
  9188                           
  9189                           ;dsk.c: 142:   cur_unit = -1;
  9190   016920  0106               	movlb	6	; () banked
  9191   016922  6923               	setf	_cur_unit& (0+255),b
  9192   016924                     l14070:
  9193                           
  9194                           ; BSR set to: 6
  9195                           ;dsk.c: 146:  if (filename && filename[0] != '\0') {
  9196   016924  51CA               	movf	open_dsk_image@filename& (0+255),w,b
  9197   016926  11CB               	iorwf	(open_dsk_image@filename+1)& (0+255),w,b
  9198   016928  B4D8               	btfsc	status,2,c
  9199   01692A  D015               	goto	l14076
  9200                           
  9201                           ; BSR set to: 6
  9202   01692C  C6CA  F4D9         	movff	open_dsk_image@filename,fsr2l
  9203   016930  C6CB  F4DA         	movff	open_dsk_image@filename+1,fsr2h
  9204   016934  50DF               	movf	indf2,w,c
  9205   016936  B4D8               	btfsc	status,2,c
  9206   016938  D00E               	goto	l14076
  9207                           
  9208                           ; BSR set to: 6
  9209                           ;dsk.c: 147:   strcpy(im[unit].filename, filename);
  9210   01693A  51D2               	movf	open_dsk_image@unit& (0+255),w,b
  9211   01693C  0D24               	mullw	36
  9212   01693E  0EB3               	movlw	low (_im+1)
  9213   016940  24F3               	addwf	243,w,c
  9214   016942  6E06               	movwf	strcpy@dest^(0+1280),c
  9215   016944  0E0E               	movlw	high (_im+1)
  9216   016946  20F4               	addwfc	prodh,w,c
  9217   016948  6E07               	movwf	(strcpy@dest+1)^(0+1280),c
  9218   01694A  C6CA  F508         	movff	open_dsk_image@filename,strcpy@src
  9219   01694E  C6CB  F509         	movff	open_dsk_image@filename+1,strcpy@src+1
  9220   016952  ECE9  F0D3         	call	_strcpy	;wreg free
  9221   016956                     l14076:
  9222                           
  9223                           ;dsk.c: 149:  res = f_open(&im_file, im[unit].filename, 0x00 | 0x01);
  9224   016956  0E2F               	movlw	low _im_file
  9225   016958  0105               	movlb	5	; () banked
  9226   01695A  6FEB               	movwf	f_open@fp& (0+255),b
  9227   01695C  0E06               	movlw	high _im_file
  9228   01695E  6FEC               	movwf	(f_open@fp+1)& (0+255),b
  9229   016960  0106               	movlb	6	; () banked
  9230   016962  51D2               	movf	open_dsk_image@unit& (0+255),w,b
  9231   016964  0D24               	mullw	36
  9232   016966  0EB3               	movlw	low (_im+1)
  9233   016968  24F3               	addwf	243,w,c
  9234   01696A  0105               	movlb	5	; () banked
  9235   01696C  6FED               	movwf	f_open@path& (0+255),b
  9236   01696E  0E0E               	movlw	high (_im+1)
  9237   016970  20F4               	addwfc	prodh,w,c
  9238   016972  6FEE               	movwf	(f_open@path+1)& (0+255),b
  9239   016974  0E01               	movlw	1
  9240   016976  6FEF               	movwf	f_open@mode& (0+255),b
  9241   016978  ECF8  F08C         	call	_f_open	;wreg free
  9242   01697C  0106               	movlb	6	; () banked
  9243   01697E  6FCE               	movwf	open_dsk_image@res& (0+255),b
  9244                           
  9245                           ; BSR set to: 6
  9246                           ;dsk.c: 150:  if (res != FR_OK) {
  9247   016980  51CE               	movf	open_dsk_image@res& (0+255),w,b
  9248   016982  B4D8               	btfsc	status,2,c
  9249   016984  D003               	goto	l2346
  9250                           
  9251                           ; BSR set to: 6
  9252                           ;dsk.c: 151:   state_error2 = 24;
  9253   016986  0E18               	movlw	24
  9254   016988  6E47               	movwf	_state_error2^(0+1280),c
  9255   01698A  0012               	return	
  9256   01698C                     l2346:
  9257                           
  9258                           ; BSR set to: 6
  9259                           ;dsk.c: 154:  cur_unit = unit;
  9260   01698C  C6D2  F623         	movff	open_dsk_image@unit,_cur_unit
  9261                           
  9262                           ; BSR set to: 6
  9263                           ;dsk.c: 157:  if (filename == ((void*)0)) {
  9264   016990  51CA               	movf	open_dsk_image@filename& (0+255),w,b
  9265   016992  11CB               	iorwf	(open_dsk_image@filename+1)& (0+255),w,b
  9266   016994  B4D8               	btfsc	status,2,c
  9267   016996  0012               	return	
  9268                           
  9269                           ; BSR set to: 6
  9270                           ;dsk.c: 162:  im[unit].type = set_disk_emutype(unit);
  9271   016998  51D2               	movf	open_dsk_image@unit& (0+255),w,b
  9272   01699A  EC6C  F0C0         	call	_set_disk_emutype
  9273   01699E  0106               	movlb	6	; () banked
  9274   0169A0  6FCC               	movwf	??_open_dsk_image& (0+255),b
  9275   0169A2  51D2               	movf	open_dsk_image@unit& (0+255),w,b
  9276   0169A4  0D24               	mullw	36
  9277   0169A6  0EB2               	movlw	low _im
  9278   0169A8  24F3               	addwf	243,w,c
  9279   0169AA  6ED9               	movwf	fsr2l,c
  9280   0169AC  0E0E               	movlw	high _im
  9281   0169AE  20F4               	addwfc	prodh,w,c
  9282   0169B0  6EDA               	movwf	fsr2h,c
  9283   0169B2  C6CC  F4DF         	movff	??_open_dsk_image,indf2
  9284                           
  9285                           ;dsk.c: 163:  f_lseek(&im_file, 0);
  9286   0169B6  0E2F               	movlw	low _im_file
  9287   0169B8  0105               	movlb	5	; () banked
  9288   0169BA  6FA2               	movwf	f_lseek@fp& (0+255),b
  9289   0169BC  0E06               	movlw	high _im_file
  9290   0169BE  6FA3               	movwf	(f_lseek@fp+1)& (0+255),b
  9291   0169C0  0E00               	movlw	0
  9292   0169C2  6FA4               	movwf	f_lseek@ofs& (0+255),b
  9293   0169C4  0E00               	movlw	0
  9294   0169C6  6FA5               	movwf	(f_lseek@ofs+1)& (0+255),b
  9295   0169C8  0E00               	movlw	0
  9296   0169CA  6FA6               	movwf	(f_lseek@ofs+2)& (0+255),b
  9297   0169CC  0E00               	movlw	0
  9298   0169CE  6FA7               	movwf	(f_lseek@ofs+3)& (0+255),b
  9299   0169D0  EC00  F080         	call	_f_lseek	;wreg free
  9300                           
  9301                           ;dsk.c: 165:  switch (im[unit].type) {
  9302   0169D4  D035               	goto	l14102
  9303   0169D6                     l14090:
  9304                           
  9305                           ; BSR set to: 6
  9306                           ;dsk.c: 167:   state_error2 = 8;
  9307   0169D6  0E08               	movlw	8
  9308   0169D8  6E47               	movwf	_state_error2^(0+1280),c
  9309   0169DA  0012               	return	
  9310   0169DC                     l14094:
  9311                           
  9312                           ; BSR set to: 6
  9313                           ;dsk.c: 170:   dmk_open(unit, &ntrack, &sside, &sdensity);
  9314   0169DC  0ECF               	movlw	low open_dsk_image@ntrack
  9315   0169DE  6F99               	movwf	dmk_open@ntrack& (0+255),b
  9316   0169E0  0E06               	movlw	high open_dsk_image@ntrack
  9317   0169E2  6F9A               	movwf	(dmk_open@ntrack+1)& (0+255),b
  9318   0169E4  0ED0               	movlw	low open_dsk_image@sside
  9319   0169E6  6F9B               	movwf	dmk_open@sside& (0+255),b
  9320   0169E8  0E06               	movlw	high open_dsk_image@sside
  9321   0169EA  6F9C               	movwf	(dmk_open@sside+1)& (0+255),b
  9322   0169EC  0ED1               	movlw	low open_dsk_image@sdensity
  9323   0169EE  6F9D               	movwf	dmk_open@sdensity& (0+255),b
  9324   0169F0  0E06               	movlw	high open_dsk_image@sdensity
  9325   0169F2  6F9E               	movwf	(dmk_open@sdensity+1)& (0+255),b
  9326   0169F4  51D2               	movf	open_dsk_image@unit& (0+255),w,b
  9327   0169F6  ECE2  F0C5         	call	_dmk_open
  9328                           
  9329                           ;dsk.c: 171:   break;
  9330   0169FA  D03F               	goto	l2351
  9331   0169FC                     l14096:
  9332                           
  9333                           ; BSR set to: 6
  9334                           ;dsk.c: 173:   jv3_open(unit, &ntrack, &sside, &sdensity);
  9335   0169FC  0ECF               	movlw	low open_dsk_image@ntrack
  9336   0169FE  0105               	movlb	5	; () banked
  9337   016A00  6FA9               	movwf	jv3_open@ntrack& (0+255),b
  9338   016A02  0E06               	movlw	high open_dsk_image@ntrack
  9339   016A04  6FAA               	movwf	(jv3_open@ntrack+1)& (0+255),b
  9340   016A06  0ED0               	movlw	low open_dsk_image@sside
  9341   016A08  6FAB               	movwf	jv3_open@sside& (0+255),b
  9342   016A0A  0E06               	movlw	high open_dsk_image@sside
  9343   016A0C  6FAC               	movwf	(jv3_open@sside+1)& (0+255),b
  9344   016A0E  0ED1               	movlw	low open_dsk_image@sdensity
  9345   016A10  6FAD               	movwf	jv3_open@sdensity& (0+255),b
  9346   016A12  0E06               	movlw	high open_dsk_image@sdensity
  9347   016A14  6FAE               	movwf	(jv3_open@sdensity+1)& (0+255),b
  9348   016A16  0106               	movlb	6	; () banked
  9349   016A18  51D2               	movf	open_dsk_image@unit& (0+255),w,b
  9350   016A1A  ECAB  F0BB         	call	_jv3_open
  9351                           
  9352                           ;dsk.c: 174:   break;
  9353   016A1E  D02D               	goto	l2351
  9354   016A20                     l14098:
  9355                           
  9356                           ; BSR set to: 6
  9357                           ;dsk.c: 176:   jv1_open(unit, &ntrack, &sside, &sdensity);
  9358   016A20  0ECF               	movlw	low open_dsk_image@ntrack
  9359   016A22  6E06               	movwf	jv1_open@ntrack^(0+1280),c
  9360   016A24  0E06               	movlw	high open_dsk_image@ntrack
  9361   016A26  6E07               	movwf	(jv1_open@ntrack+1)^(0+1280),c
  9362   016A28  0ED0               	movlw	low open_dsk_image@sside
  9363   016A2A  6E08               	movwf	jv1_open@sside^(0+1280),c
  9364   016A2C  0E06               	movlw	high open_dsk_image@sside
  9365   016A2E  6E09               	movwf	(jv1_open@sside+1)^(0+1280),c
  9366   016A30  0ED1               	movlw	low open_dsk_image@sdensity
  9367   016A32  6E0A               	movwf	jv1_open@sdensity^(0+1280),c
  9368   016A34  0E06               	movlw	high open_dsk_image@sdensity
  9369   016A36  6E0B               	movwf	(jv1_open@sdensity+1)^(0+1280),c
  9370   016A38  51D2               	movf	open_dsk_image@unit& (0+255),w,b
  9371   016A3A  EC68  F0D7         	call	_jv1_open
  9372                           
  9373                           ;dsk.c: 177:   break;
  9374   016A3E  D01D               	goto	l2351
  9375   016A40                     l14102:
  9376   016A40  0106               	movlb	6	; () banked
  9377   016A42  51D2               	movf	open_dsk_image@unit& (0+255),w,b
  9378   016A44  0D24               	mullw	36
  9379   016A46  0EB2               	movlw	low _im
  9380   016A48  24F3               	addwf	243,w,c
  9381   016A4A  6ED9               	movwf	fsr2l,c
  9382   016A4C  0E0E               	movlw	high _im
  9383   016A4E  20F4               	addwfc	prodh,w,c
  9384   016A50  6EDA               	movwf	fsr2h,c
  9385   016A52  50DF               	movf	indf2,w,c
  9386   016A54  6FCC               	movwf	??_open_dsk_image& (0+255),b
  9387   016A56  6BCD               	clrf	(??_open_dsk_image+1)& (0+255),b
  9388                           
  9389                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  9390                           ; Switch size 1, requested type "simple"
  9391                           ; Number of cases is 1, Range of values is 0 to 0
  9392                           ; switch strategies available:
  9393                           ; Name         Instructions Cycles
  9394                           ; simple_byte            4     3 (average)
  9395                           ;	Chosen strategy is simple_byte
  9396   016A58  51CD               	movf	(??_open_dsk_image+1)& (0+255),w,b
  9397   016A5A  0A00               	xorlw	0	; case 0
  9398   016A5C  A4D8               	btfss	status,2,c
  9399   016A5E  D00D               	goto	l2351
  9400                           
  9401                           ; BSR set to: 6
  9402                           ; Switch size 1, requested type "simple"
  9403                           ; Number of cases is 4, Range of values is 0 to 3
  9404                           ; switch strategies available:
  9405                           ; Name         Instructions Cycles
  9406                           ; simple_byte           13     7 (average)
  9407                           ;	Chosen strategy is simple_byte
  9408   016A60  51CC               	movf	??_open_dsk_image& (0+255),w,b
  9409   016A62  0A00               	xorlw	0	; case 0
  9410   016A64  B4D8               	btfsc	status,2,c
  9411   016A66  D7B7               	goto	l14090
  9412   016A68  0A01               	xorlw	1	; case 1
  9413   016A6A  B4D8               	btfsc	status,2,c
  9414   016A6C  D7B7               	goto	l14094
  9415   016A6E  0A03               	xorlw	3	; case 2
  9416   016A70  B4D8               	btfsc	status,2,c
  9417   016A72  D7C4               	goto	l14096
  9418   016A74  0A01               	xorlw	1	; case 3
  9419   016A76  B4D8               	btfsc	status,2,c
  9420   016A78  D7D3               	goto	l14098
  9421   016A7A                     l2351:
  9422                           
  9423                           ;dsk.c: 181:  extra_buffer[0] = ntrack;
  9424   016A7A  C6CF  F700         	movff	open_dsk_image@ntrack,_extra_buffer
  9425                           
  9426                           ;dsk.c: 182:  extra_buffer[1] = sside;
  9427   016A7E  C6D0  F701         	movff	open_dsk_image@sside,_extra_buffer+1
  9428                           
  9429                           ;dsk.c: 183:  extra_buffer[2] = sdensity;
  9430   016A82  C6D1  F702         	movff	open_dsk_image@sdensity,_extra_buffer+2
  9431                           
  9432                           ;dsk.c: 184:  extra_buffer[3] = 1;
  9433   016A86  0E01               	movlw	1
  9434   016A88  0107               	movlb	7	; () banked
  9435   016A8A  6F03               	movwf	(_extra_buffer+3)& (0+255),b
  9436                           
  9437                           ; BSR set to: 7
  9438                           ;dsk.c: 185:  extra_buffer[4] = im[unit].type;
  9439   016A8C  0106               	movlb	6	; () banked
  9440   016A8E  51D2               	movf	open_dsk_image@unit& (0+255),w,b
  9441   016A90  0D24               	mullw	36
  9442   016A92  0EB2               	movlw	low _im
  9443   016A94  24F3               	addwf	243,w,c
  9444   016A96  6ED9               	movwf	fsr2l,c
  9445   016A98  0E0E               	movlw	high _im
  9446   016A9A  20F4               	addwfc	prodh,w,c
  9447   016A9C  6EDA               	movwf	fsr2h,c
  9448   016A9E  50DF               	movf	indf2,w,c
  9449   016AA0  0107               	movlb	7	; () banked
  9450   016AA2  6F04               	movwf	(_extra_buffer+4)& (0+255),b
  9451                           
  9452                           ; BSR set to: 7
  9453                           ;dsk.c: 186:  state_size2 = 5;
  9454   016AA4  0E00               	movlw	0
  9455   016AA6  6E3C               	movwf	(_state_size2+1)^(0+1280),c
  9456   016AA8  0E05               	movlw	5
  9457   016AAA  6E3B               	movwf	_state_size2^(0+1280),c
  9458   016AAC  0012               	return		;funcret
  9459   016AAE                     __end_of_open_dsk_image:
  9460                           	callstack 0
  9461                           
  9462 ;; *************** function _set_disk_emutype *****************
  9463 ;; Defined at:
  9464 ;;		line 83 in file "dsk.c"
  9465 ;; Parameters:    Size  Location     Type
  9466 ;;  unit            1    wreg     unsigned char 
  9467 ;; Auto vars:     Size  Location     Type
  9468 ;;  unit            1    0[COMRAM] unsigned char 
  9469 ;;  nbytes          2  142[BANK5 ] unsigned int 
  9470 ;;  count           2  139[BANK5 ] unsigned short 
  9471 ;;  res             1  141[BANK5 ] enum E23390
  9472 ;; Return value:  Size  Location     Type
  9473 ;;                  1    wreg      enum E23589
  9474 ;; Registers used:
  9475 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, bsr, status,2, status,0, pcl, pclath, pclatu, btemp, b
      +temp+1, btemp+2, btemp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, btemp+12, btemp+13, 
      +btemp+14, btemp+15, btemp+16, btemp+17, btemp+18, btemp+19, btemp+20, btemp+21, btemp+22, btemp+23, btemp+24, btemp+25, 
      +btemp+26, btemp+27, btemp+28, btemp+29, btemp+30, btemp+31, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, cs
      +tack
  9476 ;; Tracked objects:
  9477 ;;		On entry : 0/0
  9478 ;;		On exit  : 0/0
  9479 ;;		Unchanged: 0/0
  9480 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
  9481 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  9482 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  9483 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  9484 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  9485 ;;Total ram usage:        7 bytes
  9486 ;; Hardware stack levels used: 1
  9487 ;; Hardware stack levels required when called: 12
  9488 ;; This function calls:
  9489 ;;		_f_lseek
  9490 ;;		_f_read
  9491 ;; This function is called by:
  9492 ;;		_open_dsk_image
  9493 ;; This function uses a non-reentrant model
  9494 ;;
  9495                           
  9496                           	psect	text34
  9497   0180D8                     __ptext34:
  9498                           	callstack 0
  9499   0180D8                     _set_disk_emutype:
  9500                           	callstack 110
  9501                           
  9502                           ;dsk.c: 83: set_disk_emutype(UCHAR unit);dsk.c: 84: {;dsk.c: 85:  FRESULT res;;dsk.c: 86
      +                          :  USHORT count;;dsk.c: 87:  UINT nbytes;;dsk.c: 89:  res = f_read(&im_file, extra_buffe
      +                          r, 16, &nbytes);
  9503                           
  9504                           ;incstack = 0
  9505   0180D8  0E2F               	movlw	low _im_file
  9506   0180DA  0105               	movlb	5	; () banked
  9507   0180DC  6F7E               	movwf	f_read@fp& (0+255),b
  9508   0180DE  0E06               	movlw	high _im_file
  9509   0180E0  6F7F               	movwf	(f_read@fp+1)& (0+255),b
  9510   0180E2  0E00               	movlw	low _extra_buffer
  9511   0180E4  6F80               	movwf	f_read@buff& (0+255),b
  9512   0180E6  0E07               	movlw	high _extra_buffer
  9513   0180E8  6F81               	movwf	(f_read@buff+1)& (0+255),b
  9514   0180EA  0E00               	movlw	0
  9515   0180EC  6F83               	movwf	(f_read@btr+1)& (0+255),b
  9516   0180EE  0E10               	movlw	16
  9517   0180F0  6F82               	movwf	f_read@btr& (0+255),b
  9518   0180F2  0EEE               	movlw	low set_disk_emutype@nbytes
  9519   0180F4  6F84               	movwf	f_read@br& (0+255),b
  9520   0180F6  0E05               	movlw	high set_disk_emutype@nbytes
  9521   0180F8  6F85               	movwf	(f_read@br+1)& (0+255),b
  9522   0180FA  EC05  F090         	call	_f_read	;wreg free
  9523   0180FE  0105               	movlb	5	; () banked
  9524   018100  6FED               	movwf	set_disk_emutype@res& (0+255),b
  9525                           
  9526                           ; BSR set to: 5
  9527                           ;dsk.c: 90:  if (res != FR_OK || nbytes < 16) {
  9528   018102  51ED               	movf	set_disk_emutype@res& (0+255),w,b
  9529   018104  A4D8               	btfss	status,2,c
  9530   018106  D006               	goto	u17090
  9531                           
  9532                           ; BSR set to: 5
  9533   018108  51EF               	movf	(set_disk_emutype@nbytes+1)& (0+255),w,b
  9534   01810A  E106               	bnz	l13490
  9535   01810C  0E10               	movlw	16
  9536   01810E  5DEE               	subwf	set_disk_emutype@nbytes& (0+255),w,b
  9537   018110  B0D8               	btfsc	status,0,c
  9538   018112  D002               	goto	l13490
  9539   018114                     u17090:
  9540                           
  9541                           ;dsk.c: 91:   return IM_NONE;
  9542   018114  0E00               	movlw	0
  9543   018116  0012               	return	
  9544   018118                     l13490:
  9545                           
  9546                           ; BSR set to: 5
  9547                           ;dsk.c: 93:  if (extra_buffer[0] == 0 || extra_buffer[0] == 0xff) {
  9548   018118  0107               	movlb	7	; () banked
  9549   01811A  5100               	movf	_extra_buffer& (0+255),w,b
