

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Aug 12 23:45:36 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
  5074                           
  5075                           ;trs_extra.c: 526:   if (state_error2 == FR_OK) {
  5076   019808  5047               	movf	_state_error2^(0+1280),w,c
  5077   01980A  A4D8               	btfss	status,2,c
  5078   01980C  D01D               	goto	l15384
  5079                           
  5080                           ;trs_extra.c: 527:    state_error2 = f_read(&d->file, extra_buffer, 256, &n);
  5081   01980E  C5ED  F57F         	movff	trs_extra_read_header@d,f_read@fp
  5082   019812  C5EE  F580         	movff	trs_extra_read_header@d+1,f_read@fp+1
  5083   019816  0E00               	movlw	low _extra_buffer
  5084   019818  0105               	movlb	5	; () banked
  5085   01981A  6F81               	movwf	f_read@buff& (0+255),b
  5086   01981C  0E07               	movlw	high _extra_buffer
  5087   01981E  6F82               	movwf	(f_read@buff+1)& (0+255),b
  5088   019820  0E01               	movlw	1
  5089   019822  6F84               	movwf	(f_read@btr+1)& (0+255),b
  5090   019824  0E00               	movlw	0
  5091   019826  6F83               	movwf	f_read@btr& (0+255),b
  5092   019828  0EEB               	movlw	low trs_extra_read_header@n
  5093   01982A  6F85               	movwf	f_read@br& (0+255),b
  5094   01982C  0E05               	movlw	high trs_extra_read_header@n
  5095   01982E  6F86               	movwf	(f_read@br+1)& (0+255),b
  5096   019830  EC05  F090         	call	_f_read	;wreg free
  5097   019834  6E47               	movwf	_state_error2^(0+1280),c
  5098                           
  5099                           ;trs_extra.c: 528:    if (state_error2 != FR_OK) {
  5100   019836  5047               	movf	_state_error2^(0+1280),w,c
  5101   019838  A4D8               	btfss	status,2,c
  5102   01983A  D7D5               	goto	u19840
  5103                           
  5104                           ;trs_extra.c: 531:    state_size2 = n;
  5105                           
  5106                           ;trs_extra.c: 530:    }
  5107   01983C  C5EB  F53B         	movff	trs_extra_read_header@n,_state_size2
  5108   019840  C5EC  F53C         	movff	trs_extra_read_header@n+1,_state_size2+1
  5109                           
  5110                           ;trs_extra.c: 532:    data2_stream = 0;
  5111   019844  0E00               	movlw	0
  5112   019846  6E41               	movwf	_data2_stream^(0+1280),c
  5113   019848                     l15384:
  5114                           
  5115                           ;trs_extra.c: 536:  return (0x40 | 0x10 | 0x08);
  5116   019848  0E58               	movlw	88
  5117   01984A  0012               	return		;funcret
  5118   01984C                     __end_of_trs_extra_read_header:
  5119                           	callstack 0
  5120                           
  5121 ;; *************** function _trs_extra_image *****************
  5122 ;; Defined at:
  5123 ;;		line 494 in file "trs_extra.c"
  5124 ;; Parameters:    Size  Location     Type
  5125 ;;  step            1    wreg     unsigned char 
  5126 ;; Auto vars:     Size  Location     Type
  5127 ;;  step            1   79[BANK6 ] unsigned char 
  5128 ;; Return value:  Size  Location     Type
  5129 ;;                  1    wreg      unsigned char 
  5130 ;; Registers used:
  5131 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  5132 ;; Tracked objects:
  5133 ;;		On entry : 0/0
  5134 ;;		On exit  : 0/0
  5135 ;;		Unchanged: 0/0
  5136 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
  5137 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  5138 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  5139 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  5140 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  5141 ;;Total ram usage:        1 bytes
  5142 ;; Hardware stack levels used: 1
  5143 ;; Hardware stack levels required when called: 17
  5144 ;; This function calls:
  5145 ;;		_process_image_cmd
  5146 ;; This function is called by:
  5147 ;;		_trs_action
  5148 ;; This function uses a non-reentrant model
  5149 ;;
  5150                           
  5151                           	psect	text9
  5152   01AB60                     __ptext9:
  5153                           	callstack 0
  5154   01AB60                     _trs_extra_image:
  5155                           	callstack 108
  5156                           
  5157                           ;incstack = 0
  5158                           ;trs_extra_image@step stored from wreg
  5159   01AB60  0106               	movlb	6	; () banked
  5160   01AB62  6FDC               	movwf	trs_extra_image@step& (0+255),b
  5161                           
  5162                           ;trs_extra.c: 494: UCHAR trs_extra_image(UCHAR step);trs_extra.c: 495: {;trs_extra.c: 49
      +                          7:  if (step == 1) {
  5163   01AB64  0106               	movlb	6	; () banked
  5164   01AB66  05DC               	decf	trs_extra_image@step& (0+255),w,b
  5165   01AB68  B4D8               	btfsc	status,2,c
  5166                           
  5167                           ; BSR set to: 6
  5168                           ;trs_extra.c: 498:   process_image_cmd();
  5169   01AB6A  EC73  F0C2         	call	_process_image_cmd	;wreg free
  5170                           
  5171                           ;trs_extra.c: 501:  return (0x40 | 0x10 | 0x08);
  5172   01AB6E  0E58               	movlw	88
  5173   01AB70  0012               	return		;funcret
  5174   01AB72                     __end_of_trs_extra_image:
  5175                           	callstack 0
  5176                           
  5177 ;; *************** function _trs_extra_infodrive *****************
  5178 ;; Defined at:
  5179 ;;		line 447 in file "trs_extra.c"
  5180 ;; Parameters:    Size  Location     Type
  5181 ;;  step            1    wreg     unsigned char 
  5182 ;; Auto vars:     Size  Location     Type
  5183 ;;  step            1   18[COMRAM] unsigned char 
  5184 ;;  d               2   20[COMRAM] PTR struct .
  5185 ;;		 -> state_d(272), 
  5186 ;;  drive_num       1   19[COMRAM] unsigned char 
  5187 ;; Return value:  Size  Location     Type
  5188 ;;                  1    wreg      unsigned char 
  5189 ;; Registers used:
  5190 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5191 ;; Tracked objects:
  5192 ;;		On entry : 0/0
  5193 ;;		On exit  : 0/0
  5194 ;;		Unchanged: 0/0
  5195 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
  5196 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  5197 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  5198 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  5199 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  5200 ;;Total ram usage:        6 bytes
  5201 ;; Hardware stack levels used: 1
  5202 ;; Hardware stack levels required when called: 3
  5203 ;; This function calls:
  5204 ;;		_memcpy
  5205 ;; This function is called by:
  5206 ;;		_trs_action
  5207 ;; This function uses a non-reentrant model
  5208 ;;
  5209                           
  5210                           	psect	text10
  5211   017544                     __ptext10:
  5212                           	callstack 0
  5213   017544                     _trs_extra_infodrive:
  5214                           	callstack 122
  5215                           
  5216                           ;incstack = 0
  5217                           ;trs_extra_infodrive@step stored from wreg
  5218   017544  6E13               	movwf	trs_extra_infodrive@step^(0+1280),c
  5219                           
  5220                           ;trs_extra.c: 447: UCHAR trs_extra_infodrive(UCHAR step);trs_extra.c: 448: {;trs_extra.c
      +                          : 449:  UCHAR drive_num;;trs_extra.c: 450:  Drive *d;;trs_extra.c: 452:  if (step == 0) 
      +                          {
  5221   017546  5013               	movf	trs_extra_infodrive@step^(0+1280),w,c
  5222   017548  A4D8               	btfss	status,2,c
  5223   01754A  D0AE               	goto	u19810
  5224                           
  5225                           ;trs_extra.c: 453:   state_size2 = 0;
  5226   01754C  0E00               	movlw	0
  5227   01754E  6E3C               	movwf	(_state_size2+1)^(0+1280),c
  5228   017550  0E00               	movlw	0
  5229   017552  6E3B               	movwf	_state_size2^(0+1280),c
  5230                           
  5231                           ;trs_extra.c: 454:   for (drive_num = 0; drive_num < 4; drive_num++) {
  5232   017554  0E00               	movlw	0
  5233   017556  6E14               	movwf	trs_extra_infodrive@drive_num^(0+1280),c
  5234   017558                     l15304:
  5235                           
  5236                           ;trs_extra.c: 455:    d = &state_d[drive_num];
  5237   017558  5014               	movf	trs_extra_infodrive@drive_num^(0+1280),w,c
  5238   01755A  0D44               	mullw	68
  5239   01755C  0ED2               	movlw	low _state_d
  5240   01755E  24F3               	addwf	243,w,c
  5241   017560  6E15               	movwf	trs_extra_infodrive@d^(0+1280),c
  5242   017562  0E0F               	movlw	high _state_d
  5243   017564  20F4               	addwfc	prodh,w,c
  5244   017566  6E16               	movwf	(trs_extra_infodrive@d+1)^(0+1280),c
  5245                           
  5246                           ;trs_extra.c: 456:    extra_buffer[state_size2++] = d->avail;
  5247   017568  EE20 F03C          	lfsr	2,60
  5248   01756C  5015               	movf	trs_extra_infodrive@d^(0+1280),w,c
  5249   01756E  26D9               	addwf	fsr2l,f,c
  5250   017570  5016               	movf	(trs_extra_infodrive@d+1)^(0+1280),w,c
  5251   017572  22DA               	addwfc	fsr2h,f,c
  5252   017574  0E00               	movlw	low _extra_buffer
  5253   017576  243B               	addwf	_state_size2^(0+1280),w,c
  5254   017578  6EE1               	movwf	fsr1l,c
  5255   01757A  0E07               	movlw	high _extra_buffer
  5256   01757C  203C               	addwfc	(_state_size2+1)^(0+1280),w,c
  5257   01757E  6EE2               	movwf	fsr1h,c
  5258   017580  C4DF F4E7          	movff	indf2,indf1
  5259   017584  4A3B               	infsnz	_state_size2^(0+1280),f,c
  5260   017586  2A3C               	incf	(_state_size2+1)^(0+1280),f,c
  5261                           
  5262                           ;trs_extra.c: 457:    extra_buffer[state_size2++] = d->writeprot;
  5263   017588  EE20 F03F          	lfsr	2,63
  5264   01758C  5015               	movf	trs_extra_infodrive@d^(0+1280),w,c
  5265   01758E  26D9               	addwf	fsr2l,f,c
  5266   017590  5016               	movf	(trs_extra_infodrive@d+1)^(0+1280),w,c
  5267   017592  22DA               	addwfc	fsr2h,f,c
  5268   017594  0E00               	movlw	low _extra_buffer
  5269   017596  243B               	addwf	_state_size2^(0+1280),w,c
  5270   017598  6EE1               	movwf	fsr1l,c
  5271   01759A  0E07               	movlw	high _extra_buffer
  5272   01759C  203C               	addwfc	(_state_size2+1)^(0+1280),w,c
  5273   01759E  6EE2               	movwf	fsr1h,c
  5274   0175A0  C4DF F4E7          	movff	indf2,indf1
  5275   0175A4  4A3B               	infsnz	_state_size2^(0+1280),f,c
  5276   0175A6  2A3C               	incf	(_state_size2+1)^(0+1280),f,c
  5277                           
  5278                           ;trs_extra.c: 458:    extra_buffer[state_size2++] = d->cyls >> 8;
  5279   0175A8  0E00               	movlw	low _extra_buffer
  5280   0175AA  243B               	addwf	_state_size2^(0+1280),w,c
  5281   0175AC  6ED9               	movwf	fsr2l,c
  5282   0175AE  0E07               	movlw	high _extra_buffer
  5283   0175B0  203C               	addwfc	(_state_size2+1)^(0+1280),w,c
  5284   0175B2  6EDA               	movwf	fsr2h,c
  5285   0175B4  EE10 F040          	lfsr	1,64
  5286   0175B8  5015               	movf	trs_extra_infodrive@d^(0+1280),w,c
  5287   0175BA  26E1               	addwf	fsr1l,f,c
  5288   0175BC  5016               	movf	(trs_extra_infodrive@d+1)^(0+1280),w,c
  5289   0175BE  22E2               	addwfc	fsr1h,f,c
  5290   0175C0  C4E6 F511          	movff	postinc1,??_trs_extra_infodrive
  5291   0175C4  C4E5 F512          	movff	postdec1,??_trs_extra_infodrive+1
  5292   0175C8  C512  F511         	movff	??_trs_extra_infodrive+1,??_trs_extra_infodrive
  5293   0175CC  6A12               	clrf	(??_trs_extra_infodrive+1)^(0+1280),c
  5294   0175CE  5011               	movf	??_trs_extra_infodrive^(0+1280),w,c
  5295   0175D0  6EDF               	movwf	indf2,c
  5296   0175D2  4A3B               	infsnz	_state_size2^(0+1280),f,c
  5297   0175D4  2A3C               	incf	(_state_size2+1)^(0+1280),f,c
  5298                           
  5299                           ;trs_extra.c: 459:    extra_buffer[state_size2++] = d->cyls & 0xff;
  5300   0175D6  EE20 F040          	lfsr	2,64
  5301   0175DA  5015               	movf	trs_extra_infodrive@d^(0+1280),w,c
  5302   0175DC  26D9               	addwf	fsr2l,f,c
  5303   0175DE  5016               	movf	(trs_extra_infodrive@d+1)^(0+1280),w,c
  5304   0175E0  22DA               	addwfc	fsr2h,f,c
  5305   0175E2  0E00               	movlw	low _extra_buffer
  5306   0175E4  243B               	addwf	_state_size2^(0+1280),w,c
  5307   0175E6  6EE1               	movwf	fsr1l,c
  5308   0175E8  0E07               	movlw	high _extra_buffer
  5309   0175EA  203C               	addwfc	(_state_size2+1)^(0+1280),w,c
  5310   0175EC  6EE2               	movwf	fsr1h,c
  5311   0175EE  C4DF F4E7          	movff	indf2,indf1
  5312   0175F2  4A3B               	infsnz	_state_size2^(0+1280),f,c
  5313   0175F4  2A3C               	incf	(_state_size2+1)^(0+1280),f,c
  5314                           
  5315                           ;trs_extra.c: 460:    extra_buffer[state_size2++] = d->heads;
  5316   0175F6  EE20 F042          	lfsr	2,66
  5317   0175FA  5015               	movf	trs_extra_infodrive@d^(0+1280),w,c
  5318   0175FC  26D9               	addwf	fsr2l,f,c
  5319   0175FE  5016               	movf	(trs_extra_infodrive@d+1)^(0+1280),w,c
  5320   017600  22DA               	addwfc	fsr2h,f,c
  5321   017602  0E00               	movlw	low _extra_buffer
  5322   017604  243B               	addwf	_state_size2^(0+1280),w,c
  5323   017606  6EE1               	movwf	fsr1l,c
  5324   017608  0E07               	movlw	high _extra_buffer
  5325   01760A  203C               	addwfc	(_state_size2+1)^(0+1280),w,c
  5326   01760C  6EE2               	movwf	fsr1h,c
  5327   01760E  C4DF F4E7          	movff	indf2,indf1
  5328   017612  4A3B               	infsnz	_state_size2^(0+1280),f,c
  5329   017614  2A3C               	incf	(_state_size2+1)^(0+1280),f,c
  5330                           
  5331                           ;trs_extra.c: 461:    extra_buffer[state_size2++] = d->secs;
  5332   017616  EE20 F043          	lfsr	2,67
  5333   01761A  5015               	movf	trs_extra_infodrive@d^(0+1280),w,c
  5334   01761C  26D9               	addwf	fsr2l,f,c
  5335   01761E  5016               	movf	(trs_extra_infodrive@d+1)^(0+1280),w,c
  5336   017620  22DA               	addwfc	fsr2h,f,c
  5337   017622  0E00               	movlw	low _extra_buffer
  5338   017624  243B               	addwf	_state_size2^(0+1280),w,c
  5339   017626  6EE1               	movwf	fsr1l,c
  5340   017628  0E07               	movlw	high _extra_buffer
  5341   01762A  203C               	addwfc	(_state_size2+1)^(0+1280),w,c
  5342   01762C  6EE2               	movwf	fsr1h,c
  5343   01762E  C4DF F4E7          	movff	indf2,indf1
  5344   017632  4A3B               	infsnz	_state_size2^(0+1280),f,c
  5345   017634  2A3C               	incf	(_state_size2+1)^(0+1280),f,c
  5346                           
  5347                           ;trs_extra.c: 463:    if(action_type & 0x10)
  5348   017636  A856               	btfss	_action_type^(0+1280),4,c
  5349   017638  D014               	goto	l15336
  5350                           
  5351                           ;trs_extra.c: 464:    {;trs_extra.c: 465:     memcpy(&extra_buffer[state_size2], (const 
      +                          char *)d->filename, 23 + 1);
  5352   01763A  0E00               	movlw	low _extra_buffer
  5353   01763C  243B               	addwf	_state_size2^(0+1280),w,c
  5354   01763E  6E06               	movwf	memcpy@d1^(0+1280),c
  5355   017640  0E07               	movlw	high _extra_buffer
  5356   017642  203C               	addwfc	(_state_size2+1)^(0+1280),w,c
  5357   017644  6E07               	movwf	(memcpy@d1+1)^(0+1280),c
  5358   017646  0E24               	movlw	36
  5359   017648  2415               	addwf	trs_extra_infodrive@d^(0+1280),w,c
  5360   01764A  6E08               	movwf	memcpy@s1^(0+1280),c
  5361   01764C  0E00               	movlw	0
  5362   01764E  2016               	addwfc	(trs_extra_infodrive@d+1)^(0+1280),w,c
  5363   017650  6E09               	movwf	(memcpy@s1+1)^(0+1280),c
  5364   017652  0E00               	movlw	0
  5365   017654  6E0B               	movwf	(memcpy@n+1)^(0+1280),c
  5366   017656  0E18               	movlw	24
  5367   017658  6E0A               	movwf	memcpy@n^(0+1280),c
  5368   01765A  ECE8  F0D1         	call	_memcpy	;wreg free
  5369                           
  5370                           ;trs_extra.c: 466:     state_size2 += 23 + 1;
  5371   01765E  0E18               	movlw	24
  5372   017660  D01A               	goto	L2
  5373   017662                     l15336:
  5374                           
  5375                           ;trs_extra.c: 469:    {;trs_extra.c: 470:     memcpy(&extra_buffer[state_size2], (const 
      +                          char *)d->filename, 12);
  5376   017662  0E00               	movlw	low _extra_buffer
  5377   017664  243B               	addwf	_state_size2^(0+1280),w,c
  5378   017666  6E06               	movwf	memcpy@d1^(0+1280),c
  5379   017668  0E07               	movlw	high _extra_buffer
  5380   01766A  203C               	addwfc	(_state_size2+1)^(0+1280),w,c
  5381   01766C  6E07               	movwf	(memcpy@d1+1)^(0+1280),c
  5382   01766E  0E24               	movlw	36
  5383   017670  2415               	addwf	trs_extra_infodrive@d^(0+1280),w,c
  5384   017672  6E08               	movwf	memcpy@s1^(0+1280),c
  5385   017674  0E00               	movlw	0
  5386   017676  2016               	addwfc	(trs_extra_infodrive@d+1)^(0+1280),w,c
  5387   017678  6E09               	movwf	(memcpy@s1+1)^(0+1280),c
  5388   01767A  0E00               	movlw	0
  5389   01767C  6E0B               	movwf	(memcpy@n+1)^(0+1280),c
  5390   01767E  0E0C               	movlw	12
  5391   017680  6E0A               	movwf	memcpy@n^(0+1280),c
  5392   017682  ECE8  F0D1         	call	_memcpy	;wreg free
  5393                           
  5394                           ;trs_extra.c: 471:                 extra_buffer[state_size2 + 12] = 0;
  5395   017686  0E0C               	movlw	low (_extra_buffer+12)
  5396   017688  243B               	addwf	_state_size2^(0+1280),w,c
  5397   01768A  6ED9               	movwf	fsr2l,c
  5398   01768C  0E07               	movlw	high (_extra_buffer+12)
  5399   01768E  203C               	addwfc	(_state_size2+1)^(0+1280),w,c
  5400   017690  6EDA               	movwf	fsr2h,c
  5401   017692  6ADF               	clrf	indf2,c
  5402                           
  5403                           ;trs_extra.c: 472:     state_size2 += 12 + 1;
  5404   017694  0E0D               	movlw	13
  5405   017696                     L2:
  5406   017696  263B               	addwf	_state_size2^(0+1280),f,c
  5407   017698  0E00               	movlw	0
  5408   01769A  223C               	addwfc	(_state_size2+1)^(0+1280),f,c
  5409                           
  5410                           ;trs_extra.c: 478:    data2_stream = 0;
  5411   01769C  0E00               	movlw	0
  5412   01769E  6E41               	movwf	_data2_stream^(0+1280),c
  5413                           
  5414                           ;trs_extra.c: 479:   }
  5415   0176A0  2A14               	incf	trs_extra_infodrive@drive_num^(0+1280),f,c
  5416   0176A2  0E03               	movlw	3
  5417   0176A4  6414               	cpfsgt	trs_extra_infodrive@drive_num^(0+1280),c
  5418   0176A6  D758               	goto	l15304
  5419   0176A8                     u19810:
  5420                           
  5421                           ;trs_extra.c: 482:  return (0x40 | 0x10 | 0x08);
  5422   0176A8  0E58               	movlw	88
  5423   0176AA  0012               	return		;funcret
  5424   0176AC                     __end_of_trs_extra_infodrive:
  5425                           	callstack 0
  5426                           
  5427 ;; *************** function _trs_extra_seekfile *****************
  5428 ;; Defined at:
  5429 ;;		line 262 in file "trs_extra.c"
  5430 ;; Parameters:    Size  Location     Type
  5431 ;;  step            1    wreg     unsigned char 
  5432 ;; Auto vars:     Size  Location     Type
  5433 ;;  step            1  138[BANK5 ] unsigned char 
  5434 ;;  offset          4  139[BANK5 ] unsigned long 
  5435 ;; Return value:  Size  Location     Type
  5436 ;;                  1    wreg      unsigned char 
  5437 ;; Registers used:
  5438 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  5439 ;; Tracked objects:
  5440 ;;		On entry : 0/0
  5441 ;;		On exit  : 0/0
  5442 ;;		Unchanged: 0/0
  5443 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
  5444 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  5445 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  5446 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  5447 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  5448 ;;Total ram usage:        5 bytes
  5449 ;; Hardware stack levels used: 1
  5450 ;; Hardware stack levels required when called: 12
  5451 ;; This function calls:
  5452 ;;		_f_lseek
  5453 ;;		_memcpy
  5454 ;; This function is called by:
  5455 ;;		_trs_action
  5456 ;; This function uses a non-reentrant model
  5457 ;;
  5458                           
  5459                           	psect	text11
  5460   019424                     __ptext11:
  5461                           	callstack 0
  5462   019424                     _trs_extra_seekfile:
  5463                           	callstack 113
  5464                           
  5465                           ;incstack = 0
  5466                           ;trs_extra_seekfile@step stored from wreg
  5467   019424  0105               	movlb	5	; () banked
  5468   019426  6FEA               	movwf	trs_extra_seekfile@step& (0+255),b
  5469                           
  5470                           ;trs_extra.c: 262:  UCHAR trs_extra_seekfile(UCHAR step);trs_extra.c: 263:  {;trs_extra.
      +                          c: 264:  DWORD offset;;trs_extra.c: 266:  if (step == 0) {
  5471   019428  0105               	movlb	5	; () banked
  5472   01942A  51EA               	movf	trs_extra_seekfile@step& (0+255),w,b
  5473   01942C  A4D8               	btfss	status,2,c
  5474   01942E  D025               	goto	l15162
  5475                           
  5476                           ; BSR set to: 5
  5477                           ;trs_extra.c: 267:   if (state_file2_open) {
  5478   019430  0106               	movlb	6	; () banked
  5479   019432  512B               	movf	_state_file2_open& (0+255),w,b
  5480   019434  B4D8               	btfsc	status,2,c
  5481   019436  D01D               	goto	l15156
  5482                           
  5483                           ; BSR set to: 6
  5484                           ;trs_extra.c: 268:    state_size2 = sizeof (DWORD);
  5485   019438  0E00               	movlw	0
  5486   01943A  6E3C               	movwf	(_state_size2+1)^(0+1280),c
  5487   01943C  0E04               	movlw	4
  5488   01943E  6E3B               	movwf	_state_size2^(0+1280),c
  5489                           
  5490                           ; BSR set to: 6
  5491                           ;trs_extra.c: 269:    offset = ((&state_file2)->fptr);
  5492   019440  C669  F5EB         	movff	_state_file2+16,trs_extra_seekfile@offset
  5493   019444  C66A  F5EC         	movff	_state_file2+17,trs_extra_seekfile@offset+1
  5494   019448  C66B  F5ED         	movff	_state_file2+18,trs_extra_seekfile@offset+2
  5495   01944C  C66C  F5EE         	movff	_state_file2+19,trs_extra_seekfile@offset+3
  5496                           
  5497                           ; BSR set to: 6
  5498                           ;trs_extra.c: 270:    memcpy(extra_buffer, (const void *)&offset, sizeof (DWORD));
  5499   019450  0E00               	movlw	low _extra_buffer
  5500   019452  6E06               	movwf	memcpy@d1^(0+1280),c
  5501   019454  0E07               	movlw	high _extra_buffer
  5502   019456  6E07               	movwf	(memcpy@d1+1)^(0+1280),c
  5503   019458  0EEB               	movlw	low trs_extra_seekfile@offset
  5504   01945A  6E08               	movwf	memcpy@s1^(0+1280),c
  5505   01945C  0E05               	movlw	high trs_extra_seekfile@offset
  5506   01945E  6E09               	movwf	(memcpy@s1+1)^(0+1280),c
  5507   019460  0E00               	movlw	0
  5508   019462  6E0B               	movwf	(memcpy@n+1)^(0+1280),c
  5509   019464  0E04               	movlw	4
  5510   019466  6E0A               	movwf	memcpy@n^(0+1280),c
  5511   019468  ECE8  F0D1         	call	_memcpy	;wreg free
  5512                           
  5513                           ;trs_extra.c: 271:    data2_stream = 0;
  5514   01946C  0E00               	movlw	0
  5515   01946E  6E41               	movwf	_data2_stream^(0+1280),c
  5516                           
  5517                           ;trs_extra.c: 272:   } else {
  5518   019470  D025               	goto	l15172
  5519   019472                     l15156:
  5520                           
  5521                           ; BSR set to: 6
  5522                           ;trs_extra.c: 273:    state_error2 = FR_NO_FILE;
  5523   019472  0E04               	movlw	4
  5524   019474  6E47               	movwf	_state_error2^(0+1280),c
  5525   019476                     l15158:
  5526                           
  5527                           ;trs_extra.c: 274:    return (0x40 | 0x10 | 0x01);
  5528   019476  0E51               	movlw	81
  5529   019478  0012               	return	
  5530   01947A                     l15162:
  5531                           
  5532                           ; BSR set to: 5
  5533                           ;trs_extra.c: 277:   memcpy(&offset, (const void *)extra_buffer, sizeof (DWORD));
  5534   01947A  0EEB               	movlw	low trs_extra_seekfile@offset
  5535   01947C  6E06               	movwf	memcpy@d1^(0+1280),c
  5536   01947E  0E05               	movlw	high trs_extra_seekfile@offset
  5537   019480  6E07               	movwf	(memcpy@d1+1)^(0+1280),c
  5538   019482  0E00               	movlw	low _extra_buffer
  5539   019484  6E08               	movwf	memcpy@s1^(0+1280),c
  5540   019486  0E07               	movlw	high _extra_buffer
  5541   019488  6E09               	movwf	(memcpy@s1+1)^(0+1280),c
