

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Aug 23 22:01:00 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
  6422   018F1A  ECDB  F0D4         	call	_memcpy	;wreg free
  6423                           
  6424                           ;trs_extra.c: 162:    {;trs_extra.c: 163:     DWORD sect;;trs_extra.c: 166:     sect = c
      +                          lst2sect(state_file2.obj.fs, state_file2.obj.sclust);
  6425   018F1E  C659  F512         	movff	_state_file2,clst2sect@fs
  6426   018F22  C65A  F513         	movff	_state_file2+1,clst2sect@fs+1
  6427   018F26  C65F  F514         	movff	_state_file2+6,clst2sect@clst
  6428   018F2A  C660  F515         	movff	_state_file2+7,clst2sect@clst+1
  6429   018F2E  C661  F516         	movff	_state_file2+8,clst2sect@clst+2
  6430   018F32  C662  F517         	movff	_state_file2+9,clst2sect@clst+3
  6431   018F36  EC8C  F0C8         	call	_clst2sect	;wreg free
  6432   018F3A  C512  F5FC         	movff	?_clst2sect,trs_extra_openfile@sect
  6433   018F3E  C513  F5FD         	movff	?_clst2sect+1,trs_extra_openfile@sect+1
  6434   018F42  C514  F5FE         	movff	?_clst2sect+2,trs_extra_openfile@sect+2
  6435   018F46  C515  F5FF         	movff	?_clst2sect+3,trs_extra_openfile@sect+3
  6436                           
  6437                           ;trs_extra.c: 168:     memcpy(extra_buffer + state_size2, (const void *)&sect, sizeof se
      +                          ct);
  6438   018F4A  0E00               	movlw	low _extra_buffer
  6439   018F4C  2439               	addwf	_state_size2^(0+1280),w,c
  6440   018F4E  6E06               	movwf	memcpy@d1^(0+1280),c
  6441   018F50  0E07               	movlw	high _extra_buffer
  6442   018F52  203A               	addwfc	(_state_size2+1)^(0+1280),w,c
  6443   018F54  6E07               	movwf	(memcpy@d1+1)^(0+1280),c
  6444   018F56  0EFC               	movlw	low trs_extra_openfile@sect
  6445   018F58  6E08               	movwf	memcpy@s1^(0+1280),c
  6446   018F5A  0E05               	movlw	high trs_extra_openfile@sect
  6447   018F5C  6E09               	movwf	(memcpy@s1+1)^(0+1280),c
  6448   018F5E  0E00               	movlw	0
  6449   018F60  6E0B               	movwf	(memcpy@n+1)^(0+1280),c
  6450   018F62  0E04               	movlw	4
  6451   018F64  6E0A               	movwf	memcpy@n^(0+1280),c
  6452   018F66  ECDB  F0D4         	call	_memcpy	;wreg free
  6453                           
  6454                           ;trs_extra.c: 169:     state_size2 += sizeof(DWORD);
  6455   018F6A  0E04               	movlw	4
  6456   018F6C  2639               	addwf	_state_size2^(0+1280),f,c
  6457   018F6E  0E00               	movlw	0
  6458   018F70  223A               	addwfc	(_state_size2+1)^(0+1280),f,c
  6459                           
  6460                           ;trs_extra.c: 170:    };trs_extra.c: 172:    state_bytesdone2 = 0;
  6461   018F72  0E00               	movlw	0
  6462   018F74  6E44               	movwf	_state_bytesdone2^(0+1280),c
  6463                           
  6464                           ;trs_extra.c: 173:    data2_stream = 0;
  6465   018F76  0E00               	movlw	0
  6466   018F78  6E3F               	movwf	_data2_stream^(0+1280),c
  6467   018F7A                     l15472:
  6468                           
  6469                           ;trs_extra.c: 177:  return (0x40 | 0x10 | 0x08);
  6470   018F7A  0E58               	movlw	88
  6471   018F7C  0012               	return		;funcret
  6472   018F7E                     __end_of_trs_extra_openfile:
  6473                           	callstack 0
  6474                           
  6475 ;; *************** function _trs_extra_settime *****************
  6476 ;; Defined at:
  6477 ;;		line 106 in file "trs_extra.c"
  6478 ;; Parameters:    Size  Location     Type
  6479 ;;  step            1    wreg     unsigned char 
  6480 ;; Auto vars:     Size  Location     Type
  6481 ;;  step            1   12[COMRAM] unsigned char 
  6482 ;; Return value:  Size  Location     Type
  6483 ;;                  1    wreg      unsigned char 
  6484 ;; Registers used:
  6485 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  6486 ;; Tracked objects:
  6487 ;;		On entry : 0/0
  6488 ;;		On exit  : 0/0
  6489 ;;		Unchanged: 0/0
  6490 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
  6491 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  6492 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  6493 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  6494 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  6495 ;;Total ram usage:        1 bytes
  6496 ;; Hardware stack levels used: 1
  6497 ;; Hardware stack levels required when called: 6
  6498 ;; This function calls:
  6499 ;;		_ds1307_write_time
  6500 ;; This function is called by:
  6501 ;;		_trs_action
  6502 ;; This function uses a non-reentrant model
  6503 ;;
  6504                           
  6505                           	psect	text19
  6506   01AA82                     __ptext19:
  6507                           	callstack 0
  6508   01AA82                     _trs_extra_settime:
  6509                           	callstack 119
  6510                           
  6511                           ;incstack = 0
  6512                           ;trs_extra_settime@step stored from wreg
  6513   01AA82  6E0D               	movwf	trs_extra_settime@step^(0+1280),c
  6514                           
  6515                           ;trs_extra.c: 106: UCHAR trs_extra_settime(UCHAR step);trs_extra.c: 107: {;trs_extra.c: 
      +                          108:  if (step == 0) {
  6516   01AA84  500D               	movf	trs_extra_settime@step^(0+1280),w,c
  6517   01AA86  A4D8               	btfss	status,2,c
  6518   01AA88  D005               	goto	l2152
  6519                           
  6520                           ;trs_extra.c: 109:   state_size2 = 6;
  6521   01AA8A  0E00               	movlw	0
  6522   01AA8C  6E3A               	movwf	(_state_size2+1)^(0+1280),c
  6523   01AA8E  0E06               	movlw	6
  6524   01AA90  6E39               	movwf	_state_size2^(0+1280),c
  6525                           
  6526                           ;trs_extra.c: 110:  } else {
  6527   01AA92  D016               	goto	l15434
  6528   01AA94                     l2152:
  6529                           
  6530                           ;trs_extra.c: 111:         tbuf[0] = extra_buffer[0];
  6531   01AA94  C700  F67D         	movff	_extra_buffer,_tbuf
  6532                           
  6533                           ;trs_extra.c: 112:         tbuf[1] = extra_buffer[1];
  6534   01AA98  C701  F67E         	movff	_extra_buffer+1,_tbuf+1
  6535                           
  6536                           ;trs_extra.c: 113:         tbuf[2] = extra_buffer[2];
  6537   01AA9C  C702  F67F         	movff	_extra_buffer+2,_tbuf+2
  6538                           
  6539                           ;trs_extra.c: 114:         tbuf[6] = extra_buffer[3];
  6540   01AAA0  C703  F683         	movff	_extra_buffer+3,_tbuf+6
  6541                           
  6542                           ;trs_extra.c: 115:         tbuf[4] = extra_buffer[4];
  6543   01AAA4  C704  F681         	movff	_extra_buffer+4,_tbuf+4
  6544                           
  6545                           ;trs_extra.c: 116:         tbuf[5] = extra_buffer[5];
  6546   01AAA8  C705  F682         	movff	_extra_buffer+5,_tbuf+5
  6547                           
  6548                           ;trs_extra.c: 117:         tbuf[3] = 1;
  6549   01AAAC  0E01               	movlw	1
  6550   01AAAE  0106               	movlb	6	; () banked
  6551   01AAB0  6F80               	movwf	(_tbuf+3)& (0+255),b
  6552                           
  6553                           ; BSR set to: 6
  6554                           ;trs_extra.c: 118:   ds1307_write_time(tbuf);
  6555   01AAB2  0E7D               	movlw	low _tbuf
  6556   01AAB4  6E0A               	movwf	ds1307_write_time@time_bin^(0+1280),c
  6557   01AAB6  0E06               	movlw	high _tbuf
  6558   01AAB8  6E0B               	movwf	(ds1307_write_time@time_bin+1)^(0+1280),c
  6559   01AABA  EC00  F0D1         	call	_ds1307_write_time	;wreg free
  6560                           
  6561                           ;trs_extra.c: 119:   action_flags |= 0x01;
  6562   01AABE  8055               	bsf	_action_flags^(0+1280),0,c
  6563   01AAC0                     l15434:
  6564                           
  6565                           ;trs_extra.c: 122:  return (0x40 | 0x10 | 0x08);
  6566   01AAC0  0E58               	movlw	88
  6567   01AAC2  0012               	return		;funcret
  6568   01AAC4                     __end_of_trs_extra_settime:
  6569                           	callstack 0
  6570                           
  6571 ;; *************** function _trs_extra_gettime *****************
  6572 ;; Defined at:
  6573 ;;		line 84 in file "trs_extra.c"
  6574 ;; Parameters:    Size  Location     Type
  6575 ;;  step            1    wreg     unsigned char 
  6576 ;; Auto vars:     Size  Location     Type
  6577 ;;  step            1    0[COMRAM] unsigned char 
  6578 ;; Return value:  Size  Location     Type
  6579 ;;                  1    wreg      unsigned char 
  6580 ;; Registers used:
  6581 ;;		wreg, status,2
  6582 ;; Tracked objects:
  6583 ;;		On entry : 0/0
  6584 ;;		On exit  : 0/0
  6585 ;;		Unchanged: 0/0
  6586 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
  6587 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  6588 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  6589 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  6590 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  6591 ;;Total ram usage:        0 bytes
  6592 ;; Hardware stack levels used: 1
  6593 ;; Hardware stack levels required when called: 2
  6594 ;; This function calls:
  6595 ;;		Nothing
  6596 ;; This function is called by:
  6597 ;;		_trs_action
  6598 ;; This function uses a non-reentrant model
  6599 ;;
  6600                           
  6601                           	psect	text20
  6602   01AE30                     __ptext20:
  6603                           	callstack 0
  6604   01AE30                     _trs_extra_gettime:
  6605                           	callstack 123
  6606                           
  6607                           ;trs_extra.c: 84: UCHAR trs_extra_gettime(UCHAR step);trs_extra.c: 85: {;trs_extra.c: 86
      +                          :  state_size2 = 6;
  6608                           
  6609                           ;incstack = 0
  6610   01AE30  0E00               	movlw	0
  6611   01AE32  6E3A               	movwf	(_state_size2+1)^(0+1280),c
  6612   01AE34  0E06               	movlw	6
  6613   01AE36  6E39               	movwf	_state_size2^(0+1280),c
  6614                           
  6615                           ;trs_extra.c: 87:  INTCON0bits.GIEL = 0;
  6616   01AE38  9CD6               	bcf	214,6,c	;volatile
  6617                           
  6618                           ;trs_extra.c: 88:     extra_buffer[0] = time[0];
  6619   01AE3A  C600  F700         	movff	_time,_extra_buffer
  6620                           
  6621                           ;trs_extra.c: 89:     extra_buffer[1] = time[1];
  6622   01AE3E  C601  F701         	movff	_time+1,_extra_buffer+1
  6623                           
  6624                           ;trs_extra.c: 90:     extra_buffer[2] = time[2];
  6625   01AE42  C602  F702         	movff	_time+2,_extra_buffer+2
  6626                           
  6627                           ;trs_extra.c: 91:     extra_buffer[3] = time[6];
  6628   01AE46  C606  F703         	movff	_time+6,_extra_buffer+3
  6629                           
  6630                           ;trs_extra.c: 92:     extra_buffer[4] = time[4];
  6631   01AE4A  C604  F704         	movff	_time+4,_extra_buffer+4
  6632                           
  6633                           ;trs_extra.c: 93:     extra_buffer[5] = time[5];
  6634   01AE4E  C605  F705         	movff	_time+5,_extra_buffer+5
  6635                           
  6636                           ;trs_extra.c: 94:  INTCON0bits.GIEL = 1;
  6637   01AE52  8CD6               	bsf	214,6,c	;volatile
  6638                           
  6639                           ;trs_extra.c: 95:  data2_stream = 0;
  6640   01AE54  0E00               	movlw	0
  6641   01AE56  6E3F               	movwf	_data2_stream^(0+1280),c
  6642                           
  6643                           ;trs_extra.c: 97:  return (0x40 | 0x10 | 0x08);
  6644   01AE58  0E58               	movlw	88
  6645   01AE5A  0012               	return		;funcret
  6646   01AE5C                     __end_of_trs_extra_gettime:
  6647                           	callstack 0
  6648                           
  6649 ;; *************** function _trs_extra_version *****************
  6650 ;; Defined at:
  6651 ;;		line 63 in file "trs_extra.c"
  6652 ;; Parameters:    Size  Location     Type
  6653 ;;  step            1    wreg     unsigned char 
  6654 ;; Auto vars:     Size  Location     Type
  6655 ;;  step            1    0[COMRAM] unsigned char 
  6656 ;; Return value:  Size  Location     Type
  6657 ;;                  1    wreg      unsigned char 
  6658 ;; Registers used:
  6659 ;;		wreg, status,2, tblptrl, tblptrh, tblptru
  6660 ;; Tracked objects:
  6661 ;;		On entry : 0/0
  6662 ;;		On exit  : 0/0
  6663 ;;		Unchanged: 0/0
  6664 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
  6665 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  6666 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  6667 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  6668 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  6669 ;;Total ram usage:        0 bytes
  6670 ;; Hardware stack levels used: 1
  6671 ;; Hardware stack levels required when called: 2
  6672 ;; This function calls:
  6673 ;;		Nothing
  6674 ;; This function is called by:
  6675 ;;		_trs_action
  6676 ;; This function uses a non-reentrant model
  6677 ;;
  6678                           
  6679                           	psect	text21
  6680   01A47E                     __ptext21:
  6681                           	callstack 0
  6682   01A47E                     _trs_extra_version:
  6683                           	callstack 123
  6684                           
  6685                           ;trs_extra.c: 63: UCHAR trs_extra_version(UCHAR step);trs_extra.c: 64: {;trs_extra.c: 65
      +                          :  state_size2 = 6;
  6686                           
  6687                           ;incstack = 0
  6688   01A47E  0E00               	movlw	0
  6689   01A480  6E3A               	movwf	(_state_size2+1)^(0+1280),c
  6690   01A482  0E06               	movlw	6
  6691   01A484  6E39               	movwf	_state_size2^(0+1280),c
  6692                           
  6693                           ;trs_extra.c: 66:  extra_buffer[0] = 3;
  6694   01A486  0E03               	movlw	3
  6695   01A488  0107               	movlb	7	; () banked
  6696   01A48A  6F00               	movwf	_extra_buffer& (0+255),b
  6697                           
  6698                           ;trs_extra.c: 67:  extra_buffer[1] = 64;
  6699   01A48C  0E40               	movlw	64
  6700   01A48E  6F01               	movwf	(_extra_buffer+1)& (0+255),b
  6701                           
  6702                           ; BSR set to: 7
  6703                           ;trs_extra.c: 68:  extra_buffer[2] = *((const UCHAR *) 0x6);
  6704   01A490  0E06               	movlw	6
  6705   01A492  6EF6               	movwf	tblptrl,c
  6706   01A494                     	if	1	;There is more than 1 active tblptr byte
  6707   01A494  0E00               	movlw	0
  6708   01A496  6EF7               	movwf	tblptrh,c
  6709   01A498                     	endif
  6710   01A498                     	if	1	;There are 3 active tblptr bytes
  6711   01A498  0E00               	movlw	0
  6712   01A49A  6EF8               	movwf	tblptru,c
  6713   01A49C                     	endif
  6714   01A49C  0008               	tblrd		*
  6715   01A49E  C4F5 F702          	movff	tablat,_extra_buffer+2
  6716                           
  6717                           ; BSR set to: 7
  6718                           ;trs_extra.c: 69:  extra_buffer[3] = *((const UCHAR *) 0x7);
  6719   01A4A2  0E07               	movlw	7
  6720   01A4A4  6EF6               	movwf	tblptrl,c
  6721   01A4A6                     	if	1	;There is more than 1 active tblptr byte
  6722   01A4A6  0E00               	movlw	0
  6723   01A4A8  6EF7               	movwf	tblptrh,c
  6724   01A4AA                     	endif
  6725   01A4AA                     	if	1	;There are 3 active tblptr bytes
  6726   01A4AA  0E00               	movlw	0
  6727   01A4AC  6EF8               	movwf	tblptru,c
  6728   01A4AE                     	endif
  6729   01A4AE  0008               	tblrd		*
  6730   01A4B0  C4F5 F703          	movff	tablat,_extra_buffer+3
  6731                           
  6732                           ; BSR set to: 7
  6733                           ;trs_extra.c: 70:  extra_buffer[4] = *((const UCHAR *) 0x1FFFE);
  6734   01A4B4  0EFE               	movlw	254
  6735   01A4B6  6EF6               	movwf	tblptrl,c
  6736   01A4B8                     	if	1	;There is more than 1 active tblptr byte
  6737   01A4B8  0EFF               	movlw	255
  6738   01A4BA  6EF7               	movwf	tblptrh,c
  6739   01A4BC                     	endif
  6740   01A4BC                     	if	1	;There are 3 active tblptr bytes
  6741   01A4BC  0E01               	movlw	1
  6742   01A4BE  6EF8               	movwf	tblptru,c
  6743   01A4C0                     	endif
  6744   01A4C0  0008               	tblrd		*
  6745   01A4C2  C4F5 F704          	movff	tablat,_extra_buffer+4
  6746                           
  6747                           ; BSR set to: 7
  6748                           ;trs_extra.c: 71:  extra_buffer[5] = *((const UCHAR *) 0x1FFFE +1);
  6749   01A4C6  0EFF               	movlw	255
  6750   01A4C8  6EF6               	movwf	tblptrl,c
  6751   01A4CA                     	if	1	;There is more than 1 active tblptr byte
  6752   01A4CA  0EFF               	movlw	255
  6753   01A4CC  6EF7               	movwf	tblptrh,c
  6754   01A4CE                     	endif
  6755   01A4CE                     	if	1	;There are 3 active tblptr bytes
  6756   01A4CE  0E01               	movlw	1
  6757   01A4D0  6EF8               	movwf	tblptru,c
  6758   01A4D2                     	endif
  6759   01A4D2  0008               	tblrd		*
  6760   01A4D4  C4F5 F705          	movff	tablat,_extra_buffer+5
  6761                           
  6762                           ; BSR set to: 7
  6763                           ;trs_extra.c: 73:  data2_stream = 0;
  6764   01A4D8  0E00               	movlw	0
  6765   01A4DA  6E3F               	movwf	_data2_stream^(0+1280),c
  6766                           
  6767                           ;trs_extra.c: 75:  return (0x40 | 0x10 | 0x08);
  6768   01A4DC  0E58               	movlw	88
  6769                           
  6770                           ; BSR set to: 7
  6771   01A4DE  0012               	return		;funcret
  6772   01A4E0                     __end_of_trs_extra_version:
  6773                           	callstack 0
  6774                           
  6775 ;; *************** function _trs_extra_writefile *****************
  6776 ;; Defined at:
  6777 ;;		line 222 in file "trs_extra.c"
  6778 ;; Parameters:    Size  Location     Type
  6779 ;;  step            1    wreg     unsigned char 
  6780 ;; Auto vars:     Size  Location     Type
  6781 ;;  step            1  112[BANK5 ] unsigned char 
  6782 ;;  n               2  113[BANK5 ] unsigned int 
  6783 ;; Return value:  Size  Location     Type
  6784 ;;                  1    wreg      unsigned char 
  6785 ;; Registers used:
  6786 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  6787 ;; Tracked objects:
  6788 ;;		On entry : 0/0
  6789 ;;		On exit  : 0/0
  6790 ;;		Unchanged: 0/0
  6791 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
  6792 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  6793 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  6794 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  6795 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  6796 ;;Total ram usage:        3 bytes
  6797 ;; Hardware stack levels used: 1
  6798 ;; Hardware stack levels required when called: 12
  6799 ;; This function calls:
  6800 ;;		_f_write
  6801 ;; This function is called by:
  6802 ;;		_trs_action
  6803 ;; This function uses a non-reentrant model
  6804 ;;
  6805                           
  6806                           	psect	text22
  6807   01A3B0                     __ptext22:
  6808                           	callstack 0
  6809   01A3B0                     _trs_extra_writefile:
  6810                           	callstack 113
  6811                           
  6812                           ; BSR set to: 7
  6813                           ;incstack = 0
  6814                           ;trs_extra_writefile@step stored from wreg
  6815   01A3B0  0105               	movlb	5	; () banked
  6816   01A3B2  6FD0               	movwf	trs_extra_writefile@step& (0+255),b
  6817                           
  6818                           ;trs_extra.c: 222: UCHAR trs_extra_writefile(UCHAR step);trs_extra.c: 223: {;trs_extra.c
      +                          : 224:  UINT n;;trs_extra.c: 226:  if (step == 0) {
  6819   01A3B4  0105               	movlb	5	; () banked
  6820   01A3B6  51D0               	movf	trs_extra_writefile@step& (0+255),w,b
  6821   01A3B8  A4D8               	btfss	status,2,c
  6822   01A3BA  D00D               	goto	l15516
  6823                           
  6824                           ; BSR set to: 5
  6825                           ;trs_extra.c: 227:   if (state_file2_open) {
  6826   01A3BC  0106               	movlb	6	; () banked
  6827   01A3BE  512B               	movf	_state_file2_open& (0+255),w,b
  6828   01A3C0  B4D8               	btfsc	status,2,c
  6829   01A3C2  D005               	goto	l15510
  6830                           
  6831                           ; BSR set to: 6
  6832                           ;trs_extra.c: 228:    state_size2 = 256;
  6833   01A3C4  0E01               	movlw	1
  6834   01A3C6  6E3A               	movwf	(_state_size2+1)^(0+1280),c
  6835   01A3C8  0E00               	movlw	0
  6836   01A3CA  6E39               	movwf	_state_size2^(0+1280),c
  6837                           
  6838                           ;trs_extra.c: 229:   } else {
  6839   01A3CC  D023               	goto	l15532
  6840   01A3CE                     l15510:
  6841                           
  6842                           ; BSR set to: 6
  6843                           ;trs_extra.c: 230:    state_error2 = FR_NO_FILE;
  6844   01A3CE  0E04               	movlw	4
  6845   01A3D0  6E45               	movwf	_state_error2^(0+1280),c
  6846   01A3D2                     l15512:
  6847                           
  6848                           ;trs_extra.c: 231:    return (0x40 | 0x10 | 0x01);
  6849   01A3D2  0E51               	movlw	81
  6850   01A3D4  0012               	return	
  6851   01A3D6                     l15516:
  6852                           
  6853                           ; BSR set to: 5
  6854                           ;trs_extra.c: 234:   state_error2 = f_write(&state_file2, (const void *)extra_buffer,
  6855   01A3D6  0E59               	movlw	low _state_file2
  6856   01A3D8  6FA5               	movwf	f_write@fp& (0+255),b
  6857   01A3DA  0E06               	movlw	high _state_file2
  6858   01A3DC  6FA6               	movwf	(f_write@fp+1)& (0+255),b
  6859   01A3DE  0E00               	movlw	low _extra_buffer
  6860   01A3E0  6FA7               	movwf	f_write@buff& (0+255),b
  6861   01A3E2  0E07               	movlw	high _extra_buffer
  6862   01A3E4  6FA8               	movwf	(f_write@buff+1)& (0+255),b
  6863   01A3E6  C539  F5A9         	movff	_state_size2,f_write@btw
  6864   01A3EA  C53A  F5AA         	movff	_state_size2+1,f_write@btw+1
  6865   01A3EE  0ED1               	movlw	low trs_extra_writefile@n
  6866   01A3F0  6FAB               	movwf	f_write@bw& (0+255),b
  6867   01A3F2  0E05               	movlw	high trs_extra_writefile@n
  6868   01A3F4  6FAC               	movwf	(f_write@bw+1)& (0+255),b
  6869   01A3F6  EC74  F089         	call	_f_write	;wreg free
  6870   01A3FA  6E45               	movwf	_state_error2^(0+1280),c
  6871                           
  6872                           ;trs_extra.c: 236:   if (state_error2 != FR_OK) {
  6873   01A3FC  5045               	movf	_state_error2^(0+1280),w,c
  6874   01A3FE  A4D8               	btfss	status,2,c
  6875   01A400  D7E8               	goto	l15512
  6876                           
  6877                           ;trs_extra.c: 239:   if (n < state_size2) {
  6878   01A402  5039               	movf	_state_size2^(0+1280),w,c
  6879   01A404  0105               	movlb	5	; () banked
  6880   01A406  5DD1               	subwf	trs_extra_writefile@n& (0+255),w,b
  6881   01A408  503A               	movf	(_state_size2+1)^(0+1280),w,c
  6882   01A40A  59D2               	subwfb	(trs_extra_writefile@n+1)& (0+255),w,b
  6883   01A40C  B0D8               	btfsc	status,0,c
  6884   01A40E  D002               	goto	l15532
  6885                           
  6886                           ; BSR set to: 5
  6887                           ;trs_extra.c: 241:    state_error2 = FR_DISK_FULL;
  6888   01A410  0E14               	movlw	20
  6889   01A412  D7DE               	goto	L4
  6890   01A414                     l15532:
  6891                           
  6892                           ;trs_extra.c: 246:  return (0x40 | 0x10 | 0x08);
  6893   01A414  0E58               	movlw	88
  6894   01A416  0012               	return		;funcret
  6895   01A418                     __end_of_trs_extra_writefile:
  6896                           	callstack 0
  6897                           
  6898 ;; *************** function _disk_read_multiple_cancel *****************
  6899 ;; Defined at:
  6900 ;;		line 475 in file "FatFS/diskio.c"
  6901 ;; Parameters:    Size  Location     Type
  6902 ;;		None
  6903 ;; Auto vars:     Size  Location     Type
  6904 ;;  res             1   18[COMRAM] enum E23061
