

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Sep 16 23:11:09 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
 10253   018C58  0105               	movlb	5	; () banked
 10254   018C5A  6FFF               	movwf	(??_dmk_open+1)& (0+255),b
 10255   018C5C  0108               	movlb	8	; () banked
 10256   018C5E  5102               	movf	(_im_buf+2)& (0+255),w,b
 10257   018C60  0105               	movlb	5	; () banked
 10258   018C62  6FFE               	movwf	??_dmk_open& (0+255),b
 10259   018C64  C6A3  F4D9         	movff	dmk_open@dmk,fsr2l
 10260   018C68  C6A4  F4DA         	movff	dmk_open@dmk+1,fsr2h
 10261   018C6C  C5FE  F4DE         	movff	??_dmk_open,postinc2
 10262   018C70  C5FF  F4DD         	movff	??_dmk_open+1,postdec2
 10263                           
 10264                           ; BSR set to: 5
 10265                           ;dsk.c: 373:  dmk->cur_track = -1;
 10266   018C74  0106               	movlb	6	; () banked
 10267   018C76  EE20 F002          	lfsr	2,2
 10268   018C7A  51A3               	movf	dmk_open@dmk& (0+255),w,b
 10269   018C7C  26D9               	addwf	fsr2l,f,c
 10270   018C7E  51A4               	movf	(dmk_open@dmk+1)& (0+255),w,b
 10271   018C80  22DA               	addwfc	fsr2h,f,c
 10272   018C82  0EFF               	movlw	255
 10273   018C84  6EDF               	movwf	indf2,c
 10274                           
 10275                           ; BSR set to: 6
 10276                           ;dsk.c: 374:  dmk->cur_side = -1;
 10277   018C86  EE20 F003          	lfsr	2,3
 10278   018C8A  51A3               	movf	dmk_open@dmk& (0+255),w,b
 10279   018C8C  26D9               	addwf	fsr2l,f,c
 10280   018C8E  51A4               	movf	(dmk_open@dmk+1)& (0+255),w,b
 10281   018C90  22DA               	addwfc	fsr2h,f,c
 10282   018C92  0EFF               	movlw	255
 10283   018C94  6EDF               	movwf	indf2,c
 10284                           
 10285                           ; BSR set to: 6
 10286                           ;dsk.c: 376:  dmk_analyze(unit, sside, sdensity);
 10287   018C96  C69B  F5F7         	movff	dmk_open@sside,dmk_analyze@sside
 10288   018C9A  C69C  F5F8         	movff	dmk_open@sside+1,dmk_analyze@sside+1
 10289   018C9E  C69D  F5F9         	movff	dmk_open@sdensity,dmk_analyze@sdensity
 10290   018CA2  C69E  F5FA         	movff	dmk_open@sdensity+1,dmk_analyze@sdensity+1
 10291   018CA6  51A0               	movf	dmk_open@unit& (0+255),w,b
 10292   018CA8  ECCE  F0AB         	call	_dmk_analyze
 10293                           
 10294                           ;dsk.c: 378:  state_error2 = 0;
 10295   018CAC  0E00               	movlw	0
 10296   018CAE  6E47               	movwf	_state_error2^(0+1280),c
 10297   018CB0  0012               	return		;funcret
 10298   018CB2                     __end_of_dmk_open:
 10299                           	callstack 0
 10300                           
 10301 ;; *************** function _dmk_analyze *****************
 10302 ;; Defined at:
 10303 ;;		line 279 in file "dsk.c"
 10304 ;; Parameters:    Size  Location     Type
 10305 ;;  unit            1    wreg     unsigned char 
 10306 ;;  sside           2  151[BANK5 ] PTR unsigned char 
 10307 ;;		 -> open_dsk_image@sside(1), 
 10308 ;;  sdensity        2  153[BANK5 ] PTR unsigned char 
 10309 ;;		 -> open_dsk_image@sdensity(1), 
 10310 ;; Auto vars:     Size  Location     Type
 10311 ;;  unit            1    2[BANK6 ] unsigned char 
 10312 ;;  offset          4    3[BANK6 ] unsigned long 
 10313 ;;  dmk             2   15[BANK6 ] PTR struct .
 10314 ;;		 -> im$u(11), im(288), 
 10315 ;;  idamp           2   13[BANK6 ] unsigned short 
 10316 ;;  nbytes          2   10[BANK6 ] unsigned int 
 10317 ;;  i               1   17[BANK6 ] unsigned char 
 10318 ;;  res             1   12[BANK6 ] enum E23390
 10319 ;;  ddensity        1    9[BANK6 ] unsigned char 
 10320 ;;  j               1    8[BANK6 ] unsigned char 
 10321 ;;  incr            1    7[BANK6 ] unsigned char 
 10322 ;; Return value:  Size  Location     Type
 10323 ;;                  1    wreg      void 
 10324 ;; Registers used:
 10325 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, bsr, status,2, status,0, pcl, pclath, pclatu, btemp, b
      +temp+1, btemp+2, btemp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, btemp+12, btemp+13, 
      +btemp+14, btemp+15, btemp+16, btemp+17, btemp+18, btemp+19, btemp+20, btemp+21, btemp+22, btemp+23, btemp+24, btemp+25, 
      +btemp+26, btemp+27, btemp+28, btemp+29, btemp+30, btemp+31, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, cs
      +tack
 10326 ;; Tracked objects:
 10327 ;;		On entry : 0/0
 10328 ;;		On exit  : 0/0
 10329 ;;		Unchanged: 0/0
 10330 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 10331 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10332 ;;      Locals:         0       0      18       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10333 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10334 ;;      Totals:         0       7      18       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10335 ;;Total ram usage:       25 bytes
 10336 ;; Hardware stack levels used: 1
 10337 ;; Hardware stack levels required when called: 13
 10338 ;; This function calls:
 10339 ;;		_dmk_get_track_header
 10340 ;;		_f_lseek
 10341 ;;		_f_read
 10342 ;; This function is called by:
 10343 ;;		_dmk_open
 10344 ;; This function uses a non-reentrant model
 10345 ;;
 10346                           
 10347                           	psect	text38
 10348   01579C                     __ptext38:
 10349                           	callstack 0
 10350   01579C                     _dmk_analyze:
 10351                           	callstack 108
 10352                           
 10353                           ;incstack = 0
 10354                           ;dmk_analyze@unit stored from wreg
 10355   01579C  0106               	movlb	6	; () banked
 10356   01579E  6F89               	movwf	dmk_analyze@unit& (0+255),b
 10357                           
 10358                           ;dsk.c: 279: dmk_analyze(UCHAR unit, UCHAR *sside, UCHAR *sdensity);dsk.c: 280: {;dsk.c:
      +                           281:  dmk_t *dmk = &im[unit].u.dmk;
 10359   0157A0  0106               	movlb	6	; () banked
 10360   0157A2  5189               	movf	dmk_analyze@unit& (0+255),w,b
 10361   0157A4  0D24               	mullw	36
 10362   0157A6  0ECB               	movlw	low (_im+25)
 10363   0157A8  24F3               	addwf	243,w,c
 10364   0157AA  6F96               	movwf	dmk_analyze@dmk& (0+255),b
 10365   0157AC  0E0E               	movlw	high (_im+25)
 10366   0157AE  20F4               	addwfc	prodh,w,c
 10367   0157B0  6F97               	movwf	(dmk_analyze@dmk+1)& (0+255),b
 10368                           
 10369                           ; BSR set to: 6
 10370                           ;dsk.c: 282:  UCHAR i, j, incr, ddensity;;dsk.c: 283:  FRESULT res;;dsk.c: 284:  DWORD o
      +                          ffset;;dsk.c: 285:  USHORT idamp;;dsk.c: 286:  UINT nbytes;;dsk.c: 289:  *sside = 1;
 10371   0157B2  C5F7  F4D9         	movff	dmk_analyze@sside,fsr2l
 10372   0157B6  C5F8  F4DA         	movff	dmk_analyze@sside+1,fsr2h
 10373   0157BA  0E01               	movlw	1
 10374   0157BC  6EDF               	movwf	indf2,c
 10375                           
 10376                           ; BSR set to: 6
 10377                           ;dsk.c: 290:  *sdensity = 1;
 10378   0157BE  C5F9  F4D9         	movff	dmk_analyze@sdensity,fsr2l
 10379   0157C2  C5FA  F4DA         	movff	dmk_analyze@sdensity+1,fsr2h
 10380   0157C6  0E01               	movlw	1
 10381   0157C8  6EDF               	movwf	indf2,c
 10382                           
 10383                           ; BSR set to: 6
 10384                           ;dsk.c: 293:  offset = (DWORD)dmk->tlen;
 10385   0157CA  C696  F4D9         	movff	dmk_analyze@dmk,fsr2l
 10386   0157CE  C697  F4DA         	movff	dmk_analyze@dmk+1,fsr2h
 10387   0157D2  C4DE F5FB          	movff	postinc2,??_dmk_analyze
 10388   0157D6  C4DD F5FC          	movff	postdec2,??_dmk_analyze+1
 10389   0157DA  C5FB  F68A         	movff	??_dmk_analyze,dmk_analyze@offset
 10390   0157DE  C5FC  F68B         	movff	??_dmk_analyze+1,dmk_analyze@offset+1
 10391   0157E2  6B8C               	clrf	(dmk_analyze@offset+2)& (0+255),b
 10392   0157E4  6B8D               	clrf	(dmk_analyze@offset+3)& (0+255),b
 10393                           
 10394                           ; BSR set to: 6
 10395                           ;dsk.c: 294:  offset += 16;
 10396   0157E6  0E10               	movlw	16
 10397   0157E8  278A               	addwf	dmk_analyze@offset& (0+255),f,b
 10398   0157EA  0E00               	movlw	0
 10399   0157EC  238B               	addwfc	(dmk_analyze@offset+1)& (0+255),f,b
 10400   0157EE  238C               	addwfc	(dmk_analyze@offset+2)& (0+255),f,b
 10401   0157F0  238D               	addwfc	(dmk_analyze@offset+3)& (0+255),f,b
 10402                           
 10403                           ; BSR set to: 6
 10404                           ;dsk.c: 295:  res = f_lseek(&im_file, offset);
 10405   0157F2  0E2F               	movlw	low _im_file
 10406   0157F4  0105               	movlb	5	; () banked
 10407   0157F6  6FA2               	movwf	f_lseek@fp& (0+255),b
 10408   0157F8  0E06               	movlw	high _im_file
 10409   0157FA  6FA3               	movwf	(f_lseek@fp+1)& (0+255),b
 10410   0157FC  C68A  F5A4         	movff	dmk_analyze@offset,f_lseek@ofs
 10411   015800  C68B  F5A5         	movff	dmk_analyze@offset+1,f_lseek@ofs+1
 10412   015804  C68C  F5A6         	movff	dmk_analyze@offset+2,f_lseek@ofs+2
 10413   015808  C68D  F5A7         	movff	dmk_analyze@offset+3,f_lseek@ofs+3
 10414   01580C  EC00  F080         	call	_f_lseek	;wreg free
 10415   015810  0106               	movlb	6	; () banked
 10416   015812  6F93               	movwf	dmk_analyze@res& (0+255),b
 10417                           
 10418                           ; BSR set to: 6
 10419                           ;dsk.c: 296:  if (res == FR_OK) {
 10420   015814  5193               	movf	dmk_analyze@res& (0+255),w,b
 10421   015816  A4D8               	btfss	status,2,c
 10422   015818  D015               	goto	l12892
 10423                           
 10424                           ; BSR set to: 6
 10425                           ;dsk.c: 297:   res = f_read(&im_file, im_buf, 0x80, &nbytes);
 10426   01581A  0E2F               	movlw	low _im_file
 10427   01581C  0105               	movlb	5	; () banked
 10428   01581E  6F7E               	movwf	f_read@fp& (0+255),b
 10429   015820  0E06               	movlw	high _im_file
 10430   015822  6F7F               	movwf	(f_read@fp+1)& (0+255),b
 10431   015824  0E00               	movlw	low _im_buf
 10432   015826  6F80               	movwf	f_read@buff& (0+255),b
 10433   015828  0E08               	movlw	high _im_buf
 10434   01582A  6F81               	movwf	(f_read@buff+1)& (0+255),b
 10435   01582C  0E00               	movlw	0
 10436   01582E  6F83               	movwf	(f_read@btr+1)& (0+255),b
 10437   015830  0E80               	movlw	128
 10438   015832  6F82               	movwf	f_read@btr& (0+255),b
 10439   015834  0E91               	movlw	low dmk_analyze@nbytes
 10440   015836  6F84               	movwf	f_read@br& (0+255),b
 10441   015838  0E06               	movlw	high dmk_analyze@nbytes
 10442   01583A  6F85               	movwf	(f_read@br+1)& (0+255),b
 10443   01583C  EC05  F090         	call	_f_read	;wreg free
 10444   015840  0106               	movlb	6	; () banked
 10445   015842  6F93               	movwf	dmk_analyze@res& (0+255),b
 10446   015844                     l12892:
 10447                           
 10448                           ; BSR set to: 6
 10449                           ;dsk.c: 299:  if (res != FR_OK && nbytes < 0x80) return;
 10450   015844  5193               	movf	dmk_analyze@res& (0+255),w,b
 10451   015846  B4D8               	btfsc	status,2,c
 10452   015848  D006               	goto	l12898
 10453                           
 10454                           ; BSR set to: 6
 10455   01584A  5192               	movf	(dmk_analyze@nbytes+1)& (0+255),w,b
 10456   01584C  E104               	bnz	l12898
 10457   01584E  0E80               	movlw	128
 10458   015850  5D91               	subwf	dmk_analyze@nbytes& (0+255),w,b
 10459   015852  A0D8               	btfss	status,0,c
 10460   015854  0012               	return	
 10461   015856                     l12898:
 10462                           
 10463                           ; BSR set to: 6
 10464                           ;dsk.c: 301:  dmk->nsectors = 0;
 10465   015856  EE20 F006          	lfsr	2,6
 10466   01585A  5196               	movf	dmk_analyze@dmk& (0+255),w,b
 10467   01585C  26D9               	addwf	fsr2l,f,c
 10468   01585E  5197               	movf	(dmk_analyze@dmk+1)& (0+255),w,b
 10469   015860  22DA               	addwfc	fsr2h,f,c
 10470   015862  6ADF               	clrf	indf2,c
 10471                           
 10472                           ; BSR set to: 6
 10473                           ;dsk.c: 303:  for (i = 0; i < 0x40; i+=2) {
 10474   015864  0E00               	movlw	0
 10475   015866  6F98               	movwf	dmk_analyze@i& (0+255),b
 10476   015868                     l12906:
 10477                           
 10478                           ; BSR set to: 6
 10479                           ;dsk.c: 304:   idamp = (USHORT)im_buf[i] + ((USHORT)im_buf[i+1] << 8);
 10480   015868  0E00               	movlw	low _im_buf
 10481   01586A  2598               	addwf	dmk_analyze@i& (0+255),w,b
 10482   01586C  6ED9               	movwf	fsr2l,c
 10483   01586E  6ADA               	clrf	fsr2h,c
 10484   015870  0E08               	movlw	high _im_buf
 10485   015872  22DA               	addwfc	fsr2h,f,c
 10486   015874  50DF               	movf	indf2,w,c
 10487   015876  0105               	movlb	5	; () banked
 10488   015878  6FFB               	movwf	??_dmk_analyze& (0+255),b
 10489   01587A  0E01               	movlw	low (_im_buf+1)
 10490   01587C  0106               	movlb	6	; () banked
 10491   01587E  2598               	addwf	dmk_analyze@i& (0+255),w,b
 10492   015880  6ED9               	movwf	fsr2l,c
 10493   015882  6ADA               	clrf	fsr2h,c
 10494   015884  0E08               	movlw	high (_im_buf+1)
 10495   015886  22DA               	addwfc	fsr2h,f,c
 10496   015888  50DF               	movf	indf2,w,c
 10497   01588A  0105               	movlb	5	; () banked
 10498   01588C  6FFC               	movwf	(??_dmk_analyze+1)& (0+255),b
 10499   01588E  51FB               	movf	??_dmk_analyze& (0+255),w,b
 10500   015890  0106               	movlb	6	; () banked
 10501   015892  6F94               	movwf	dmk_analyze@idamp& (0+255),b
 10502   015894  C5FC  F695         	movff	??_dmk_analyze+1,dmk_analyze@idamp+1
 10503                           
 10504                           ; BSR set to: 6
 10505                           ;dsk.c: 305:   if (idamp == 0) {
 10506   015898  5194               	movf	dmk_analyze@idamp& (0+255),w,b
 10507   01589A  1195               	iorwf	(dmk_analyze@idamp+1)& (0+255),w,b
 10508   01589C  B4D8               	btfsc	status,2,c
 10509   01589E  D08D               	goto	u16170
 10510                           
 10511                           ; BSR set to: 6
 10512                           ;dsk.c: 309:   ddensity = (idamp & 0x8000) ? 1 : 0;
 10513   0158A0  AF95               	btfss	(dmk_analyze@idamp+1)& (0+255),7,b
 10514   0158A2  D002               	goto	u16070
 10515   0158A4  0E01               	movlw	1
 10516   0158A6  D001               	goto	u16080
 10517   0158A8                     u16070:
 10518   0158A8  0E00               	movlw	0
 10519   0158AA                     u16080:
 10520   0158AA  6F90               	movwf	dmk_analyze@ddensity& (0+255),b
 10521                           
 10522                           ; BSR set to: 6
 10523                           ;dsk.c: 310:   idamp &= 0x3fff;
 10524   0158AC  0EFF               	movlw	255
 10525   0158AE  1794               	andwf	dmk_analyze@idamp& (0+255),f,b
 10526   0158B0  0E3F               	movlw	63
 10527   0158B2  1795               	andwf	(dmk_analyze@idamp+1)& (0+255),f,b
 10528                           
 10529                           ; BSR set to: 6
 10530                           ;dsk.c: 311:   dmk->nsectors++;
 10531   0158B4  EE20 F006          	lfsr	2,6
 10532   0158B8  5196               	movf	dmk_analyze@dmk& (0+255),w,b
 10533   0158BA  26D9               	addwf	fsr2l,f,c
 10534   0158BC  5197               	movf	(dmk_analyze@dmk+1)& (0+255),w,b
 10535   0158BE  22DA               	addwfc	fsr2h,f,c
 10536   0158C0  2ADF               	incf	indf2,f,c
 10537                           
 10538                           ; BSR set to: 6
 10539                           ;dsk.c: 312:   if (ddensity) *sdensity = 0;
 10540   0158C2  5190               	movf	dmk_analyze@ddensity& (0+255),w,b
 10541   0158C4  B4D8               	btfsc	status,2,c
 10542   0158C6  D005               	goto	l12922
 10543                           
 10544                           ; BSR set to: 6
 10545   0158C8  C5F9  F4D9         	movff	dmk_analyze@sdensity,fsr2l
 10546   0158CC  C5FA  F4DA         	movff	dmk_analyze@sdensity+1,fsr2h
 10547   0158D0  6ADF               	clrf	indf2,c
 10548   0158D2                     l12922:
 10549                           
 10550                           ; BSR set to: 6
 10551                           ;dsk.c: 313:   incr = (dmk->sdensity || ddensity) ? 1 : 2;
 10552   0158D2  EE20 F005          	lfsr	2,5
 10553   0158D6  5196               	movf	dmk_analyze@dmk& (0+255),w,b
 10554   0158D8  26D9               	addwf	fsr2l,f,c
 10555   0158DA  5197               	movf	(dmk_analyze@dmk+1)& (0+255),w,b
 10556   0158DC  22DA               	addwfc	fsr2h,f,c
 10557   0158DE  50DF               	movf	indf2,w,c
 10558   0158E0  A4D8               	btfss	status,2,c
 10559   0158E2  D007               	goto	l12928
 10560                           
 10561                           ; BSR set to: 6
 10562   0158E4  5190               	movf	dmk_analyze@ddensity& (0+255),w,b
 10563   0158E6  A4D8               	btfss	status,2,c
 10564   0158E8  D004               	goto	l12928
 10565                           
 10566                           ; BSR set to: 6
 10567   0158EA  0E00               	movlw	0
 10568   0158EC  6F88               	movwf	(_dmk_analyze$4641+1)& (0+255),b
 10569   0158EE  0E02               	movlw	2
 10570   0158F0  D003               	goto	L6
 10571   0158F2                     l12928:
 10572                           
 10573                           ; BSR set to: 6
 10574   0158F2  0E00               	movlw	0
 10575   0158F4  6F88               	movwf	(_dmk_analyze$4641+1)& (0+255),b
 10576   0158F6  0E01               	movlw	1
 10577   0158F8                     L6:
 10578   0158F8  6F87               	movwf	_dmk_analyze$4641& (0+255),b
 10579                           
 10580                           ; BSR set to: 6
 10581   0158FA  C687  F68E         	movff	_dmk_analyze$4641,dmk_analyze@incr
 10582                           
 10583                           ; BSR set to: 6
 10584                           ;dsk.c: 315:   res = f_lseek(&im_file, offset + (DWORD)idamp);
 10585   0158FE  0E2F               	movlw	low _im_file
 10586   015900  0105               	movlb	5	; () banked
 10587   015902  6FA2               	movwf	f_lseek@fp& (0+255),b
 10588   015904  0E06               	movlw	high _im_file
 10589   015906  6FA3               	movwf	(f_lseek@fp+1)& (0+255),b
 10590   015908  0106               	movlb	6	; () banked
 10591   01590A  5194               	movf	dmk_analyze@idamp& (0+255),w,b
 10592   01590C  258A               	addwf	dmk_analyze@offset& (0+255),w,b
 10593   01590E  0105               	movlb	5	; () banked
 10594   015910  6FA4               	movwf	f_lseek@ofs& (0+255),b
 10595   015912  0106               	movlb	6	; () banked
 10596   015914  5195               	movf	(dmk_analyze@idamp+1)& (0+255),w,b
 10597   015916  218B               	addwfc	(dmk_analyze@offset+1)& (0+255),w,b
 10598   015918  0105               	movlb	5	; () banked
 10599   01591A  6FA5               	movwf	(f_lseek@ofs+1)& (0+255),b
 10600   01591C  0E00               	movlw	0
 10601   01591E  0106               	movlb	6	; () banked
 10602   015920  218C               	addwfc	(dmk_analyze@offset+2)& (0+255),w,b
 10603   015922  0105               	movlb	5	; () banked
 10604   015924  6FA6               	movwf	(f_lseek@ofs+2)& (0+255),b
 10605   015926  0E00               	movlw	0
 10606   015928  0106               	movlb	6	; () banked
 10607   01592A  218D               	addwfc	(dmk_analyze@offset+3)& (0+255),w,b
 10608   01592C  0105               	movlb	5	; () banked
 10609   01592E  6FA7               	movwf	(f_lseek@ofs+3)& (0+255),b
 10610   015930  EC00  F080         	call	_f_lseek	;wreg free
 10611   015934  0106               	movlb	6	; () banked
 10612   015936  6F93               	movwf	dmk_analyze@res& (0+255),b
 10613                           
 10614                           ; BSR set to: 6
 10615                           ;dsk.c: 316:   if (res == FR_OK) {
 10616   015938  5193               	movf	dmk_analyze@res& (0+255),w,b
 10617   01593A  A4D8               	btfss	status,2,c
 10618   01593C  D015               	goto	l12938
 10619                           
 10620                           ; BSR set to: 6
 10621                           ;dsk.c: 317:    res = f_read(&im_file, extra_buffer, 14, &nbytes);
 10622   01593E  0E2F               	movlw	low _im_file
 10623   015940  0105               	movlb	5	; () banked
 10624   015942  6F7E               	movwf	f_read@fp& (0+255),b
 10625   015944  0E06               	movlw	high _im_file
 10626   015946  6F7F               	movwf	(f_read@fp+1)& (0+255),b
 10627   015948  0E00               	movlw	low _extra_buffer
 10628   01594A  6F80               	movwf	f_read@buff& (0+255),b
 10629   01594C  0E07               	movlw	high _extra_buffer
 10630   01594E  6F81               	movwf	(f_read@buff+1)& (0+255),b
 10631   015950  0E00               	movlw	0
 10632   015952  6F83               	movwf	(f_read@btr+1)& (0+255),b
 10633   015954  0E0E               	movlw	14
 10634   015956  6F82               	movwf	f_read@btr& (0+255),b
 10635   015958  0E91               	movlw	low dmk_analyze@nbytes
 10636   01595A  6F84               	movwf	f_read@br& (0+255),b
 10637   01595C  0E06               	movlw	high dmk_analyze@nbytes
 10638   01595E  6F85               	movwf	(f_read@br+1)& (0+255),b
 10639   015960  EC05  F090         	call	_f_read	;wreg free
 10640   015964  0106               	movlb	6	; () banked
 10641   015966  6F93               	movwf	dmk_analyze@res& (0+255),b
 10642   015968                     l12938:
 10643                           
 10644                           ; BSR set to: 6
 10645                           ;dsk.c: 319:   if (res != FR_OK || nbytes < 14) {
 10646   015968  5193               	movf	dmk_analyze@res& (0+255),w,b
 10647   01596A  A4D8               	btfss	status,2,c
 10648   01596C  D026               	goto	u16170
 10649                           
 10650                           ; BSR set to: 6
 10651   01596E  5192               	movf	(dmk_analyze@nbytes+1)& (0+255),w,b
 10652   015970  E104               	bnz	l12942
 10653   015972  0E0E               	movlw	14
 10654   015974  5D91               	subwf	dmk_analyze@nbytes& (0+255),w,b
 10655   015976  A0D8               	btfss	status,0,c
 10656   015978  D020               	goto	u16170
 10657   01597A                     l12942:
 10658                           
 10659                           ; BSR set to: 6
 10660                           ;dsk.c: 322:   j = 0;
 10661   01597A  0E00               	movlw	0
 10662   01597C  6F8F               	movwf	dmk_analyze@j& (0+255),b
 10663                           
 10664                           ; BSR set to: 6
 10665                           ;dsk.c: 324:   if (extra_buffer[j] != 0xFE) continue;
 10666   01597E  0EFE               	movlw	254
 10667   015980  0107               	movlb	7	; () banked
 10668   015982  1900               	xorwf	_extra_buffer& (0+255),w,b
 10669   015984  A4D8               	btfss	status,2,c
 10670   015986  D013               	goto	l12954
 10671                           
 10672                           ; BSR set to: 7
 10673                           ;dsk.c: 325:   j += incr;
 10674   015988  0106               	movlb	6	; () banked
 10675   01598A  518E               	movf	dmk_analyze@incr& (0+255),w,b
 10676   01598C  278F               	addwf	dmk_analyze@j& (0+255),f,b
 10677                           
 10678                           ;dsk.c: 327:   j += incr;
 10679   01598E  518E               	movf	dmk_analyze@incr& (0+255),w,b
 10680   015990  278F               	addwf	dmk_analyze@j& (0+255),f,b
 10681                           
 10682                           ; BSR set to: 6
 10683                           ;dsk.c: 329:   if (extra_buffer[j] & 0x1) {
 10684   015992  0E00               	movlw	low _extra_buffer
 10685   015994  258F               	addwf	dmk_analyze@j& (0+255),w,b
 10686   015996  6ED9               	movwf	fsr2l,c
 10687   015998  6ADA               	clrf	fsr2h,c
 10688   01599A  0E07               	movlw	high _extra_buffer
 10689   01599C  22DA               	addwfc	fsr2h,f,c
 10690   01599E  0107               	movlb	7	; () banked
 10691   0159A0  A0DF               	btfss	indf2,0,c
 10692   0159A2  D005               	goto	l12954
 10693                           
 10694                           ; BSR set to: 7
 10695                           ;dsk.c: 330:    *sside = 0;
 10696   0159A4  C5F7  F4D9         	movff	dmk_analyze@sside,fsr2l
 10697   0159A8  C5F8  F4DA         	movff	dmk_analyze@sside+1,fsr2h
 10698   0159AC  6ADF               	clrf	indf2,c
 10699   0159AE                     l12954:
 10700                           
 10701                           ; BSR set to: 7
 10702   0159AE  0E02               	movlw	2
 10703   0159B0  0106               	movlb	6	; () banked
 10704   0159B2  2798               	addwf	dmk_analyze@i& (0+255),f,b
 10705                           
 10706                           ; BSR set to: 6
 10707   0159B4  0E3F               	movlw	63
 10708   0159B6  6598               	cpfsgt	dmk_analyze@i& (0+255),b
 10709   0159B8  D757               	goto	l12906
 10710   0159BA                     u16170:
 10711                           
 10712                           ; BSR set to: 6
 10713                           ;dsk.c: 334:  if (dmk->nsectors == 0) {
 10714   0159BA  EE20 F006          	lfsr	2,6
 10715   0159BE  5196               	movf	dmk_analyze@dmk& (0+255),w,b
 10716   0159C0  26D9               	addwf	fsr2l,f,c
 10717   0159C2  5197               	movf	(dmk_analyze@dmk+1)& (0+255),w,b
 10718   0159C4  22DA               	addwfc	fsr2h,f,c
 10719   0159C6  50DF               	movf	indf2,w,c
 10720   0159C8  A4D8               	btfss	status,2,c
 10721   0159CA  D046               	goto	u16230
 10722                           
 10723                           ; BSR set to: 6
 10724                           ;dsk.c: 336:   dmk_get_track_header(unit, 0, 0);
 10725   0159CC  0E00               	movlw	0
 10726   0159CE  0105               	movlb	5	; () banked
 10727   0159D0  6FE9               	movwf	dmk_get_track_header@track& (0+255),b
 10728   0159D2  0E00               	movlw	0
 10729   0159D4  6FEA               	movwf	dmk_get_track_header@side& (0+255),b
 10730   0159D6  0106               	movlb	6	; () banked
 10731   0159D8  5189               	movf	dmk_analyze@unit& (0+255),w,b
 10732   0159DA  ECF2  F0BA         	call	_dmk_get_track_header
 10733                           
 10734                           ;dsk.c: 337:   for (i = 0; i < 0x40; i += 2) {
 10735   0159DE  0E00               	movlw	0
 10736   0159E0  0106               	movlb	6	; () banked
 10737   0159E2  6F98               	movwf	dmk_analyze@i& (0+255),b
 10738   0159E4                     l12968:
 10739                           
 10740                           ; BSR set to: 6
 10741                           ;dsk.c: 338:    idamp = (USHORT)im_buf[i] + ((USHORT)im_buf[i+1] << 8);
 10742   0159E4  0E00               	movlw	low _im_buf
 10743   0159E6  2598               	addwf	dmk_analyze@i& (0+255),w,b
 10744   0159E8  6ED9               	movwf	fsr2l,c
 10745   0159EA  6ADA               	clrf	fsr2h,c
 10746   0159EC  0E08               	movlw	high _im_buf
 10747   0159EE  22DA               	addwfc	fsr2h,f,c
 10748   0159F0  50DF               	movf	indf2,w,c
 10749   0159F2  0105               	movlb	5	; () banked
 10750   0159F4  6FFB               	movwf	??_dmk_analyze& (0+255),b
 10751   0159F6  0E01               	movlw	low (_im_buf+1)
 10752   0159F8  0106               	movlb	6	; () banked
 10753   0159FA  2598               	addwf	dmk_analyze@i& (0+255),w,b
 10754   0159FC  6ED9               	movwf	fsr2l,c
 10755   0159FE  6ADA               	clrf	fsr2h,c
 10756   015A00  0E08               	movlw	high (_im_buf+1)
 10757   015A02  22DA               	addwfc	fsr2h,f,c
 10758   015A04  50DF               	movf	indf2,w,c
