

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat May 17 15:27:21 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
 27542 ;;Total ram usage:       26 bytes
 27543 ;; Hardware stack levels used: 1
 27544 ;; Hardware stack levels required when called: 9
 27545 ;; This function calls:
 27546 ;;		_ld_dword
 27547 ;;		_ld_word
 27548 ;;		_move_window
 27549 ;; This function is called by:
 27550 ;;		_remove_chain
 27551 ;;		_create_chain
 27552 ;;		_dir_sdi
 27553 ;;		_dir_next
 27554 ;;		_f_open
 27555 ;;		_f_read
 27556 ;;		_f_lseek
 27557 ;;		_f_getfree
 27558 ;;		_f_truncate
 27559 ;; This function uses a non-reentrant model
 27560 ;;
 27561                           
 27562                           	psect	text93
 27563   014E7C                     __ptext93:
 27564                           	callstack 0
 27565   014E7C                     _get_fat:
 27566                           	callstack 113
 27567                           
 27568                           ;FatFS/ff.c: 1178:  FFOBJID* obj,;FatFS/ff.c: 1179:  DWORD clst;FatFS/ff.c: 1181: {;FatF
      +                          S/ff.c: 1182:  UINT wc, bc;;FatFS/ff.c: 1183:  DWORD val;;FatFS/ff.c: 1184:  FATFS *fs =
      +                           obj->fs;
 27569                           
 27570                           ; BSR set to: 5
 27571                           ;incstack = 0
 27572   014E7C  C564  F4D9         	movff	get_fat@obj,fsr2l
 27573   014E80  C565  F4DA         	movff	get_fat@obj+1,fsr2h
 27574   014E84  C4DE F57C          	movff	postinc2,get_fat@fs
 27575   014E88  C4DD F57D          	movff	postdec2,get_fat@fs+1
 27576                           
 27577                           ;FatFS/ff.c: 1187:  if (clst < 2 || clst >= fs->n_fatent) {
 27578   014E8C  0105               	movlb	5	; () banked
 27579   014E8E  5169               	movf	(get_fat@clst+3)& (0+255),w,b
 27580   014E90  1168               	iorwf	(get_fat@clst+2)& (0+255),w,b
 27581   014E92  1167               	iorwf	(get_fat@clst+1)& (0+255),w,b
 27582   014E94  E104               	bnz	u11300
 27583   014E96  0E02               	movlw	2
 27584   014E98  5D66               	subwf	get_fat@clst& (0+255),w,b
 27585   014E9A  A0D8               	btfss	status,0,c
 27586   014E9C  D010               	goto	u11310
 27587   014E9E                     u11300:
 27588                           
 27589                           ; BSR set to: 5
 27590   014E9E  EE20 F016          	lfsr	2,22
 27591   014EA2  517C               	movf	get_fat@fs& (0+255),w,b
 27592   014EA4  26D9               	addwf	fsr2l,f,c
 27593   014EA6  517D               	movf	(get_fat@fs+1)& (0+255),w,b
 27594   014EA8  22DA               	addwfc	fsr2h,f,c
 27595   014EAA  50DE               	movf	postinc2,w,c
 27596   014EAC  5D66               	subwf	get_fat@clst& (0+255),w,b
 27597   014EAE  50DE               	movf	postinc2,w,c
 27598   014EB0  5967               	subwfb	(get_fat@clst+1)& (0+255),w,b
 27599   014EB2  50DE               	movf	postinc2,w,c
 27600   014EB4  5968               	subwfb	(get_fat@clst+2)& (0+255),w,b
 27601   014EB6  50DE               	movf	postinc2,w,c
 27602   014EB8  5969               	subwfb	(get_fat@clst+3)& (0+255),w,b
 27603   014EBA  A0D8               	btfss	status,0,c
 27604   014EBC  D008               	goto	l353
 27605   014EBE                     u11310:
 27606                           
 27607                           ; BSR set to: 5
 27608                           ;FatFS/ff.c: 1188:   val = 1;
 27609   014EBE  0E01               	movlw	1
 27610   014EC0  6F74               	movwf	get_fat@val& (0+255),b
 27611   014EC2  0E00               	movlw	0
 27612   014EC4  6F75               	movwf	(get_fat@val+1)& (0+255),b
 27613   014EC6  0E00               	movlw	0
 27614   014EC8  6F76               	movwf	(get_fat@val+2)& (0+255),b
 27615   014ECA  0E00               	movlw	0
 27616   014ECC  D176               	goto	L32
 27617   014ECE                     l353:
 27618                           
 27619                           ; BSR set to: 5
 27620                           ;FatFS/ff.c: 1191:   val = 0xFFFFFFFF;
 27621   014ECE  6974               	setf	get_fat@val& (0+255),b
 27622   014ED0  6975               	setf	(get_fat@val+1)& (0+255),b
 27623   014ED2  6976               	setf	(get_fat@val+2)& (0+255),b
 27624   014ED4  6977               	setf	(get_fat@val+3)& (0+255),b
 27625                           
 27626                           ;FatFS/ff.c: 1193:   switch (fs->fs_type) {
 27627   014ED6  D173               	goto	l10382
 27628   014ED8                     l358:
 27629                           
 27630                           ; BSR set to: 5
 27631                           ;FatFS/ff.c: 1195:    bc = (UINT)clst; bc += bc / 2;
 27632   014ED8  C566  F57A         	movff	get_fat@clst,get_fat@bc
 27633   014EDC  C567  F57B         	movff	get_fat@clst+1,get_fat@bc+1
 27634                           
 27635                           ; BSR set to: 5
 27636   014EE0  90D8               	bcf	status,0,c
 27637   014EE2  317B               	rrcf	(get_fat@bc+1)& (0+255),w,b
 27638   014EE4  6F6B               	movwf	(??_get_fat+1)& (0+255),b
 27639   014EE6  317A               	rrcf	get_fat@bc& (0+255),w,b
 27640   014EE8  6F6A               	movwf	??_get_fat& (0+255),b
 27641   014EEA  516A               	movf	??_get_fat& (0+255),w,b
 27642   014EEC  277A               	addwf	get_fat@bc& (0+255),f,b
 27643   014EEE  516B               	movf	(??_get_fat+1)& (0+255),w,b
 27644   014EF0  237B               	addwfc	(get_fat@bc+1)& (0+255),f,b
 27645                           
 27646                           ; BSR set to: 5
 27647                           ;FatFS/ff.c: 1196:    if (move_window(fs, fs->fatbase + (bc / ((UINT)512))) != FR_OK) br
      +                          eak;
 27648   014EF2  C57C  F52E         	movff	get_fat@fs,move_window@fs
 27649   014EF6  C57D  F52F         	movff	get_fat@fs+1,move_window@fs+1
 27650   014EFA  EE20 F022          	lfsr	2,34
 27651   014EFE  517C               	movf	get_fat@fs& (0+255),w,b
 27652   014F00  26D9               	addwf	fsr2l,f,c
 27653   014F02  517D               	movf	(get_fat@fs+1)& (0+255),w,b
 27654   014F04  22DA               	addwfc	fsr2h,f,c
 27655   014F06  C4DE F56A          	movff	postinc2,??_get_fat
 27656   014F0A  C4DE F56B          	movff	postinc2,??_get_fat+1
 27657   014F0E  C4DE F56C          	movff	postinc2,??_get_fat+2
 27658   014F12  C4DE F56D          	movff	postinc2,??_get_fat+3
 27659   014F16  C57A  F56E         	movff	get_fat@bc,??_get_fat+4
 27660   014F1A  C57B  F56F         	movff	get_fat@bc+1,??_get_fat+5
 27661   014F1E  0E09               	movlw	9
 27662   014F20  6F70               	movwf	(??_get_fat+6)& (0+255),b
 27663   014F22                     u11325:
 27664   014F22  90D8               	bcf	status,0,c
 27665   014F24  336F               	rrcf	(??_get_fat+5)& (0+255),f,b
 27666   014F26  336E               	rrcf	(??_get_fat+4)& (0+255),f,b
 27667   014F28  2F70               	decfsz	(??_get_fat+6)& (0+255),f,b
 27668   014F2A  D7FB               	goto	u11325
 27669   014F2C  516E               	movf	(??_get_fat+4)& (0+255),w,b
 27670   014F2E  256A               	addwf	??_get_fat& (0+255),w,b
 27671   014F30  6E30               	movwf	move_window@sect^(0+1280),c
 27672   014F32  516F               	movf	(??_get_fat+5)& (0+255),w,b
 27673   014F34  216B               	addwfc	(??_get_fat+1)& (0+255),w,b
 27674   014F36  6E31               	movwf	(move_window@sect+1)^(0+1280),c
 27675   014F38  0E00               	movlw	0
 27676   014F3A  216C               	addwfc	(??_get_fat+2)& (0+255),w,b
 27677   014F3C  6E32               	movwf	(move_window@sect+2)^(0+1280),c
 27678   014F3E  0E00               	movlw	0
 27679   014F40  216D               	addwfc	(??_get_fat+3)& (0+255),w,b
 27680   014F42  6E33               	movwf	(move_window@sect+3)^(0+1280),c
 27681   014F44  ECF7  F0CC         	call	_move_window	;wreg free
 27682   014F48  0900               	iorlw	0
 27683   014F4A  A4D8               	btfss	status,2,c
 27684   014F4C  D147               	goto	l356
 27685                           
 27686                           ;FatFS/ff.c: 1197:    wc = fs->win[bc++ % ((UINT)512)];
 27687   014F4E  0EFF               	movlw	255
 27688   014F50  0105               	movlb	5	; () banked
 27689   014F52  157A               	andwf	get_fat@bc& (0+255),w,b
 27690   014F54  6F6A               	movwf	??_get_fat& (0+255),b
 27691   014F56  0E01               	movlw	1
 27692   014F58  157B               	andwf	(get_fat@bc+1)& (0+255),w,b
 27693   014F5A  6F6B               	movwf	(??_get_fat+1)& (0+255),b
 27694   014F5C  516A               	movf	??_get_fat& (0+255),w,b
 27695   014F5E  257C               	addwf	get_fat@fs& (0+255),w,b
 27696   014F60  6F6C               	movwf	(??_get_fat+2)& (0+255),b
 27697   014F62  516B               	movf	(??_get_fat+1)& (0+255),w,b
 27698   014F64  217D               	addwfc	(get_fat@fs+1)& (0+255),w,b
 27699   014F66  6F6D               	movwf	(??_get_fat+3)& (0+255),b
 27700   014F68  0E32               	movlw	50
 27701   014F6A  256C               	addwf	(??_get_fat+2)& (0+255),w,b
 27702   014F6C  6ED9               	movwf	fsr2l,c
 27703   014F6E  0E00               	movlw	0
 27704   014F70  216D               	addwfc	(??_get_fat+3)& (0+255),w,b
 27705   014F72  6EDA               	movwf	fsr2h,c
 27706   014F74  50DF               	movf	indf2,w,c
 27707   014F76  6F6E               	movwf	(??_get_fat+4)& (0+255),b
 27708   014F78  516E               	movf	(??_get_fat+4)& (0+255),w,b
 27709   014F7A  6F78               	movwf	get_fat@wc& (0+255),b
 27710   014F7C  6B79               	clrf	(get_fat@wc+1)& (0+255),b
 27711                           
 27712                           ; BSR set to: 5
 27713   014F7E  4B7A               	infsnz	get_fat@bc& (0+255),f,b
 27714   014F80  2B7B               	incf	(get_fat@bc+1)& (0+255),f,b
 27715                           
 27716                           ; BSR set to: 5
 27717                           ;FatFS/ff.c: 1198:    if (move_window(fs, fs->fatbase + (bc / ((UINT)512))) != FR_OK) br
      +                          eak;
 27718   014F82  C57C  F52E         	movff	get_fat@fs,move_window@fs
 27719   014F86  C57D  F52F         	movff	get_fat@fs+1,move_window@fs+1
 27720   014F8A  EE20 F022          	lfsr	2,34
 27721   014F8E  517C               	movf	get_fat@fs& (0+255),w,b
 27722   014F90  26D9               	addwf	fsr2l,f,c
 27723   014F92  517D               	movf	(get_fat@fs+1)& (0+255),w,b
 27724   014F94  22DA               	addwfc	fsr2h,f,c
 27725   014F96  C4DE F56A          	movff	postinc2,??_get_fat
 27726   014F9A  C4DE F56B          	movff	postinc2,??_get_fat+1
 27727   014F9E  C4DE F56C          	movff	postinc2,??_get_fat+2
 27728   014FA2  C4DE F56D          	movff	postinc2,??_get_fat+3
 27729   014FA6  C57A  F56E         	movff	get_fat@bc,??_get_fat+4
 27730   014FAA  C57B  F56F         	movff	get_fat@bc+1,??_get_fat+5
 27731   014FAE  0E09               	movlw	9
 27732   014FB0  6F70               	movwf	(??_get_fat+6)& (0+255),b
 27733   014FB2                     u11345:
 27734   014FB2  90D8               	bcf	status,0,c
 27735   014FB4  336F               	rrcf	(??_get_fat+5)& (0+255),f,b
 27736   014FB6  336E               	rrcf	(??_get_fat+4)& (0+255),f,b
 27737   014FB8  2F70               	decfsz	(??_get_fat+6)& (0+255),f,b
 27738   014FBA  D7FB               	goto	u11345
 27739   014FBC  516E               	movf	(??_get_fat+4)& (0+255),w,b
 27740   014FBE  256A               	addwf	??_get_fat& (0+255),w,b
 27741   014FC0  6E30               	movwf	move_window@sect^(0+1280),c
 27742   014FC2  516F               	movf	(??_get_fat+5)& (0+255),w,b
 27743   014FC4  216B               	addwfc	(??_get_fat+1)& (0+255),w,b
 27744   014FC6  6E31               	movwf	(move_window@sect+1)^(0+1280),c
 27745   014FC8  0E00               	movlw	0
 27746   014FCA  216C               	addwfc	(??_get_fat+2)& (0+255),w,b
 27747   014FCC  6E32               	movwf	(move_window@sect+2)^(0+1280),c
 27748   014FCE  0E00               	movlw	0
 27749   014FD0  216D               	addwfc	(??_get_fat+3)& (0+255),w,b
 27750   014FD2  6E33               	movwf	(move_window@sect+3)^(0+1280),c
 27751   014FD4  ECF7  F0CC         	call	_move_window	;wreg free
 27752   014FD8  0900               	iorlw	0
 27753   014FDA  A4D8               	btfss	status,2,c
 27754   014FDC  D0FF               	goto	l356
 27755                           
 27756                           ;FatFS/ff.c: 1199:    wc |= fs->win[bc % ((UINT)512)] << 8;
 27757   014FDE  0EFF               	movlw	255
 27758   014FE0  0105               	movlb	5	; () banked
 27759   014FE2  157A               	andwf	get_fat@bc& (0+255),w,b
 27760   014FE4  6F6A               	movwf	??_get_fat& (0+255),b
 27761   014FE6  0E01               	movlw	1
 27762   014FE8  157B               	andwf	(get_fat@bc+1)& (0+255),w,b
 27763   014FEA  6F6B               	movwf	(??_get_fat+1)& (0+255),b
 27764   014FEC  516A               	movf	??_get_fat& (0+255),w,b
 27765   014FEE  257C               	addwf	get_fat@fs& (0+255),w,b
 27766   014FF0  6F6C               	movwf	(??_get_fat+2)& (0+255),b
 27767   014FF2  516B               	movf	(??_get_fat+1)& (0+255),w,b
 27768   014FF4  217D               	addwfc	(get_fat@fs+1)& (0+255),w,b
 27769   014FF6  6F6D               	movwf	(??_get_fat+3)& (0+255),b
 27770   014FF8  0E32               	movlw	50
 27771   014FFA  256C               	addwf	(??_get_fat+2)& (0+255),w,b
 27772   014FFC  6ED9               	movwf	fsr2l,c
 27773   014FFE  0E00               	movlw	0
 27774   015000  216D               	addwfc	(??_get_fat+3)& (0+255),w,b
 27775   015002  6EDA               	movwf	fsr2h,c
 27776   015004  50DF               	movf	indf2,w,c
 27777   015006  6F6E               	movwf	(??_get_fat+4)& (0+255),b
 27778   015008  516E               	movf	(??_get_fat+4)& (0+255),w,b
 27779   01500A  6F70               	movwf	(??_get_fat+6)& (0+255),b
 27780   01500C  6B6F               	clrf	(??_get_fat+5)& (0+255),b
 27781   01500E  516F               	movf	(??_get_fat+5)& (0+255),w,b
 27782   015010  1378               	iorwf	get_fat@wc& (0+255),f,b
 27783   015012  5170               	movf	(??_get_fat+6)& (0+255),w,b
 27784   015014  1379               	iorwf	(get_fat@wc+1)& (0+255),f,b
 27785                           
 27786                           ; BSR set to: 5
 27787                           ;FatFS/ff.c: 1200:    val = (clst & 1) ? (wc >> 4) : (wc & 0xFFF);
 27788   015016  B166               	btfsc	get_fat@clst& (0+255),0,b
 27789   015018  D007               	goto	l10364
 27790                           
 27791                           ; BSR set to: 5
 27792   01501A  0EFF               	movlw	255
 27793   01501C  1578               	andwf	get_fat@wc& (0+255),w,b
 27794   01501E  6F72               	movwf	_get_fat$504& (0+255),b
 27795   015020  0E0F               	movlw	15
 27796   015022  1579               	andwf	(get_fat@wc+1)& (0+255),w,b
 27797   015024  6F73               	movwf	(_get_fat$504+1)& (0+255),b
 27798   015026  D00F               	goto	l10366
 27799   015028                     l10364:
 27800                           
 27801                           ; BSR set to: 5
 27802   015028  C578  F56A         	movff	get_fat@wc,??_get_fat
 27803   01502C  C579  F56B         	movff	get_fat@wc+1,??_get_fat+1
 27804   015030  0E04               	movlw	4
 27805   015032  6F6C               	movwf	(??_get_fat+2)& (0+255),b
 27806   015034                     u11375:
 27807   015034  90D8               	bcf	status,0,c
 27808   015036  336B               	rrcf	(??_get_fat+1)& (0+255),f,b
 27809   015038  336A               	rrcf	??_get_fat& (0+255),f,b
 27810   01503A  2F6C               	decfsz	(??_get_fat+2)& (0+255),f,b
 27811   01503C  D7FB               	goto	u11375
 27812   01503E  C56A  F572         	movff	??_get_fat,_get_fat$504
 27813   015042  C56B  F573         	movff	??_get_fat+1,_get_fat$504+1
 27814   015046                     l10366:
 27815                           
 27816                           ; BSR set to: 5
 27817   015046  C572  F574         	movff	_get_fat$504,get_fat@val
 27818   01504A  C573  F575         	movff	_get_fat$504+1,get_fat@val+1
 27819   01504E  D053               	goto	L33
 27820   015050                     l10368:
 27821                           
 27822                           ; BSR set to: 5
 27823                           ;FatFS/ff.c: 1204:    if (move_window(fs, fs->fatbase + (clst / (((UINT)512) / 2))) != F
      +                          R_OK) break;
 27824   015050  C57C  F52E         	movff	get_fat@fs,move_window@fs
 27825   015054  C57D  F52F         	movff	get_fat@fs+1,move_window@fs+1
 27826   015058  EE20 F022          	lfsr	2,34
 27827   01505C  517C               	movf	get_fat@fs& (0+255),w,b
 27828   01505E  26D9               	addwf	fsr2l,f,c
 27829   015060  517D               	movf	(get_fat@fs+1)& (0+255),w,b
 27830   015062  22DA               	addwfc	fsr2h,f,c
 27831   015064  C4DE F56A          	movff	postinc2,??_get_fat
 27832   015068  C4DE F56B          	movff	postinc2,??_get_fat+1
 27833   01506C  C4DE F56C          	movff	postinc2,??_get_fat+2
 27834   015070  C4DE F56D          	movff	postinc2,??_get_fat+3
 27835   015074  C566  F56E         	movff	get_fat@clst,??_get_fat+4
 27836   015078  C567  F56F         	movff	get_fat@clst+1,??_get_fat+5
 27837   01507C  C568  F570         	movff	get_fat@clst+2,??_get_fat+6
 27838   015080  C569  F571         	movff	get_fat@clst+3,??_get_fat+7
 27839   015084  C56F  F56E         	movff	??_get_fat+5,??_get_fat+4
 27840   015088  C570  F56F         	movff	??_get_fat+6,??_get_fat+5
 27841   01508C  C571  F570         	movff	??_get_fat+7,??_get_fat+6
 27842   015090  6B71               	clrf	(??_get_fat+7)& (0+255),b
 27843   015092  516A               	movf	??_get_fat& (0+255),w,b
 27844   015094  256E               	addwf	(??_get_fat+4)& (0+255),w,b
 27845   015096  6E30               	movwf	move_window@sect^(0+1280),c
 27846   015098  516B               	movf	(??_get_fat+1)& (0+255),w,b
 27847   01509A  216F               	addwfc	(??_get_fat+5)& (0+255),w,b
 27848   01509C  6E31               	movwf	(move_window@sect+1)^(0+1280),c
 27849   01509E  516C               	movf	(??_get_fat+2)& (0+255),w,b
 27850   0150A0  2170               	addwfc	(??_get_fat+6)& (0+255),w,b
 27851   0150A2  6E32               	movwf	(move_window@sect+2)^(0+1280),c
 27852   0150A4  516D               	movf	(??_get_fat+3)& (0+255),w,b
 27853   0150A6  2171               	addwfc	(??_get_fat+7)& (0+255),w,b
 27854   0150A8  6E33               	movwf	(move_window@sect+3)^(0+1280),c
 27855   0150AA  ECF7  F0CC         	call	_move_window	;wreg free
 27856   0150AE  0900               	iorlw	0
 27857   0150B0  A4D8               	btfss	status,2,c
 27858   0150B2  D094               	goto	l356
 27859                           
 27860                           ;FatFS/ff.c: 1205:    val = ld_word(fs->win + clst * 2 % ((UINT)512));
 27861   0150B4  C566  F56A         	movff	get_fat@clst,??_get_fat
 27862   0150B8  C567  F56B         	movff	get_fat@clst+1,??_get_fat+1
 27863   0150BC  90D8               	bcf	status,0,c
 27864   0150BE  0105               	movlb	5	; () banked
 27865   0150C0  376A               	rlcf	??_get_fat& (0+255),f,b
 27866   0150C2  376B               	rlcf	(??_get_fat+1)& (0+255),f,b
 27867   0150C4  0EFF               	movlw	255
 27868   0150C6  156A               	andwf	??_get_fat& (0+255),w,b
 27869   0150C8  6F6C               	movwf	(??_get_fat+2)& (0+255),b
 27870   0150CA  0E01               	movlw	1
 27871   0150CC  156B               	andwf	(??_get_fat+1)& (0+255),w,b
 27872   0150CE  6F6D               	movwf	(??_get_fat+3)& (0+255),b
 27873   0150D0  516C               	movf	(??_get_fat+2)& (0+255),w,b
 27874   0150D2  257C               	addwf	get_fat@fs& (0+255),w,b
 27875   0150D4  6F6E               	movwf	(??_get_fat+4)& (0+255),b
 27876   0150D6  516D               	movf	(??_get_fat+3)& (0+255),w,b
 27877   0150D8  217D               	addwfc	(get_fat@fs+1)& (0+255),w,b
 27878   0150DA  6F6F               	movwf	(??_get_fat+5)& (0+255),b
 27879   0150DC  0E32               	movlw	50
 27880   0150DE  256E               	addwf	(??_get_fat+4)& (0+255),w,b
 27881   0150E0  6E06               	movwf	ld_word@ptr^(0+1280),c
 27882   0150E2  0E00               	movlw	0
 27883   0150E4  216F               	addwfc	(??_get_fat+5)& (0+255),w,b
 27884   0150E6  6E07               	movwf	(ld_word@ptr+1)^(0+1280),c
 27885   0150E8  ECCF  F0D6         	call	_ld_word	;wreg free
 27886   0150EC  C506  F574         	movff	?_ld_word,get_fat@val
 27887   0150F0  C507  F575         	movff	?_ld_word+1,get_fat@val+1
 27888   0150F4  0105               	movlb	5	; () banked
 27889   0150F6                     L33:
 27890   0150F6  6B76               	clrf	(get_fat@val+2)& (0+255),b
 27891   0150F8  6B77               	clrf	(get_fat@val+3)& (0+255),b
 27892                           
 27893                           ;FatFS/ff.c: 1206:    break;
 27894   0150FA  D070               	goto	l356
 27895   0150FC                     l10374:
 27896                           
 27897                           ; BSR set to: 5
 27898                           ;FatFS/ff.c: 1209:    if (move_window(fs, fs->fatbase + (clst / (((UINT)512) / 4))) != F
      +                          R_OK) break;
 27899   0150FC  C57C  F52E         	movff	get_fat@fs,move_window@fs
 27900   015100  C57D  F52F         	movff	get_fat@fs+1,move_window@fs+1
 27901   015104  EE20 F022          	lfsr	2,34
 27902   015108  517C               	movf	get_fat@fs& (0+255),w,b
 27903   01510A  26D9               	addwf	fsr2l,f,c
 27904   01510C  517D               	movf	(get_fat@fs+1)& (0+255),w,b
 27905   01510E  22DA               	addwfc	fsr2h,f,c
 27906   015110  C4DE F56A          	movff	postinc2,??_get_fat
 27907   015114  C4DE F56B          	movff	postinc2,??_get_fat+1
 27908   015118  C4DE F56C          	movff	postinc2,??_get_fat+2
 27909   01511C  C4DE F56D          	movff	postinc2,??_get_fat+3
 27910   015120  C566  F56E         	movff	get_fat@clst,??_get_fat+4
 27911   015124  C567  F56F         	movff	get_fat@clst+1,??_get_fat+5
 27912   015128  C568  F570         	movff	get_fat@clst+2,??_get_fat+6
 27913   01512C  C569  F571         	movff	get_fat@clst+3,??_get_fat+7
 27914   015130  0E08               	movlw	8
 27915   015132  D005               	goto	u11390
 27916   015134                     u11395:
 27917   015134  90D8               	bcf	status,0,c
 27918   015136  3371               	rrcf	(??_get_fat+7)& (0+255),f,b
 27919   015138  3370               	rrcf	(??_get_fat+6)& (0+255),f,b
 27920   01513A  336F               	rrcf	(??_get_fat+5)& (0+255),f,b
 27921   01513C  336E               	rrcf	(??_get_fat+4)& (0+255),f,b
 27922   01513E                     u11390:
 27923   01513E  2EE8               	decfsz	wreg,f,c
 27924   015140  D7F9               	goto	u11395
 27925   015142  516A               	movf	??_get_fat& (0+255),w,b
 27926   015144  256E               	addwf	(??_get_fat+4)& (0+255),w,b
 27927   015146  6E30               	movwf	move_window@sect^(0+1280),c
 27928   015148  516B               	movf	(??_get_fat+1)& (0+255),w,b
 27929   01514A  216F               	addwfc	(??_get_fat+5)& (0+255),w,b
 27930   01514C  6E31               	movwf	(move_window@sect+1)^(0+1280),c
 27931   01514E  516C               	movf	(??_get_fat+2)& (0+255),w,b
 27932   015150  2170               	addwfc	(??_get_fat+6)& (0+255),w,b
 27933   015152  6E32               	movwf	(move_window@sect+2)^(0+1280),c
 27934   015154  516D               	movf	(??_get_fat+3)& (0+255),w,b
 27935   015156  2171               	addwfc	(??_get_fat+7)& (0+255),w,b
 27936   015158  6E33               	movwf	(move_window@sect+3)^(0+1280),c
 27937   01515A  ECF7  F0CC         	call	_move_window	;wreg free
 27938   01515E  0900               	iorlw	0
 27939   015160  A4D8               	btfss	status,2,c
 27940   015162  D03C               	goto	l356
 27941                           
 27942                           ;FatFS/ff.c: 1210:    val = ld_dword(fs->win + clst * 4 % ((UINT)512)) & 0x0FFFFFFF;
 27943   015164  C566  F56A         	movff	get_fat@clst,??_get_fat
 27944   015168  C567  F56B         	movff	get_fat@clst+1,??_get_fat+1
 27945   01516C  0105               	movlb	5	; () banked
 27946   01516E  90D8               	bcf	status,0,c
 27947   015170  376A               	rlcf	??_get_fat& (0+255),f,b
 27948   015172  376B               	rlcf	(??_get_fat+1)& (0+255),f,b
 27949   015174  90D8               	bcf	status,0,c
 27950   015176  376A               	rlcf	??_get_fat& (0+255),f,b
 27951   015178  376B               	rlcf	(??_get_fat+1)& (0+255),f,b
 27952   01517A  0EFF               	movlw	255
 27953   01517C  156A               	andwf	??_get_fat& (0+255),w,b
 27954   01517E  6F6C               	movwf	(??_get_fat+2)& (0+255),b
 27955   015180  0E01               	movlw	1
 27956   015182  156B               	andwf	(??_get_fat+1)& (0+255),w,b
 27957   015184  6F6D               	movwf	(??_get_fat+3)& (0+255),b
 27958   015186  516C               	movf	(??_get_fat+2)& (0+255),w,b
 27959   015188  257C               	addwf	get_fat@fs& (0+255),w,b
 27960   01518A  6F6E               	movwf	(??_get_fat+4)& (0+255),b
 27961   01518C  516D               	movf	(??_get_fat+3)& (0+255),w,b
 27962   01518E  217D               	addwfc	(get_fat@fs+1)& (0+255),w,b
 27963   015190  6F6F               	movwf	(??_get_fat+5)& (0+255),b
 27964   015192  0E32               	movlw	50
 27965   015194  256E               	addwf	(??_get_fat+4)& (0+255),w,b
 27966   015196  6E06               	movwf	ld_dword@ptr^(0+1280),c
 27967   015198  0E00               	movlw	0
 27968   01519A  216F               	addwfc	(??_get_fat+5)& (0+255),w,b
 27969   01519C  6E07               	movwf	(ld_dword@ptr+1)^(0+1280),c
 27970   01519E  EC91  F0CA         	call	_ld_dword	;wreg free
 27971   0151A2  0EFF               	movlw	255
 27972   0151A4  1406               	andwf	?_ld_dword^(0+1280),w,c
 27973   0151A6  0105               	movlb	5	; () banked
 27974   0151A8  6F74               	movwf	get_fat@val& (0+255),b
 27975   0151AA  0EFF               	movlw	255
 27976   0151AC  1407               	andwf	(?_ld_dword+1)^(0+1280),w,c
 27977   0151AE  6F75               	movwf	(get_fat@val+1)& (0+255),b
 27978   0151B0  0EFF               	movlw	255
 27979   0151B2  1408               	andwf	(?_ld_dword+2)^(0+1280),w,c
 27980   0151B4  6F76               	movwf	(get_fat@val+2)& (0+255),b
 27981   0151B6  0E0F               	movlw	15
 27982   0151B8  1409               	andwf	(?_ld_dword+3)^(0+1280),w,c
 27983   0151BA                     L32:
 27984   0151BA  6F77               	movwf	(get_fat@val+3)& (0+255),b
 27985                           
 27986                           ;FatFS/ff.c: 1211:    break;
 27987   0151BC  D00F               	goto	l356
 27988   0151BE                     l10382:
 27989                           
 27990                           ; BSR set to: 5
 27991   0151BE  C57C  F4D9         	movff	get_fat@fs,fsr2l
 27992   0151C2  C57D  F4DA         	movff	get_fat@fs+1,fsr2h
 27993   0151C6  50DF               	movf	indf2,w,c
 27994                           
 27995                           ; Switch size 1, requested type "simple"
 27996                           ; Number of cases is 3, Range of values is 1 to 3
 27997                           ; switch strategies available:
 27998                           ; Name         Instructions Cycles
 27999                           ; simple_byte           10     6 (average)
 28000                           ;	Chosen strategy is simple_byte
 28001   0151C8  0A01               	xorlw	1	; case 1
 28002   0151CA  B4D8               	btfsc	status,2,c
 28003   0151CC  D685               	goto	l358
 28004   0151CE  0A03               	xorlw	3	; case 2
 28005   0151D0  B4D8               	btfsc	status,2,c
 28006   0151D2  D73E               	goto	l10368
 28007   0151D4  0A01               	xorlw	1	; case 3
 28008   0151D6  B4D8               	btfsc	status,2,c
 28009   0151D8  D791               	goto	l10374
 28010   0151DA  D671               	goto	u11310
 28011   0151DC                     l356:
 28012                           
 28013                           ;FatFS/ff.c: 1244:  return val;
 28014   0151DC  C574  F564         	movff	get_fat@val,?_get_fat
 28015   0151E0  C575  F565         	movff	get_fat@val+1,?_get_fat+1
 28016   0151E4  C576  F566         	movff	get_fat@val+2,?_get_fat+2
 28017   0151E8  C577  F567         	movff	get_fat@val+3,?_get_fat+3
 28018   0151EC  0012               	return		;funcret
 28019   0151EE                     __end_of_get_fat:
 28020                           	callstack 0
 28021                           
 28022 ;; *************** function ___lwdiv *****************
 28023 ;; Defined at:
 28024 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\lwdiv.c"
 28025 ;; Parameters:    Size  Location     Type
 28026 ;;  dividend        2    5[COMRAM] unsigned int 
 28027 ;;  divisor         2    7[COMRAM] unsigned int 
 28028 ;; Auto vars:     Size  Location     Type
 28029 ;;  quotient        2    9[COMRAM] unsigned int 
